                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     58.13      1.03
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     58.33      1.03
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     58.36      1.03
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     58.37      1.03
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     57.75      1.03
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     56.18      1.03
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     55.91      1.03
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     55.85      1.03
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     55.90      1.04
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     55.93      1.04
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     55.49      1.04
    beta_1[58]      0.00      0.01      0.00     -0.01      0.02     55.56      1.04
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     55.59      1.04
    beta_1[60]      0.00      0.01      0.00     -0.01      0.02     56.09      1.04
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     56.21      1.04
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     55.58      1.04
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     56.22      1.03
    beta_1[64]      0.00      0.01      0.00     -0.01      0.02     55.40      1.04
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     55.52      1.04
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     55.81      1.04
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     56.80      1.04
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     57.52      1.04
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     57.23      1.04
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     58.34      1.04
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     58.12      1.04
    beta_1[72]      0.00      0.01      0.00     -0.01      0.02     58.11      1.04
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     58.07      1.04
    beta_1[74]      0.00      0.01      0.00     -0.01      0.02     58.03      1.04
    beta_1[75]      0.00      0.01      0.00     -0.01      0.02     58.00      1.05
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     58.67      1.04
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     59.16      1.04
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     58.68      1.04
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     59.52      1.04
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01     59.48      1.04
    beta_1[81]      0.00      0.01      0.00     -0.01      0.02     60.05      1.04
    beta_1[82]      0.00      0.01      0.00     -0.01      0.02     60.34      1.04
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01     59.58      1.04
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01     59.92      1.04
    beta_1[85]      0.00      0.01      0.00     -0.01      0.02     60.61      1.04
    beta_1[86]      0.00      0.01      0.00     -0.01      0.01     62.33      1.04
    beta_1[87]      0.00      0.01      0.00     -0.01      0.01     64.95      1.04
    beta_1[88]      0.00      0.01      0.00     -0.01      0.01     65.33      1.04
    beta_1[89]      0.00      0.01      0.00     -0.01      0.02     65.84      1.04
    beta_1[90]      0.00      0.01      0.00     -0.01      0.02     65.94      1.04
    beta_1[91]      0.00      0.01      0.00     -0.01      0.02     66.52      1.04
    beta_1[92]      0.00      0.01      0.00     -0.01      0.01     69.28      1.03
    beta_1[93]      0.00      0.01      0.00     -0.01      0.02     69.97      1.03
    beta_1[94]      0.00      0.01      0.00     -0.01      0.02     68.37      1.04
    beta_1[95]      0.00      0.01      0.00     -0.01      0.01     69.47      1.03
    beta_1[96]      0.00      0.01      0.00     -0.01      0.01     69.72      1.03
    beta_1[97]      0.00      0.01      0.00     -0.01      0.01     70.31      1.03
    beta_1[98]      0.00      0.01      0.00     -0.01      0.01     71.31      1.03
    beta_1[99]      0.00      0.01      0.00     -0.01      0.01     72.49      1.03
   beta_1[100]      0.00      0.01      0.00     -0.01      0.01     70.73      1.03
   beta_1[101]      0.00      0.01      0.00     -0.01      0.01     70.64      1.04
   beta_1[102]      0.00      0.01      0.00     -0.01      0.01     70.04      1.04
   beta_1[103]      0.00      0.01      0.00     -0.01      0.01     70.15      1.04
   beta_1[104]      0.00      0.01      0.00     -0.01      0.01     69.19      1.04
   beta_1[105]      0.00      0.01      0.00     -0.01      0.01     68.70      1.04
   beta_1[106]      0.00      0.01      0.00     -0.01      0.01     68.92      1.04
   beta_1[107]      0.00      0.01      0.00     -0.01      0.01     68.22      1.04
   beta_1[108]      0.00      0.01      0.00     -0.01      0.01     68.97      1.04
   beta_1[109]      0.00      0.01      0.00     -0.01      0.01     68.12      1.04
   beta_1[110]      0.00      0.01      0.00     -0.01      0.01     68.13      1.04
   beta_1[111]      0.00      0.01      0.00     -0.01      0.01     69.16      1.04
   beta_1[112]      0.00      0.01      0.00     -0.01      0.01     70.20      1.04
   beta_1[113]      0.00      0.01      0.00     -0.01      0.01     70.41      1.04
   beta_1[114]      0.00      0.01      0.00     -0.01      0.01     71.58      1.04
   beta_1[115]      0.00      0.01      0.00     -0.01      0.01     72.04      1.03
   beta_1[116]      0.00      0.01      0.00     -0.01      0.01     72.63      1.03
   beta_1[117]      0.00      0.01      0.00     -0.01      0.01     72.65      1.03
   beta_1[118]      0.00      0.01      0.00     -0.00      0.02     73.23      1.03
   beta_1[119]      0.00      0.01      0.00     -0.01      0.02     73.17      1.03
   beta_1[120]      0.00      0.01      0.00     -0.01      0.02     73.49      1.03
   beta_1[121]      0.00      0.01      0.00     -0.01      0.02     73.84      1.03
   beta_1[122]      0.00      0.01      0.00     -0.01      0.02     74.06      1.03
   beta_1[123]      0.00      0.01      0.00     -0.01      0.01     74.48      1.03
   beta_1[124]      0.00      0.01      0.00     -0.01      0.01     74.61      1.03
   beta_1[125]      0.00      0.01      0.00     -0.01      0.01     74.78      1.03
   beta_1[126]      0.00      0.01      0.00     -0.01      0.01     76.39      1.03
   beta_1[127]      0.00      0.01      0.00     -0.01      0.01     76.88      1.03
   beta_1[128]      0.00      0.01      0.00     -0.01      0.01     78.11      1.02
   beta_1[129]      0.00      0.01      0.00     -0.01      0.01     79.59      1.02
   beta_1[130]      0.00      0.01      0.00     -0.01      0.01     79.69      1.02
   beta_1[131]      0.00      0.01      0.00     -0.00      0.02     78.82      1.02
   beta_1[132]      0.00      0.01      0.00     -0.01      0.01     78.71      1.03
   beta_1[133]      0.00      0.01      0.00     -0.00      0.01     78.89      1.02
   beta_1[134]      0.00      0.01      0.00     -0.01      0.01     79.81      1.02
   beta_1[135]      0.00      0.01      0.00     -0.01      0.01     80.67      1.02
   beta_1[136]      0.00      0.01      0.00     -0.00      0.01     81.71      1.02
   beta_1[137]      0.00      0.01      0.00     -0.01      0.01     82.00      1.02
   beta_1[138]      0.00      0.01      0.00     -0.01      0.01     83.35      1.02
   beta_1[139]      0.00      0.01      0.00     -0.00      0.01     85.01      1.02
   beta_1[140]      0.00      0.01      0.00     -0.01      0.01     87.03      1.01
   beta_1[141]      0.00      0.01      0.00     -0.01      0.01     88.42      1.01
   beta_1[142]      0.00      0.01      0.00     -0.01      0.01     88.67      1.01
   beta_1[143]      0.00      0.01      0.00     -0.00      0.01     90.62      1.01
   beta_1[144]      0.00      0.01      0.00     -0.00      0.01     88.82      1.01
   beta_1[145]      0.00      0.01      0.00     -0.00      0.01     88.69      1.01
   beta_1[146]      0.00      0.01      0.00     -0.00      0.01     89.90      1.01
   beta_1[147]      0.00      0.01      0.00     -0.00      0.01     91.45      1.01
   beta_1[148]      0.00      0.01      0.00     -0.00      0.01     91.28      1.01
   beta_1[149]      0.00      0.01      0.00     -0.00      0.01     91.52      1.01
   beta_1[150]      0.00      0.01      0.00     -0.00      0.01     92.27      1.01
   beta_1[151]      0.00      0.01      0.00     -0.00      0.01     94.74      1.01
   beta_1[152]      0.00      0.01      0.00     -0.00      0.01     94.74      1.01
   beta_1[153]      0.00      0.01      0.00     -0.00      0.01     98.38      1.01
   beta_1[154]      0.00      0.01      0.00     -0.00      0.01     99.13      1.01
   beta_1[155]      0.00      0.01      0.00     -0.00      0.01    100.67      1.01
   beta_1[156]      0.00      0.01      0.00     -0.00      0.01     99.98      1.00
   beta_1[157]      0.00      0.01      0.00     -0.00      0.01     98.70      1.00
   beta_1[158]      0.00      0.01      0.00     -0.00      0.01     99.76      1.00
   beta_1[159]      0.00      0.01      0.00     -0.00      0.01    102.21      1.00
   beta_1[160]      0.00      0.01      0.00     -0.00      0.01    104.25      1.00
   beta_1[161]      0.00      0.01      0.00     -0.00      0.01    106.93      1.00
   beta_1[162]      0.00      0.01      0.00     -0.00      0.01    109.02      1.00
   beta_1[163]      0.00      0.01      0.00     -0.00      0.01    111.61      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    114.32      1.00
   beta_1[165]      0.01      0.00      0.00     -0.00      0.01    117.48      1.00
   beta_1[166]      0.01      0.00      0.00     -0.00      0.01    118.80      1.00
   beta_1[167]      0.01      0.00      0.01     -0.00      0.01    124.41      1.00
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01    129.95      1.00
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01    137.44      1.00
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01    141.79      1.00
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01    153.62      1.00
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01    159.34      1.00
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    160.95      1.00
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    168.61      1.00
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    172.80      1.00
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    174.54      1.00
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    178.44      1.00
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01    179.60      1.00
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01    180.59      1.00
   beta_1[180]      0.01      0.00      0.01     -0.00      0.01    177.51      1.00
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01    180.72      1.00
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01    176.51      1.00
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01    176.83      1.00
   beta_1[184]      0.01      0.00      0.01     -0.00      0.01    177.54      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    175.57      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    178.69      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    174.93      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    171.48      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    170.24      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    169.44      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    168.39      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    164.77      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    165.94      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    164.16      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    165.65      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    168.87      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.02    169.94      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.02    172.73      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.02    169.68      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.02    170.24      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.02    166.25      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    164.78      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.02    172.51      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.02    171.63      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    190.42      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    198.75      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    216.19      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    227.71      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    247.97      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    270.85      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    287.61      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    357.03      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    358.52      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    370.30      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    382.82      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    392.01      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    420.19      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    449.12      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    473.45      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    467.93      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    523.72      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    584.00      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    638.18      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    618.89      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.02    675.20      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.02    668.04      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.02    577.92      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02    561.78      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02    581.43      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02    615.53      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02    729.34      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02    796.17      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02    820.93      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.02    880.90      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02    833.47      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.02    582.97      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.02    725.85      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.02    781.64      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.02    852.22      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.02    930.21      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.02    916.51      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.02   1040.26      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02   1070.63      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02   1133.30      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02   1135.19      1.00
   beta_1[246]      0.02      0.00      0.02      0.02      0.02   1069.89      1.00
   beta_1[247]      0.02      0.00      0.02      0.02      0.02    999.19      1.00
   beta_1[248]      0.02      0.00      0.02      0.02      0.02    999.88      1.00
   beta_1[249]      0.02      0.00      0.02      0.02      0.02   1081.02      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02   1156.34      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02   1098.07      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02   1166.40      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02   1087.06      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02   1007.62      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   1096.93      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   1337.12      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1286.36      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1230.12      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1245.28      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1255.66      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1064.53      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1090.84      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1076.44      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1215.91      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1398.38      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1479.49      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1379.35      1.00
  transform[0]     -0.06      0.99     -0.09     -1.57      1.68   1147.70      1.00

Number of divergences: 348
