                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2360.19      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2319.96      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2355.20      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2528.57      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2651.54      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2393.30      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2305.89      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2520.00      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2467.59      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2572.63      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2400.10      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2430.82      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2489.12      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2488.24      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2039.04      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2335.97      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2069.43      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2054.78      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2363.62      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2446.59      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2591.34      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2227.31      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2260.96      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2471.43      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2570.36      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2158.79      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2004.41      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2161.27      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2267.67      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2056.73      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2146.09      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2329.61      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2476.40      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2720.01      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2706.25      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2541.28      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2740.76      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2955.08      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2368.89      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2176.98      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2287.63      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2539.35      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2506.92      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2494.95      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2446.52      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2651.59      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2566.81      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2506.83      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2566.42      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2364.50      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2383.91      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2104.25      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2399.05      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2467.44      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2454.63      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2560.59      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2630.84      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2504.93      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2803.86      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2533.39      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2668.91      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2157.82      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2426.71      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2125.13      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2651.56      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2357.24      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2464.62      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2753.68      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2721.07      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2606.11      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2403.52      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2376.24      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2304.61      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2063.32      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2165.54      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2539.79      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2637.75      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2534.73      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2780.24      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2922.39      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2555.37      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2598.08      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2375.87      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2401.97      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2573.61      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2099.20      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2398.85      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2374.22      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2196.59      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2554.22      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2381.61      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2400.70      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2648.60      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2636.91      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2801.02      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2431.18      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2382.62      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2112.23      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2095.61      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2244.45      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2511.03      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2311.42      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2338.62      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2383.44      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2384.31      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2270.87      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2565.18      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2435.39      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2392.46      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2335.06      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2526.71      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2549.77      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2354.60      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2433.45      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2286.57      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2449.90      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2365.07      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2355.25      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2396.06      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2037.28      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2230.78      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2266.69      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2115.98      1.00
  transform[0]      0.02      1.03      0.02     -1.67      1.72   2189.51      1.00

Number of divergences: 26
