                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    303.51      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    257.05      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    228.52      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    202.43      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    180.50      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    173.24      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    161.05      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    148.92      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    142.54      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    141.81      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    132.38      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    123.83      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    120.03      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    116.48      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    113.70      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    112.66      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    110.22      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    106.83      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    103.05      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    101.69      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    100.88      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    102.28      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    101.22      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    102.81      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    100.69      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.01    100.21      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    100.89      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    101.81      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    103.11      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    102.34      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    103.19      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    103.31      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    102.85      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    101.33      1.01
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    101.10      1.01
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    103.16      1.01
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    103.36      1.01
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    104.30      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    101.74      1.01
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     99.48      1.01
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    100.99      1.01
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    103.39      1.01
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    103.88      1.01
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    101.63      1.01
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    101.63      1.00
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    102.21      1.01
    beta_1[51]      0.01      0.00      0.01      0.00      0.02     99.58      1.01
    beta_1[52]      0.01      0.00      0.01      0.00      0.02     97.04      1.01
    beta_1[53]      0.01      0.00      0.01      0.00      0.02     95.94      1.01
    beta_1[54]      0.01      0.00      0.01      0.00      0.02     95.72      1.01
    beta_1[55]      0.01      0.00      0.01      0.01      0.02     92.38      1.00
    beta_1[56]      0.01      0.00      0.01      0.00      0.02     90.36      1.00
    beta_1[57]      0.01      0.00      0.01      0.01      0.02     87.53      1.00
    beta_1[58]      0.01      0.00      0.01      0.01      0.02     88.86      1.00
    beta_1[59]      0.01      0.00      0.01      0.01      0.02     86.99      1.00
    beta_1[60]      0.01      0.00      0.01      0.01      0.02     86.62      1.00
    beta_1[61]      0.01      0.00      0.01      0.01      0.02     86.11      1.00
    beta_1[62]      0.01      0.00      0.01      0.01      0.02     86.25      1.00
    beta_1[63]      0.01      0.00      0.01      0.01      0.02     86.71      1.00
    beta_1[64]      0.01      0.00      0.01      0.01      0.02     85.40      1.00
    beta_1[65]      0.01      0.00      0.01      0.01      0.02     84.65      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02     85.66      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02     87.39      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02     90.67      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02     91.91      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02     89.89      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02     93.61      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02     95.27      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    100.36      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    101.51      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    110.31      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    116.83      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    125.45      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    136.73      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    145.51      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    153.84      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    176.72      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    183.47      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    197.96      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    183.64      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    221.77      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    204.85      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    214.27      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    226.01      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    196.25      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    213.24      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    256.52      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    245.79      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    231.80      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    245.20      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    258.96      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    252.33      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    261.70      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    330.23      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    316.50      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    336.43      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    402.21      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    426.66      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    435.18      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    439.82      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    506.72      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    569.22      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    581.18      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    669.06      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    735.37      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    767.89      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    801.93      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    859.45      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    867.92      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    882.16      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    932.65      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    806.27      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    868.19      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    937.92      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    941.56      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    963.86      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01    933.37      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    935.48      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1067.87      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1151.80      1.01
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1167.74      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1104.56      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1039.76      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1269.76      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1271.99      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1203.30      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1292.84      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1129.29      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1322.15      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1159.85      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1498.93      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1704.87      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1610.03      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1607.60      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1628.04      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1501.74      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1270.50      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1455.87      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1391.19      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1458.50      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1501.03      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1279.27      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1540.31      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1422.30      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1392.51      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1220.18      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1451.93      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1487.47      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1645.94      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1718.21      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1762.63      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1686.61      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1654.27      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1648.39      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1891.07      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1729.12      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1608.45      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1897.86      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1828.35      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2041.78      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   1840.53      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1845.70      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   1735.35      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1798.07      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1810.66      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1951.12      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1739.20      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1867.98      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1710.06      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2077.17      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2162.87      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1879.90      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1631.23      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1638.41      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   1710.80      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   1794.78      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   1517.43      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   1618.07      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1622.72      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1814.78      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1741.27      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1759.55      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1642.70      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1829.99      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2096.05      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2123.61      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2116.22      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1831.03      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1812.41      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1973.92      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1978.01      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2171.61      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2022.64      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1894.24      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1786.90      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1698.69      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2173.19      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1947.97      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1732.95      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1837.39      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1915.18      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1925.62      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2236.20      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2082.89      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2029.54      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1961.36      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1916.86      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1645.77      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1744.69      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1995.73      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2240.14      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1902.68      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2101.77      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2105.18      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2199.46      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2080.49      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2397.68      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2388.66      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2408.98      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2279.06      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2173.63      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2284.79      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2155.01      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2255.75      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2427.34      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2116.92      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2104.40      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2216.00      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2237.42      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2058.69      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1708.81      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2271.31      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2140.31      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2398.22      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2253.86      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2519.29      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2427.96      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2307.57      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2398.07      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2341.26      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2442.47      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2487.17      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2568.07      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2466.83      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2476.69      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2548.30      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2529.31      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2609.37      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2444.64      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2254.47      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2666.12      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2820.31      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2547.23      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2403.85      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2789.65      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2447.00      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2719.44      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2913.37      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2388.14      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2165.52      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2398.05      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2638.02      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2743.74      1.00
  transform[0]      0.04      0.97      0.02     -1.40      1.72   1090.84      1.00

Number of divergences: 171
