                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    177.97      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    176.80      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    173.97      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    173.07      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    173.60      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    174.97      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    172.48      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    174.06      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    172.15      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    174.20      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    167.20      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    166.72      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    161.21      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    158.76      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    153.73      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    150.51      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    145.94      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    142.87      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    145.10      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    145.49      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    148.17      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    145.66      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    140.41      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    137.18      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    138.24      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    137.24      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    138.89      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    140.26      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    139.21      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    141.65      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    142.05      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    143.97      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    139.67      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    141.13      1.00
    beta_1[63]      0.03      0.00      0.02      0.02      0.03    137.83      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    139.68      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    138.74      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    143.19      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    143.60      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    138.70      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    139.99      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    141.34      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    140.76      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    142.62      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    142.52      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    139.74      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    138.02      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    134.75      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    137.24      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    137.79      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    140.36      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    138.50      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    137.12      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    136.26      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    138.80      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    135.58      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    132.82      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    132.80      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    129.15      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    133.34      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    136.99      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    141.08      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    132.34      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    137.57      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    137.49      1.01
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    134.91      1.01
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    140.67      1.01
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    144.79      1.01
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    143.63      1.01
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    147.65      1.01
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    159.31      1.01
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    169.74      1.01
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    180.22      1.01
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    191.53      1.02
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    204.59      1.02
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    216.86      1.02
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    213.14      1.02
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    226.90      1.02
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    251.99      1.01
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    252.39      1.02
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    248.41      1.01
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    252.18      1.01
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    261.12      1.01
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    269.89      1.01
   beta_1[113]      0.03      0.00      0.03      0.02      0.04    279.35      1.01
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    282.42      1.01
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    267.82      1.01
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    278.43      1.01
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    299.44      1.01
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    324.71      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    334.68      1.01
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    339.80      1.01
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    352.61      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    341.67      1.00
   beta_1[123]      0.02      0.00      0.03      0.02      0.03    374.26      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    360.55      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    346.49      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    363.29      1.01
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    360.20      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    348.46      1.01
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    399.97      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    384.13      1.01
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    384.98      1.01
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    414.67      1.01
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    446.11      1.01
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    511.40      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    487.24      1.01
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    457.12      1.01
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    383.18      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    395.39      1.01
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    468.01      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    555.31      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    573.42      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    628.37      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    641.66      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    622.42      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    681.38      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    634.06      1.00
   beta_1[147]      0.01      0.00      0.02      0.01      0.02    638.39      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    636.03      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    747.31      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    766.40      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    849.01      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    880.81      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    883.14      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    959.45      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    998.97      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1011.64      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1088.90      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1090.75      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1118.06      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1122.13      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1131.37      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1102.81      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1110.47      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1185.06      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1167.88      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1238.36      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1234.88      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1248.12      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1575.77      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1565.94      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1686.73      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1409.27      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1696.87      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1850.69      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1771.19      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1674.83      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1718.54      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1892.52      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1898.45      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1922.08      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1898.10      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1829.16      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1993.74      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1733.15      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1943.49      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1998.05      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1936.45      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1911.85      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1968.91      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1929.07      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2232.03      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1976.92      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1941.45      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2044.68      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1960.57      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1868.55      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1964.72      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1982.23      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2002.02      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1866.48      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2249.43      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1863.66      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1821.53      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1688.86      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1869.65      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2213.69      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2273.72      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1941.61      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1913.22      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1821.86      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1841.99      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1494.87      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1690.89      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2096.76      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1999.62      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2207.47      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2234.94      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2031.54      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1873.35      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1919.64      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1563.46      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2041.54      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2277.69      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2223.18      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2205.61      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2524.28      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2371.62      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2445.86      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2229.83      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1962.84      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1858.66      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2164.84      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2063.18      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2233.53      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2416.94      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2452.44      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2335.46      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2178.27      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2222.89      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2276.12      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2193.10      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2247.99      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2482.72      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2216.02      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2392.44      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2271.47      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2162.99      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2312.06      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2051.76      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2006.12      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2135.16      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2131.82      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2112.83      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2100.72      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2061.13      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2069.10      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2204.56      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2052.97      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2214.01      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2251.98      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2405.37      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   1974.32      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2274.23      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2337.01      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1991.06      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2103.09      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2051.55      1.00
  transform[0]      0.01      1.00     -0.01     -1.47      1.78   1537.84      1.00

Number of divergences: 247
