                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    152.87      1.01
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    167.84      1.01
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    173.13      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    174.75      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    174.24      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    171.78      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    178.40      1.01
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    172.82      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    183.51      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    184.16      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    197.86      1.01
    beta_1[92]      0.03      0.00      0.03      0.02      0.04    189.08      1.01
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    188.42      1.01
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    187.40      1.01
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    185.41      1.01
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    218.79      1.01
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    220.61      1.01
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    206.76      1.01
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    201.62      1.01
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    250.82      1.01
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    235.25      1.01
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    288.55      1.01
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    313.21      1.01
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    360.95      1.01
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    382.05      1.01
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    397.09      1.01
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    392.52      1.01
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    408.64      1.01
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    416.68      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    439.21      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    455.46      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    457.44      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    483.06      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    397.59      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    423.99      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    490.84      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    538.52      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    557.17      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    541.74      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    600.61      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    592.96      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    683.50      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    738.85      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    700.06      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    720.69      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    740.71      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    754.28      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    734.20      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    769.98      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    767.24      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    792.01      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    773.16      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01    774.85      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    802.22      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    780.27      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    788.22      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    737.13      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    782.94      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    766.53      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    773.73      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    791.73      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    819.32      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    772.13      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    874.82      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    912.43      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    924.58      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1078.83      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1184.25      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1206.08      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1222.42      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1115.06      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1186.17      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1322.16      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1531.54      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1542.43      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1555.97      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1572.63      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1485.97      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1547.74      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1525.92      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1512.26      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1557.44      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1472.16      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1527.72      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1545.59      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1831.42      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1778.25      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1826.84      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2042.88      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2103.30      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1943.88      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1853.13      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1839.13      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1856.57      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2061.27      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1848.77      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1912.21      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1804.84      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1829.55      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2175.08      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2375.31      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2246.10      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2148.89      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2304.46      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2033.53      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2328.55      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2266.10      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2229.59      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2430.26      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2147.05      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2382.08      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2408.46      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2202.93      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2450.76      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2134.12      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2407.88      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2194.04      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2181.36      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2240.10      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2295.49      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2416.69      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2337.71      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2190.86      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2286.88      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2298.40      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2461.13      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2233.51      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2506.34      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2374.78      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2604.03      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2267.18      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2471.14      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2518.22      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2192.36      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2599.36      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2292.41      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2488.05      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2179.95      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2239.25      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1857.66      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2015.63      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1881.70      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2084.07      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2400.74      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2257.22      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2057.84      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2021.43      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2131.90      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2252.91      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2070.92      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1807.27      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2343.12      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2195.36      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2134.22      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2140.29      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2388.57      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2323.73      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2063.51      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2101.75      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2213.96      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   1739.89      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2064.15      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2288.78      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2401.81      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2137.01      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2058.72      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2045.39      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2579.28      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2252.79      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1850.66      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2379.78      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2296.08      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2090.31      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2132.94      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2111.16      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2069.91      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2209.25      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2209.50      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2341.48      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2338.11      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2368.96      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2063.11      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2164.21      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2136.12      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2307.66      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2245.62      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2305.90      1.00
  transform[0]      0.02      1.02      0.02     -1.64      1.72   1907.53      1.00

Number of divergences: 162
