                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    774.29      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    680.51      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    637.64      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    528.42      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    473.23      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    393.10      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    352.70      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    303.46      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    287.08      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    267.10      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    247.47      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    232.17      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    222.35      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    207.64      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    196.09      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    190.93      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    185.11      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    178.99      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    176.23      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    173.07      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    172.51      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    174.38      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    167.16      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    164.66      1.02
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    162.69      1.02
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    160.27      1.02
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    160.21      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    158.98      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    154.15      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    150.19      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    150.52      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    150.56      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    148.70      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    150.10      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    147.28      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    151.78      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    150.40      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    147.60      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    145.31      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    142.78      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    139.43      1.03
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    140.46      1.03
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    139.64      1.03
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    138.48      1.03
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    136.70      1.03
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    135.03      1.03
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    135.94      1.03
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    136.36      1.03
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    137.99      1.03
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    142.62      1.03
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    142.55      1.03
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    140.96      1.03
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    139.32      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    140.29      1.02
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    141.33      1.02
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    142.40      1.02
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    146.53      1.02
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    149.26      1.02
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    150.73      1.02
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    157.11      1.02
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    159.63      1.02
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    163.11      1.02
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    172.36      1.01
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    183.22      1.02
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    199.12      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    210.14      1.01
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    220.23      1.01
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    234.41      1.01
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    252.42      1.01
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    268.58      1.01
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    272.23      1.01
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    294.18      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.03    330.62      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    371.81      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    369.14      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    383.50      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    425.35      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    438.27      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    454.20      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    486.52      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    526.45      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    583.33      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    604.29      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    636.95      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    705.42      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    759.14      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    894.88      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    877.83      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    913.62      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    978.25      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02   1019.79      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    980.69      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    932.60      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    964.05      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1065.92      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1113.95      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02   1129.91      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1139.14      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1134.05      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1177.26      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1137.32      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1199.82      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1227.29      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1163.42      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1130.52      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1153.89      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1105.91      1.00
   beta_1[108]      0.00      0.00      0.00      0.00      0.01   1192.01      1.00
   beta_1[109]      0.00      0.00      0.00      0.00      0.01   1133.29      1.00
   beta_1[110]      0.00      0.00      0.00      0.00      0.01   1133.66      1.00
   beta_1[111]      0.00      0.00      0.00      0.00      0.01   1316.96      1.00
   beta_1[112]      0.00      0.00      0.00      0.00      0.01   1264.71      1.00
   beta_1[113]      0.00      0.00      0.00      0.00      0.01   1244.39      1.00
   beta_1[114]      0.00      0.00      0.00      0.00      0.01   1243.02      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01   1218.38      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1175.67      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1281.14      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01   1271.61      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1398.41      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1266.73      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1440.71      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1291.66      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1361.36      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1463.06      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1449.26      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1595.66      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1512.67      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1402.66      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1264.40      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1434.12      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1412.98      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1212.43      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1180.19      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1114.78      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1157.91      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1055.48      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    934.98      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1008.80      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1146.32      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1388.05      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1456.78      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1463.64      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1436.77      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1457.24      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1371.44      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1392.31      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1358.37      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1458.74      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1567.17      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1702.74      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1832.06      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1769.00      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1652.21      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1675.41      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1772.98      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1676.55      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1761.14      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1632.39      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1606.36      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1736.62      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1720.07      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1760.44      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1765.91      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1678.44      1.00
   beta_1[165]      0.00      0.00     -0.00     -0.00      0.00   1685.69      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1586.07      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1661.25      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1560.76      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1652.97      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1764.16      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1745.54      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1742.37      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1830.95      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1817.19      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1819.89      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1933.40      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2127.31      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2020.77      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2093.70      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1923.19      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1885.62      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1824.77      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2016.01      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2068.01      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2037.60      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1734.77      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1811.24      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1999.34      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1866.97      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1773.74      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1750.96      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1855.06      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1844.77      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2126.05      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2048.03      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2051.53      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1805.24      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1719.98      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1869.20      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1861.20      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1845.80      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1873.33      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1944.44      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1945.11      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1904.91      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2451.65      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2268.12      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2270.54      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2290.95      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2246.37      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2057.66      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2211.34      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2112.67      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2278.31      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2409.93      1.00
   beta_1[216]      0.00      0.00     -0.00     -0.00      0.00   2429.78      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2015.42      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1771.03      1.00
   beta_1[219]     -0.00      0.00      0.00     -0.00      0.00   2246.86      1.00
   beta_1[220]     -0.00      0.00     -0.00     -0.00      0.00   2066.18      1.00
   beta_1[221]     -0.00      0.00     -0.00     -0.00      0.00   1872.58      1.00
   beta_1[222]     -0.00      0.00     -0.00     -0.00      0.00   1941.05      1.00
   beta_1[223]     -0.00      0.00     -0.00     -0.00      0.00   2029.38      1.00
   beta_1[224]     -0.00      0.00      0.00     -0.00      0.00   1798.96      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1699.76      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2261.25      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2188.17      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1942.86      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1675.49      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1900.96      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2002.19      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2204.14      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2007.63      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2138.42      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2456.73      1.00
   beta_1[236]     -0.00      0.00     -0.00     -0.00      0.00   2282.32      1.00
   beta_1[237]     -0.00      0.00     -0.00     -0.00      0.00   2479.00      1.00
   beta_1[238]     -0.00      0.00     -0.00     -0.00      0.00   2498.18      1.00
   beta_1[239]     -0.00      0.00     -0.00     -0.00      0.00   2364.54      1.00
   beta_1[240]     -0.00      0.00      0.00     -0.00      0.00   2366.91      1.00
   beta_1[241]     -0.00      0.00     -0.00     -0.00      0.00   2318.80      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2237.41      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2229.22      1.00
   beta_1[244]      0.00      0.00     -0.00     -0.00      0.00   2331.71      1.00
   beta_1[245]      0.00      0.00     -0.00     -0.00      0.00   2499.15      1.00
   beta_1[246]      0.00      0.00     -0.00     -0.00      0.00   2336.87      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2366.92      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2631.77      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2920.02      1.00
   beta_1[250]      0.00      0.00     -0.00     -0.00      0.00   2792.16      1.00
   beta_1[251]      0.00      0.00     -0.00     -0.00      0.00   2528.94      1.00
   beta_1[252]      0.00      0.00     -0.00     -0.00      0.00   2371.22      1.00
   beta_1[253]     -0.00      0.00     -0.00     -0.00      0.00   2445.83      1.00
   beta_1[254]     -0.00      0.00     -0.00     -0.00      0.00   2316.79      1.00
   beta_1[255]     -0.00      0.00      0.00     -0.00      0.00   2252.90      1.00
   beta_1[256]     -0.00      0.00      0.00     -0.00      0.00   2177.23      1.00
   beta_1[257]     -0.00      0.00     -0.00     -0.00      0.00   2215.90      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2221.28      1.00
   beta_1[259]     -0.00      0.00     -0.00     -0.00      0.00   2070.55      1.00
   beta_1[260]     -0.00      0.00     -0.00     -0.00      0.00   2305.55      1.00
   beta_1[261]     -0.00      0.00     -0.00     -0.00      0.00   2245.96      1.00
   beta_1[262]     -0.00      0.00     -0.00     -0.00      0.00   2342.80      1.00
   beta_1[263]     -0.00      0.00     -0.00     -0.00      0.00   2268.98      1.00
   beta_1[264]     -0.00      0.00     -0.00     -0.00      0.00   2372.54      1.00
   beta_1[265]     -0.00      0.00     -0.00     -0.00      0.00   2471.40      1.00
   beta_1[266]     -0.00      0.00     -0.00     -0.00      0.00   2781.31      1.00
   beta_1[267]     -0.00      0.00     -0.00     -0.00      0.00   2693.36      1.00
  transform[0]     -0.02      1.01     -0.03     -1.68      1.62   2471.03      1.00

Number of divergences: 30
