                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    120.52      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    137.87      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    150.87      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    156.55      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    166.65      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    166.84      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    189.85      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    205.67      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    198.12      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    214.98      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    227.60      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    239.28      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    247.30      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    281.75      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    304.77      1.01
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    334.00      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    372.34      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    404.98      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    432.41      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    482.79      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    526.57      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    554.58      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    609.62      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    638.36      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    658.54      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    695.28      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    738.07      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    778.02      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03    734.82      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03    693.51      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03    746.71      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03    753.34      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    731.76      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    712.95      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    707.35      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    744.56      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    864.54      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    804.59      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02    787.44      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02    735.91      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02    845.40      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    864.77      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    983.98      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    972.63      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1093.13      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1165.65      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1251.28      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1256.58      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1190.88      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1292.90      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1223.72      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1311.63      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1380.97      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1390.21      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1390.77      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1420.45      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1445.75      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1478.61      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1462.21      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1559.06      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1526.68      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1478.53      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1579.82      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1658.45      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1760.30      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1764.38      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1658.94      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1523.13      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1545.13      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1709.20      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1565.47      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1431.11      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1509.27      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1579.01      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1220.29      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1390.00      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1800.16      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1656.81      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1621.90      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1546.15      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1590.09      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1595.70      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1626.42      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1567.41      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   1641.99      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   1547.12      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   1584.14      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   1567.59      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   1698.14      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   1471.15      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1851.61      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   1642.04      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1756.42      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1831.75      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1643.56      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1869.37      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1837.50      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   1856.62      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2115.38      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   1973.94      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1983.99      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1670.44      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1419.50      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1539.95      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1528.42      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1543.72      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1442.51      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1576.68      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2016.08      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1879.91      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1738.82      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2076.81      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1963.99      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2108.65      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2062.82      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2021.83      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1803.47      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2024.70      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1792.56      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2305.02      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2178.98      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1928.29      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1768.78      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1867.13      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2126.81      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2179.55      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2087.66      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2323.52      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2280.93      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2094.54      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2084.45      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2245.28      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2025.11      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2211.84      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1866.03      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1746.71      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1873.22      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2050.61      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2177.71      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1948.70      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2062.68      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2391.96      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2116.80      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2229.95      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2008.64      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2244.01      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1883.68      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1936.78      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2476.99      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2376.44      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2089.59      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2377.96      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1993.50      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2225.58      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2073.81      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2251.61      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2253.61      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2061.49      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2022.06      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1890.82      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1866.46      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2224.93      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2164.45      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2233.62      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2131.02      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2238.05      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2316.07      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2665.74      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2548.85      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2710.29      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2657.27      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2523.44      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2326.46      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2445.07      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2574.24      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2454.14      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2332.92      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2059.78      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2001.55      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1939.47      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2665.69      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2539.24      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2463.67      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2591.11      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2468.47      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2517.91      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2545.93      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2357.10      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2370.18      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2262.42      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2590.26      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2841.66      1.00
  transform[0]      0.02      1.02      0.00     -1.65      1.71    899.24      1.00

Number of divergences: 269
