                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    104.54      1.03
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    105.81      1.03
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    103.41      1.03
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    103.14      1.03
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    102.74      1.03
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    104.42      1.03
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01    105.83      1.03
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    106.37      1.04
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01    106.64      1.03
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    105.65      1.04
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    105.93      1.03
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01    105.45      1.04
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01    106.39      1.04
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01    106.87      1.04
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01    105.84      1.04
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01    105.14      1.04
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01    106.41      1.04
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01    107.16      1.04
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01    106.87      1.04
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01    107.33      1.04
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01    106.44      1.04
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01    108.04      1.04
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01    107.51      1.04
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01    106.69      1.04
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01    106.58      1.04
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01    106.91      1.05
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01    107.62      1.04
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01    110.23      1.05
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01    109.32      1.05
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01    110.97      1.05
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01    111.26      1.05
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01    111.31      1.05
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01    115.36      1.05
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01    117.20      1.05
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01    114.81      1.05
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01    115.10      1.05
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01    115.51      1.05
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01    117.94      1.05
    beta_1[86]      0.00      0.01      0.00     -0.01      0.01    118.91      1.06
    beta_1[87]      0.00      0.01      0.00     -0.01      0.01    117.20      1.06
    beta_1[88]      0.00      0.01      0.00     -0.01      0.01    119.00      1.06
    beta_1[89]      0.00      0.01      0.00     -0.01      0.01    120.31      1.06
    beta_1[90]      0.00      0.01      0.00     -0.01      0.01    118.10      1.06
    beta_1[91]      0.00      0.01      0.00     -0.01      0.01    118.44      1.06
    beta_1[92]      0.00      0.01      0.00     -0.00      0.01    117.20      1.06
    beta_1[93]      0.00      0.01      0.00     -0.01      0.01    114.98      1.06
    beta_1[94]      0.00      0.00      0.00     -0.01      0.01    113.61      1.07
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    112.97      1.07
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    114.04      1.07
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    116.89      1.07
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    121.16      1.06
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    119.04      1.06
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    119.04      1.06
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    116.88      1.06
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    118.17      1.06
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    115.74      1.06
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    118.40      1.06
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    119.68      1.06
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    123.44      1.06
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    125.12      1.06
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    120.34      1.07
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    120.83      1.07
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    125.30      1.07
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    115.32      1.07
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    123.50      1.07
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    118.11      1.07
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    123.63      1.06
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    123.50      1.06
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    124.67      1.06
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    131.41      1.06
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    148.73      1.05
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    166.68      1.05
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    174.73      1.05
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    183.90      1.05
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    190.56      1.04
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    200.15      1.04
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    181.41      1.04
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    168.92      1.04
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    174.52      1.04
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    167.18      1.04
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    178.48      1.04
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    194.46      1.03
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    202.73      1.03
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    209.73      1.03
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    190.57      1.03
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    197.18      1.04
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    237.25      1.04
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    229.05      1.03
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    240.39      1.03
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    235.50      1.03
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    253.60      1.03
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    294.03      1.02
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    301.71      1.02
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    332.13      1.01
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    355.29      1.01
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    398.50      1.01
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    437.09      1.01
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    449.99      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    464.41      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    505.64      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    547.88      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    550.40      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    566.84      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    601.96      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    622.66      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    661.08      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    668.17      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    700.07      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    734.72      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    759.04      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    815.33      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    790.19      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    789.47      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    817.40      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    857.28      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    870.27      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    899.06      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    959.65      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    927.31      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    933.38      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    934.29      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    940.60      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01   1086.45      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01   1089.69      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01   1119.61      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1141.52      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1159.52      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01   1242.30      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1267.53      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1262.95      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1286.96      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1263.10      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01   1463.36      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1367.14      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1428.14      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1391.01      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1518.08      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1417.70      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   1536.70      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   1649.99      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1670.43      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   1777.73      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   1729.05      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1811.75      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   1821.55      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   1796.56      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   1663.61      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   1688.06      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   1720.65      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1706.79      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1819.67      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   1792.59      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1812.13      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1864.47      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2037.05      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1726.02      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2097.47      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2151.85      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2190.58      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2047.47      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2057.69      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   1996.82      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   1869.81      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   1886.64      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   1974.53      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2121.20      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   1861.63      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2251.79      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2168.30      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   1835.78      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   1969.59      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   1966.82      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   1713.16      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1601.42      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2073.25      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   1978.48      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2134.58      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   1954.43      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   1800.01      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2037.81      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2178.40      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2200.61      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2249.75      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2310.85      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2208.65      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2356.49      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2192.01      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2277.96      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2056.86      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2146.09      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2233.51      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   1959.30      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   1745.62      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   1779.20      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   1961.24      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2005.58      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2006.07      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2362.56      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2440.67      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2002.86      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2530.51      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2125.59      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2216.46      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2221.38      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   1970.58      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   1844.86      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2211.43      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   1823.91      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   1814.13      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   1920.48      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2136.60      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2554.26      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2057.53      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2182.03      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2243.72      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2291.65      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2022.10      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2132.28      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2464.40      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2402.71      1.00
  transform[0]     -0.03      1.03     -0.05     -1.63      1.68   1625.11      1.00

Number of divergences: 89
