                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[114]      0.05      0.00      0.05      0.05      0.06    149.79      1.02
   beta_1[115]      0.05      0.00      0.05      0.05      0.06    151.97      1.02
   beta_1[116]      0.05      0.00      0.05      0.05      0.06    149.95      1.02
   beta_1[117]      0.05      0.00      0.05      0.05      0.06    152.29      1.02
   beta_1[118]      0.05      0.00      0.05      0.04      0.06    146.97      1.03
   beta_1[119]      0.05      0.00      0.05      0.04      0.06    153.41      1.03
   beta_1[120]      0.05      0.00      0.05      0.04      0.06    157.19      1.02
   beta_1[121]      0.05      0.00      0.05      0.04      0.05    166.06      1.02
   beta_1[122]      0.05      0.00      0.05      0.04      0.05    170.13      1.02
   beta_1[123]      0.05      0.00      0.05      0.04      0.05    175.20      1.01
   beta_1[124]      0.05      0.00      0.05      0.04      0.05    177.28      1.01
   beta_1[125]      0.05      0.00      0.05      0.04      0.05    183.26      1.01
   beta_1[126]      0.04      0.00      0.04      0.04      0.05    192.79      1.01
   beta_1[127]      0.04      0.00      0.04      0.04      0.05    200.98      1.01
   beta_1[128]      0.04      0.00      0.04      0.04      0.05    201.44      1.01
   beta_1[129]      0.04      0.00      0.04      0.04      0.05    195.55      1.01
   beta_1[130]      0.04      0.00      0.04      0.03      0.05    201.19      1.01
   beta_1[131]      0.04      0.00      0.04      0.03      0.04    206.68      1.01
   beta_1[132]      0.04      0.00      0.04      0.03      0.04    216.41      1.01
   beta_1[133]      0.04      0.00      0.04      0.03      0.04    216.14      1.01
   beta_1[134]      0.04      0.00      0.04      0.03      0.04    215.70      1.01
   beta_1[135]      0.04      0.00      0.04      0.03      0.04    214.13      1.01
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    216.59      1.01
   beta_1[137]      0.03      0.00      0.03      0.03      0.04    223.39      1.01
   beta_1[138]      0.03      0.00      0.03      0.03      0.04    246.87      1.01
   beta_1[139]      0.03      0.00      0.03      0.03      0.04    259.21      1.01
   beta_1[140]      0.03      0.00      0.03      0.03      0.04    260.37      1.01
   beta_1[141]      0.03      0.00      0.03      0.03      0.03    280.26      1.01
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    278.70      1.01
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    284.32      1.01
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    306.02      1.01
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    315.01      1.00
   beta_1[146]      0.03      0.00      0.03      0.02      0.03    340.20      1.00
   beta_1[147]      0.03      0.00      0.02      0.02      0.03    365.77      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    390.90      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    383.44      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    384.15      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    396.30      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    393.67      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    418.18      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02    434.04      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.02    474.75      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    470.23      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    467.91      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    468.07      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    466.18      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    469.62      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    440.35      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    476.64      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    509.93      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    514.44      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    525.32      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    461.04      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    415.81      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    404.71      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    425.11      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    461.12      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    438.92      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    502.63      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    495.96      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    479.34      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    454.04      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    473.20      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    565.19      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    638.54      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    783.59      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    696.82      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    775.85      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    839.19      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    846.78      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    917.75      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    921.29      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    942.89      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    961.29      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    999.24      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1011.73      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1057.71      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1062.09      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1062.01      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1075.38      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1125.23      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1108.59      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1092.06      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1170.16      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1163.82      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1161.17      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1158.84      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1186.47      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1268.92      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1374.94      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1352.35      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1517.92      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1458.55      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1516.78      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1387.97      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1426.97      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1512.42      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1431.14      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1577.27      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1639.67      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1689.08      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1666.92      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1615.24      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1620.01      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1333.03      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1527.59      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1546.07      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1721.90      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1730.49      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1788.98      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1454.21      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1593.91      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1704.78      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1630.17      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1534.35      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1851.13      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1830.31      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1923.21      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1897.80      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1835.18      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1989.81      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1950.10      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1745.21      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1731.23      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1596.09      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2011.79      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2027.35      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1990.39      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1676.05      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1770.48      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2241.97      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2144.68      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1929.30      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2127.28      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2055.17      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2049.97      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2143.92      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2218.53      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2169.09      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2219.26      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   2377.93      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2378.17      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2298.18      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   1963.21      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02   1979.14      1.00
   beta_1[259]      0.02      0.00      0.02      0.01      0.02   1996.77      1.00
   beta_1[260]      0.02      0.00      0.02      0.01      0.02   2158.38      1.00
   beta_1[261]      0.02      0.00      0.02      0.01      0.02   1948.35      1.00
   beta_1[262]      0.02      0.00      0.02      0.02      0.02   2173.46      1.00
   beta_1[263]      0.02      0.00      0.02      0.02      0.02   2365.26      1.00
   beta_1[264]      0.02      0.00      0.02      0.02      0.02   2226.37      1.00
   beta_1[265]      0.02      0.00      0.02      0.02      0.02   2143.82      1.00
   beta_1[266]      0.02      0.00      0.02      0.02      0.02   1931.26      1.00
   beta_1[267]      0.02      0.00      0.02      0.02      0.02   1859.60      1.00
  transform[0]      0.02      1.00      0.03     -1.63      1.64   1327.27      1.00

Number of divergences: 300
