                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    773.38      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    561.19      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    518.26      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    413.67      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    352.59      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    339.63      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    314.63      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    282.68      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    261.84      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    240.20      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    230.43      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    229.75      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    216.72      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    205.66      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    201.67      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    182.04      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    180.49      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    171.48      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    180.33      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    184.13      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    179.17      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    171.40      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    167.05      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    166.83      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    165.35      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    167.51      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    162.88      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    159.48      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    159.27      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    155.60      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    151.59      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    155.61      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    152.47      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    147.54      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    146.47      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    148.86      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    152.30      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    150.02      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    146.74      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    148.54      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    146.91      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    145.08      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    146.32      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    141.36      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    140.60      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    136.50      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    135.94      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    135.82      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    132.40      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    133.58      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    134.53      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    139.00      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    140.94      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    141.05      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    137.18      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    137.58      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    139.71      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    141.53      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    143.30      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    146.56      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    151.53      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    152.61      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    157.59      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    160.10      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    159.67      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    163.68      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    166.42      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    171.42      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    169.35      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    163.90      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    166.69      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    170.03      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    173.67      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    173.17      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    176.22      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    173.39      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    169.14      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    177.01      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    190.86      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    204.96      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    212.14      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    230.15      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    261.81      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    273.86      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.04    304.71      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.04    330.81      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.04    359.76      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.04    398.59      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    467.53      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    459.97      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    525.59      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    643.79      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    699.20      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    746.67      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    812.38      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    705.00      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    758.31      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    869.47      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    793.79      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03   1109.33      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03   1140.23      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03   1126.64      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03   1249.48      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03   1211.07      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03   1211.76      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1261.02      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02   1266.81      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1215.01      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1139.87      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1284.48      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1341.34      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1260.36      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1287.61      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02   1361.83      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1465.15      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1459.89      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1449.35      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1481.61      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1615.48      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1603.46      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1804.33      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1783.60      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1787.60      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1713.02      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1717.68      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1717.36      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1652.95      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1819.03      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1640.24      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1612.08      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1827.35      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1677.80      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1538.99      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1290.48      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1595.12      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1580.98      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1643.89      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1787.62      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1797.12      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1860.90      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1811.10      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1576.46      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1670.28      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1731.72      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1708.39      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1749.79      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01   1778.07      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1786.36      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1716.06      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1673.15      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1680.68      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1615.21      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1702.74      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1712.71      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1625.11      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1734.81      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1740.68      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1763.77      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1704.60      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1656.44      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1822.54      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1676.76      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1651.19      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1584.16      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1612.18      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1518.82      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1816.49      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1609.21      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1630.60      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1566.51      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1682.43      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1605.68      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1728.12      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1844.93      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1981.23      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1864.52      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1897.61      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1877.49      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1840.12      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1852.19      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1850.04      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1922.30      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1755.49      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1832.03      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1852.80      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1803.97      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1867.61      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1762.66      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1814.19      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1734.50      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1904.23      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1861.99      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1932.53      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1719.13      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1722.43      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1650.94      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1757.33      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1732.37      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1781.15      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1784.55      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1735.62      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1904.77      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1840.16      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1753.01      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1612.14      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1493.16      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1746.49      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2040.26      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1748.42      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1788.06      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1578.43      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1496.72      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1602.29      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1607.45      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1696.12      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1754.32      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1850.54      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1931.22      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1786.75      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1942.31      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1731.25      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1746.17      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1790.16      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1897.75      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1832.53      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1892.02      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1879.42      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1573.22      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1825.08      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1933.70      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2098.07      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2165.86      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2185.27      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2151.62      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2101.94      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2037.85      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2139.20      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1987.28      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2005.45      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1961.13      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2099.72      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2019.99      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2109.16      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1953.88      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1958.82      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2106.16      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2243.46      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2265.66      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2114.80      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1894.56      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1969.19      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1987.96      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1847.77      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1982.90      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2207.83      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2032.60      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1913.08      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2235.98      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2098.15      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1975.14      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2191.99      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2250.79      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2033.34      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1952.37      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2104.90      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2134.58      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2265.23      1.00
  transform[0]     -0.02      0.99     -0.03     -1.64      1.60   1742.99      1.00

Number of divergences: 97
