                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    167.44      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    167.64      1.01
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    165.50      1.01
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    169.79      1.01
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    170.29      1.01
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    171.27      1.01
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    174.86      1.01
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    177.33      1.01
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    181.05      1.01
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    187.65      1.01
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    191.61      1.01
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    197.40      1.01
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    208.85      1.01
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    212.19      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    222.53      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    228.38      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    238.45      1.01
    beta_1[87]      0.04      0.00      0.03      0.03      0.04    252.54      1.00
    beta_1[88]      0.04      0.00      0.03      0.03      0.04    266.47      1.00
    beta_1[89]      0.04      0.00      0.03      0.03      0.04    276.06      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    294.43      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    319.18      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    317.37      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    329.98      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    354.77      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    364.43      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    389.05      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    411.76      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    426.73      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    433.45      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    434.28      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    449.71      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    481.70      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.03    486.95      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03    489.88      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03    513.83      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    550.66      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    590.65      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    632.68      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    668.50      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    688.48      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    707.34      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    699.49      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    777.83      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    788.99      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    811.82      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    751.53      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    882.53      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    956.02      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    954.44      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02   1081.39      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02    983.29      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.02   1007.65      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02   1070.12      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02   1090.80      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02   1166.27      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02   1048.43      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02   1075.99      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02   1075.14      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02   1055.61      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   1161.78      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1108.19      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   1130.08      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1268.88      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1191.00      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1152.78      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1179.11      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1130.94      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1244.39      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1193.47      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1241.50      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1179.51      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1179.36      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1300.05      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1406.76      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1468.47      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1474.03      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1558.16      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1443.08      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1388.93      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1487.18      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1609.08      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1698.17      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1715.59      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1714.38      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1700.14      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1785.22      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1683.06      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1589.53      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1594.20      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1763.54      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1651.15      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1741.92      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1743.66      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1725.40      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1806.31      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1925.15      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1990.65      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1905.43      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1731.48      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1757.92      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1841.00      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1925.51      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1988.71      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1845.70      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1403.68      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1757.66      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1875.12      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2074.94      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2143.68      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2213.64      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2224.42      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2194.37      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2361.74      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2226.83      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   2216.09      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   2213.99      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   2134.07      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   2267.47      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2023.15      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2125.50      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2221.51      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   2026.94      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1995.32      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1958.88      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1920.97      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   2171.17      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2000.00      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2276.66      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2291.26      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1980.20      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2118.27      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1947.55      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2161.17      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2394.31      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2527.11      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2463.65      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2464.93      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2165.89      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1948.85      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2220.40      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2188.61      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2200.82      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2324.42      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2625.24      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   2135.71      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   2183.05      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2155.27      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2265.58      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2626.90      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2298.48      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2277.00      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   1928.69      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2339.32      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2503.90      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2049.86      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2569.16      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2338.79      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2392.87      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2358.00      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2492.38      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2469.83      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2557.02      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2615.63      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2516.53      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2174.90      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2407.08      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2194.38      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2163.62      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2009.81      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2273.31      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2229.25      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2299.65      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2371.60      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2194.14      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2231.96      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2198.30      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2385.67      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2084.85      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2682.12      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2453.41      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   1835.42      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1905.58      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2030.68      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2198.31      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2138.17      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2263.99      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2282.53      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2284.14      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2332.33      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1895.83      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2053.53      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2191.49      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1798.40      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1685.44      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2124.82      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1954.63      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2463.37      1.00
  transform[0]     -0.00      1.03     -0.01     -1.56      1.80   1802.55      1.00

Number of divergences: 219
