                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     76.49      1.02
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     79.20      1.02
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     80.44      1.02
    beta_1[46]      0.03      0.00      0.03      0.03      0.04     80.11      1.02
    beta_1[47]      0.03      0.00      0.03      0.03      0.04     81.46      1.02
    beta_1[48]      0.03      0.00      0.03      0.03      0.04     81.99      1.02
    beta_1[49]      0.03      0.00      0.03      0.03      0.04     83.08      1.02
    beta_1[50]      0.04      0.00      0.04      0.03      0.04     86.24      1.02
    beta_1[51]      0.04      0.00      0.04      0.03      0.04     89.04      1.02
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     91.20      1.03
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     96.16      1.03
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    100.41      1.03
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    101.85      1.03
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    112.33      1.03
    beta_1[57]      0.04      0.00      0.04      0.04      0.05    115.99      1.04
    beta_1[58]      0.04      0.00      0.04      0.04      0.05    125.93      1.03
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    136.02      1.03
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    152.46      1.04
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    160.03      1.03
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    176.39      1.03
    beta_1[63]      0.05      0.00      0.05      0.04      0.05    186.88      1.04
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    190.30      1.04
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    206.26      1.04
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    206.57      1.04
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    247.42      1.04
    beta_1[68]      0.05      0.00      0.05      0.05      0.05    230.58      1.03
    beta_1[69]      0.05      0.00      0.05      0.05      0.05    230.32      1.03
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    266.32      1.03
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    281.47      1.04
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    289.66      1.03
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    357.48      1.03
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    387.56      1.03
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    390.99      1.03
    beta_1[76]      0.05      0.00      0.05      0.05      0.05    444.88      1.02
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    465.00      1.02
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    557.92      1.02
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    551.69      1.02
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    634.45      1.01
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    704.46      1.01
    beta_1[82]      0.04      0.00      0.04      0.04      0.04    623.40      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    624.82      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    642.18      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    689.21      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    814.63      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    783.37      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    713.69      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    889.16      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03   1067.69      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    820.35      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    910.09      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    678.72      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02    814.30      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    869.10      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    896.29      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    851.71      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    759.26      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    807.21      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    887.01      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    826.85      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    972.09      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    859.78      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    978.45      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    920.87      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1056.01      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    882.88      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    809.90      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01    925.85      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    990.29      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    858.33      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    654.62      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1179.66      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    842.98      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1041.01      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01    943.06      1.00
   beta_1[117]      0.00      0.00      0.00      0.00      0.01    828.51      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01    938.73      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1155.52      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1114.63      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1279.56      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1088.80      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01    989.87      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01    584.02      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01    986.16      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.00   1088.82      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.00   1134.85      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00    897.62      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00    897.86      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.00   1180.36      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.00   1122.93      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1348.80      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1289.18      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1174.17      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    963.36      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1142.87      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1126.57      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    715.61      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1067.69      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1091.30      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1055.79      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00    740.09      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1086.37      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1421.10      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00    804.35      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    881.74      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1059.49      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1208.33      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1025.97      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1037.88      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00    958.09      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00    822.80      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1532.22      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    860.96      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1304.75      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1008.84      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1169.73      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1120.85      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    977.50      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1174.64      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1502.94      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1274.11      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1570.27      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1371.95      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00    913.98      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1033.23      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1122.95      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1328.60      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1141.85      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    788.03      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    619.73      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1064.32      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1247.07      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00    835.92      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1032.42      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1283.03      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1063.91      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00    886.65      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1065.22      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1107.61      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1235.69      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1267.06      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1118.34      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    988.90      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1071.26      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1109.81      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1012.30      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1309.79      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1393.38      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1189.56      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1101.15      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1236.26      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    693.35      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1102.24      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1136.46      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1099.25      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1051.40      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1079.85      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    982.16      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1265.35      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1406.78      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1067.80      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    622.60      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    838.67      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00    901.65      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00    947.28      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1110.43      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1293.26      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1137.94      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00    983.32      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1519.79      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1266.76      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1126.76      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1401.46      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1340.45      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1273.84      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1332.05      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1440.73      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1081.88      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1148.75      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00    805.25      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1266.96      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1237.69      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00    927.97      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00    596.18      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00    488.15      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1193.99      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00    895.91      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1154.82      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1085.42      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1384.47      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1366.80      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1158.20      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00    954.88      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1299.88      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1216.50      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1261.77      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1444.28      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1068.80      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1361.54      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1747.59      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1246.24      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1467.84      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1404.19      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1004.92      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1017.62      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1471.18      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1663.35      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1474.64      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1981.90      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1621.77      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00    649.74      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00    620.58      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00    789.70      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00    718.47      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00    901.14      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00    855.76      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00    968.69      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1308.21      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1118.05      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1246.26      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1041.68      1.01
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00    906.24      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1065.66      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1096.50      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00    474.02      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1273.34      1.00
  transform[0]      0.01      1.00     -0.00     -1.64      1.68    842.05      1.00

Number of divergences: 413
