                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    104.49      1.02
    beta_1[42]      0.03      0.00      0.03      0.02      0.03     99.94      1.02
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    114.10      1.02
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    117.74      1.02
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    109.02      1.02
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    104.50      1.02
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    108.84      1.02
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    110.63      1.02
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    112.29      1.02
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    117.89      1.02
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    108.90      1.02
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    109.56      1.02
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    108.10      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    107.46      1.02
    beta_1[55]      0.03      0.00      0.03      0.03      0.04     94.51      1.02
    beta_1[56]      0.03      0.00      0.03      0.03      0.04     99.62      1.02
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    102.15      1.02
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    104.66      1.02
    beta_1[59]      0.04      0.00      0.04      0.03      0.04     99.90      1.02
    beta_1[60]      0.04      0.00      0.04      0.03      0.04     95.06      1.02
    beta_1[61]      0.04      0.00      0.04      0.03      0.04     91.84      1.02
    beta_1[62]      0.04      0.00      0.04      0.03      0.04     90.80      1.02
    beta_1[63]      0.04      0.00      0.04      0.03      0.04     86.65      1.02
    beta_1[64]      0.04      0.00      0.04      0.03      0.04     92.87      1.02
    beta_1[65]      0.04      0.00      0.04      0.03      0.05     91.04      1.02
    beta_1[66]      0.04      0.00      0.04      0.03      0.05     91.72      1.02
    beta_1[67]      0.04      0.00      0.04      0.03      0.05     96.14      1.02
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    101.86      1.02
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    101.09      1.01
    beta_1[70]      0.04      0.00      0.04      0.04      0.05    101.96      1.01
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    103.38      1.01
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    102.12      1.01
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    103.01      1.01
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    101.48      1.01
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    105.20      1.01
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    112.87      1.01
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    116.78      1.01
    beta_1[78]      0.04      0.00      0.05      0.04      0.05    105.73      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    107.90      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    117.26      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    133.61      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    134.21      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    134.19      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    130.36      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    140.09      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    145.61      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    148.46      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    156.32      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    187.94      1.00
    beta_1[90]      0.04      0.00      0.05      0.04      0.05    200.18      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    206.33      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    204.83      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    207.91      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    210.87      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    222.87      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    212.18      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    210.60      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    209.07      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    237.76      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    253.66      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.04    244.00      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    249.88      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    259.99      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    266.76      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    259.83      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    262.25      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    262.17      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    290.99      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    306.77      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    301.42      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    309.81      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    279.69      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    281.21      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    283.79      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    283.73      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03    276.40      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    293.85      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    270.12      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    290.56      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    310.74      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    329.48      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    348.18      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    382.30      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    413.10      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    440.67      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    455.03      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    442.74      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    445.07      1.01
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    447.19      1.01
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    451.87      1.01
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    458.75      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    452.23      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    455.81      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    510.76      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    488.14      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    462.88      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    475.43      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    466.85      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    524.55      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    514.21      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    542.67      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    536.73      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    595.83      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    641.65      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    641.16      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    654.14      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    642.30      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    673.93      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    711.42      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    661.50      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    736.03      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    783.19      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    809.77      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    787.88      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    860.77      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    919.16      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    924.47      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    920.97      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1033.19      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1020.00      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1104.31      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1084.33      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1158.07      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1185.69      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1174.86      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1253.86      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1249.60      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1087.60      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1132.14      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1095.20      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1250.61      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1119.18      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1191.29      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1396.94      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1283.71      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1405.20      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1508.78      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1683.27      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1882.96      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1717.23      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1795.43      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1725.36      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1690.49      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1659.94      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2094.58      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1685.75      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1906.46      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1890.74      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2002.92      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1966.45      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1745.17      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2096.44      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2093.73      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2067.61      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1874.49      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1856.67      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1835.31      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2079.60      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2244.77      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2042.17      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1596.29      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1904.81      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1962.36      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1863.75      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2036.80      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2094.95      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2370.12      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2128.51      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2149.80      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2109.37      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1745.83      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1906.49      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2019.53      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2162.31      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2165.78      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2090.44      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2201.36      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2102.69      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2088.68      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2284.03      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2128.51      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2306.89      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2250.97      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2014.82      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1934.53      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2119.28      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1917.30      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2111.90      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2278.38      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2092.67      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2171.67      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2144.83      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1826.95      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1981.26      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1890.30      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2248.10      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2137.39      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2144.82      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2278.34      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2321.65      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2118.43      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1786.05      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1959.27      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2146.91      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2005.27      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2043.02      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1965.07      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1850.46      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1780.79      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2058.23      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2218.81      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1937.98      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1877.65      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1859.81      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1859.05      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2055.69      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1920.01      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1738.63      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2024.62      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2035.19      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2435.97      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2101.17      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   1602.51      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   1878.43      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2023.30      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2261.05      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2264.03      1.00
  transform[0]      0.04      1.03      0.03     -1.47      1.86   1384.43      1.00

Number of divergences: 444
