                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    153.59      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    153.83      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    152.44      1.00
    beta_1[50]      0.03      0.01      0.03      0.03      0.04    149.70      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.04    148.98      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05    147.33      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    143.97      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    145.61      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    144.71      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    144.98      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    142.70      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    138.96      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    138.65      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    138.23      1.01
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    140.68      1.01
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    134.45      1.01
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    135.24      1.01
    beta_1[64]      0.04      0.00      0.04      0.04      0.05    131.46      1.01
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    130.98      1.01
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    133.86      1.01
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    131.02      1.01
    beta_1[68]      0.05      0.00      0.05      0.04      0.06    131.54      1.01
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    129.33      1.01
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    127.21      1.02
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    125.17      1.02
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    125.03      1.02
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    125.15      1.02
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    127.88      1.02
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    125.06      1.02
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    130.54      1.02
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    128.98      1.02
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    126.49      1.02
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    128.12      1.02
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    131.16      1.02
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    134.67      1.02
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    138.76      1.02
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    141.78      1.02
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    143.59      1.02
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    144.81      1.02
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    145.25      1.03
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    142.59      1.03
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    145.62      1.03
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    143.18      1.03
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    148.31      1.03
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    153.81      1.03
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    158.12      1.03
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    158.17      1.03
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    155.83      1.03
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    159.71      1.03
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    164.99      1.03
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    166.52      1.03
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    167.17      1.03
    beta_1[99]      0.05      0.00      0.05      0.04      0.06    170.68      1.03
   beta_1[100]      0.05      0.00      0.05      0.04      0.06    171.72      1.03
   beta_1[101]      0.05      0.00      0.05      0.04      0.06    186.89      1.03
   beta_1[102]      0.05      0.00      0.05      0.04      0.06    191.10      1.03
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    193.44      1.02
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    196.90      1.02
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    203.84      1.02
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    207.88      1.02
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    207.03      1.02
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    224.13      1.02
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    222.73      1.02
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    240.03      1.02
   beta_1[111]      0.04      0.00      0.04      0.03      0.05    241.90      1.01
   beta_1[112]      0.04      0.00      0.04      0.03      0.05    248.50      1.01
   beta_1[113]      0.04      0.00      0.04      0.03      0.05    251.87      1.01
   beta_1[114]      0.04      0.00      0.04      0.03      0.05    249.07      1.01
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    246.90      1.01
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    250.89      1.01
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    256.70      1.01
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    255.36      1.01
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    263.36      1.01
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    256.37      1.01
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    249.70      1.01
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    254.01      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    271.29      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    279.62      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    286.57      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    285.72      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    291.62      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    296.54      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    297.98      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    296.61      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    312.24      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    312.81      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    319.36      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    324.74      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    330.47      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    336.70      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    354.56      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    362.66      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    369.60      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    375.92      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    384.82      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    401.25      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    412.92      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    413.65      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    424.09      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    431.75      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    435.48      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    442.38      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    468.66      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    486.70      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    478.75      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    538.62      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    608.37      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    623.86      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    623.46      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    603.77      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    620.02      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    612.03      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    660.21      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    692.09      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    806.35      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    878.49      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    829.98      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    842.84      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    723.00      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    800.14      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    997.01      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1049.14      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1079.74      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1077.71      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1084.87      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1186.10      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1204.36      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1233.81      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1329.39      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1345.52      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1110.68      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1300.00      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   1205.01      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   1419.49      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   1515.60      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   1613.35      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   1635.20      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   1750.40      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1770.29      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1695.92      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1641.14      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1829.62      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1929.86      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1912.74      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1911.79      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2099.91      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   2047.87      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   2038.15      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2049.64      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1916.88      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1992.88      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2010.78      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2113.68      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2073.23      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   2166.12      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   2180.46      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   2165.92      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   2171.78      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   2131.70      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   2275.85      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2464.56      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2451.17      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   2118.91      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1787.05      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2306.95      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2586.72      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2622.40      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   2259.39      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   2082.51      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   2518.41      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2146.45      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2338.11      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2359.29      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2552.22      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2458.67      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2394.75      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2290.85      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1969.22      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2165.10      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2203.19      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2188.92      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2348.58      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2172.99      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2288.34      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2259.72      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2272.29      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2465.00      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2437.13      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2321.82      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2356.84      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2327.29      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2301.25      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2231.65      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2296.23      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2363.29      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2328.68      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2016.40      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2101.86      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2293.72      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2180.58      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2443.12      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2308.47      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2179.71      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2079.37      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1896.53      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2033.82      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2005.56      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1832.32      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2189.99      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2005.87      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2243.89      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1686.39      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2267.17      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2390.35      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2264.32      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   2216.55      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2256.12      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2109.77      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2396.02      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2507.61      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2353.66      1.00
  transform[0]      0.01      0.99      0.03     -1.58      1.57   1930.43      1.00

Number of divergences: 184
