                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    234.10      1.02
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    225.36      1.02
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    217.84      1.02
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    212.68      1.02
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    211.88      1.02
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    211.44      1.02
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01    203.39      1.02
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01    199.71      1.02
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    194.59      1.02
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    190.87      1.02
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    188.60      1.02
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    185.25      1.02
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    185.16      1.02
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    180.40      1.02
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    178.51      1.02
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    178.53      1.02
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    179.69      1.02
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    176.54      1.02
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    171.89      1.02
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    174.07      1.02
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    171.70      1.02
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    170.61      1.02
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    170.35      1.03
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    172.73      1.02
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    174.70      1.02
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    175.58      1.02
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    163.48      1.02
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    167.73      1.02
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    173.52      1.02
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    172.83      1.03
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    160.93      1.03
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    158.91      1.03
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    153.76      1.03
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    155.34      1.03
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01    148.07      1.03
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01    141.03      1.02
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01    132.11      1.03
    beta_1[62]      0.00      0.01      0.01     -0.01      0.01    131.20      1.03
    beta_1[63]      0.00      0.01      0.01     -0.00      0.01    134.45      1.03
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01    133.00      1.03
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01    139.91      1.03
    beta_1[66]      0.01      0.01      0.01     -0.00      0.01    141.45      1.03
    beta_1[67]      0.01      0.01      0.01     -0.00      0.01    141.60      1.03
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01    144.83      1.03
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01    142.75      1.03
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01    136.38      1.03
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01    132.17      1.03
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01    131.57      1.04
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01    128.71      1.03
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01    138.06      1.04
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01    144.52      1.03
    beta_1[76]      0.01      0.01      0.01     -0.00      0.01    143.04      1.03
    beta_1[77]      0.01      0.01      0.01     -0.00      0.01    146.78      1.03
    beta_1[78]      0.01      0.01      0.01     -0.00      0.01    146.38      1.03
    beta_1[79]      0.01      0.01      0.01     -0.00      0.01    152.18      1.03
    beta_1[80]      0.01      0.01      0.01     -0.00      0.01    143.44      1.03
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    138.33      1.03
    beta_1[82]      0.01      0.01      0.01     -0.00      0.01    139.65      1.03
    beta_1[83]      0.01      0.01      0.01     -0.00      0.01    146.86      1.03
    beta_1[84]      0.01      0.01      0.01     -0.00      0.01    151.96      1.02
    beta_1[85]      0.01      0.01      0.01     -0.00      0.01    142.89      1.03
    beta_1[86]      0.01      0.01      0.01     -0.00      0.01    135.85      1.03
    beta_1[87]      0.01      0.01      0.01     -0.00      0.01    123.23      1.03
    beta_1[88]      0.01      0.01      0.01     -0.00      0.01    129.68      1.03
    beta_1[89]      0.01      0.01      0.01     -0.00      0.01    143.09      1.03
    beta_1[90]      0.01      0.01      0.01     -0.00      0.01    142.18      1.03
    beta_1[91]      0.01      0.01      0.01     -0.00      0.01    148.43      1.03
    beta_1[92]      0.01      0.00      0.01     -0.00      0.01    145.58      1.03
    beta_1[93]      0.01      0.00      0.01     -0.00      0.01    152.53      1.03
    beta_1[94]      0.01      0.00      0.01     -0.00      0.01    161.92      1.03
    beta_1[95]      0.01      0.00      0.00     -0.00      0.01    155.55      1.03
    beta_1[96]      0.01      0.00      0.01     -0.00      0.01    150.82      1.02
    beta_1[97]      0.01      0.00      0.01     -0.00      0.01    159.33      1.03
    beta_1[98]      0.01      0.00      0.01     -0.00      0.01    170.62      1.02
    beta_1[99]      0.01      0.00      0.01     -0.00      0.01    180.69      1.02
   beta_1[100]      0.01      0.00      0.01     -0.00      0.01    172.32      1.02
   beta_1[101]      0.01      0.00      0.01     -0.00      0.01    177.52      1.02
   beta_1[102]      0.01      0.00      0.01     -0.00      0.01    186.67      1.02
   beta_1[103]      0.01      0.00      0.01     -0.00      0.01    183.69      1.03
   beta_1[104]      0.01      0.00      0.01     -0.00      0.01    185.42      1.03
   beta_1[105]      0.01      0.00      0.01     -0.00      0.01    189.44      1.03
   beta_1[106]      0.00      0.00      0.01     -0.00      0.01    194.11      1.03
   beta_1[107]      0.00      0.00      0.01     -0.00      0.01    205.60      1.03
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    204.14      1.03
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    211.41      1.03
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    213.72      1.03
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    221.27      1.03
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    220.10      1.03
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    228.69      1.02
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    233.01      1.02
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    241.84      1.02
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    248.64      1.02
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    246.29      1.02
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    255.17      1.02
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    259.23      1.02
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    261.95      1.02
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    258.56      1.02
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    256.87      1.02
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    259.17      1.02
   beta_1[124]      0.00      0.00      0.01     -0.00      0.01    267.35      1.02
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    270.96      1.02
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    279.11      1.02
   beta_1[127]      0.00      0.00      0.01     -0.00      0.01    291.65      1.01
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    297.12      1.01
   beta_1[129]      0.00      0.00      0.01     -0.00      0.01    305.54      1.01
   beta_1[130]      0.00      0.00      0.01     -0.00      0.01    300.66      1.01
   beta_1[131]      0.01      0.00      0.01     -0.00      0.01    298.04      1.01
   beta_1[132]      0.01      0.00      0.01     -0.00      0.01    300.90      1.01
   beta_1[133]      0.01      0.00      0.01     -0.00      0.01    304.34      1.01
   beta_1[134]      0.01      0.00      0.01     -0.00      0.01    306.76      1.01
   beta_1[135]      0.01      0.00      0.01     -0.00      0.01    321.69      1.02
   beta_1[136]      0.01      0.00      0.01     -0.00      0.01    319.24      1.02
   beta_1[137]      0.01      0.00      0.01     -0.00      0.01    320.44      1.02
   beta_1[138]      0.01      0.00      0.01     -0.00      0.01    332.61      1.01
   beta_1[139]      0.01      0.00      0.01     -0.00      0.01    336.83      1.01
   beta_1[140]      0.01      0.00      0.01     -0.00      0.01    336.05      1.01
   beta_1[141]      0.01      0.00      0.01     -0.00      0.01    341.89      1.01
   beta_1[142]      0.01      0.00      0.01     -0.00      0.01    348.26      1.01
   beta_1[143]      0.01      0.00      0.01     -0.00      0.01    364.45      1.01
   beta_1[144]      0.01      0.00      0.01     -0.00      0.01    368.55      1.01
   beta_1[145]      0.01      0.00      0.01     -0.00      0.01    378.57      1.01
   beta_1[146]      0.01      0.00      0.01     -0.00      0.01    397.34      1.01
   beta_1[147]      0.01      0.00      0.01     -0.00      0.01    398.22      1.01
   beta_1[148]      0.01      0.00      0.01     -0.00      0.01    417.82      1.01
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01    416.65      1.00
   beta_1[150]      0.01      0.00      0.01     -0.00      0.01    424.71      1.00
   beta_1[151]      0.01      0.00      0.01     -0.00      0.01    441.03      1.00
   beta_1[152]      0.01      0.00      0.01     -0.00      0.01    435.26      1.00
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01    448.51      1.00
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01    453.40      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    468.59      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    483.45      1.00
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01    483.97      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    496.33      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    502.34      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    516.50      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    525.18      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    549.15      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    563.48      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    563.35      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    590.63      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    605.50      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01    617.60      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01    594.80      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    616.15      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01    584.01      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01    600.15      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01    619.22      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01    590.95      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01    618.06      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01    661.40      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01    712.77      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01    690.78      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01    713.11      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01    741.32      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01    689.60      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01    741.95      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01    786.19      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01    824.74      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01    878.33      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    998.09      1.00
   beta_1[186]      0.01      0.00      0.00      0.00      0.01    975.55      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1102.39      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1114.21      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   1135.29      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1084.16      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1395.99      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   1206.01      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1466.05      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1369.31      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1524.91      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1535.99      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1530.80      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1708.50      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1757.71      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1949.53      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1799.68      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1810.76      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1874.22      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1821.63      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2066.42      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2056.10      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2075.60      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2122.99      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   2149.30      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2546.37      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2067.70      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2116.71      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2298.00      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1983.14      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1948.03      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1880.69      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2229.60      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2611.36      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2746.39      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1981.06      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2491.41      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2481.40      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2361.78      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2343.14      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2239.85      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2343.74      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2232.58      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2287.16      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2351.97      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2270.66      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2139.18      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2357.14      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2516.87      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2425.39      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2361.82      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2312.46      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2471.20      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2477.75      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2608.23      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2441.19      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2400.61      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2553.48      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2469.84      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2254.86      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2624.91      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2666.15      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2948.82      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2775.72      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2916.09      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2576.36      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2416.59      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2386.19      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2854.17      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2271.38      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2450.96      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2675.43      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2476.20      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2391.95      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2594.26      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2560.98      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2489.82      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2687.86      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2419.01      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2586.45      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2554.01      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2486.74      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2807.02      1.00
  transform[0]      0.01      1.01      0.02     -1.48      1.75   2027.87      1.00

Number of divergences: 30
