                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    204.25      1.01
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01    205.63      1.01
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    204.46      1.01
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01    205.30      1.01
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    203.86      1.01
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    202.40      1.01
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    202.50      1.01
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    200.97      1.01
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    203.25      1.01
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    206.02      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    206.19      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02    204.28      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    199.62      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    200.55      1.01
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    199.03      1.01
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    199.16      1.01
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    195.86      1.01
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    200.73      1.01
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02    199.71      1.01
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    199.55      1.01
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    202.93      1.01
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02    204.07      1.01
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    205.63      1.01
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02    208.49      1.01
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02    210.87      1.01
    beta_1[94]      0.01      0.00      0.01     -0.00      0.02    212.08      1.01
    beta_1[95]      0.01      0.00      0.01      0.00      0.02    217.27      1.01
    beta_1[96]      0.01      0.00      0.01      0.00      0.02    219.82      1.01
    beta_1[97]      0.01      0.00      0.01      0.00      0.02    220.42      1.01
    beta_1[98]      0.01      0.00      0.01      0.00      0.02    227.36      1.01
    beta_1[99]      0.01      0.00      0.01     -0.00      0.02    227.34      1.01
   beta_1[100]      0.01      0.00      0.01      0.00      0.02    224.40      1.01
   beta_1[101]      0.01      0.00      0.01      0.00      0.02    228.87      1.01
   beta_1[102]      0.01      0.00      0.01      0.00      0.02    227.24      1.01
   beta_1[103]      0.01      0.00      0.01      0.00      0.02    228.98      1.01
   beta_1[104]      0.01      0.00      0.01      0.00      0.02    233.27      1.01
   beta_1[105]      0.01      0.00      0.01      0.00      0.02    237.39      1.01
   beta_1[106]      0.01      0.00      0.01      0.00      0.02    234.91      1.01
   beta_1[107]      0.01      0.00      0.01      0.00      0.02    239.32      1.01
   beta_1[108]      0.01      0.00      0.01      0.00      0.02    240.10      1.01
   beta_1[109]      0.01      0.00      0.01      0.00      0.02    244.26      1.01
   beta_1[110]      0.01      0.00      0.01      0.00      0.02    247.49      1.01
   beta_1[111]      0.01      0.00      0.01      0.00      0.02    246.25      1.01
   beta_1[112]      0.01      0.00      0.01      0.00      0.02    252.65      1.01
   beta_1[113]      0.01      0.00      0.01      0.00      0.02    254.02      1.01
   beta_1[114]      0.01      0.00      0.01      0.00      0.02    258.31      1.01
   beta_1[115]      0.01      0.00      0.01      0.00      0.02    261.40      1.01
   beta_1[116]      0.01      0.00      0.01      0.00      0.01    266.45      1.01
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    267.85      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    274.83      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01    279.44      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.02    278.38      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    284.47      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    292.76      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    290.91      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.02    291.77      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    299.03      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    310.45      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    314.20      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    318.71      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    304.74      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    310.82      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    310.91      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    321.43      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    328.00      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    348.66      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    344.47      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    337.87      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    327.08      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    329.73      1.00
   beta_1[139]      0.01      0.00      0.01     -0.00      0.01    341.06      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    345.51      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    354.28      1.00
   beta_1[142]      0.01      0.00      0.01     -0.00      0.01    359.25      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    378.79      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    388.92      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    411.53      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    411.45      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    402.65      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    416.60      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    428.41      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    448.03      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    460.30      1.00
   beta_1[152]      0.01      0.00      0.00     -0.00      0.01    455.48      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    460.28      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    461.58      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    477.33      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    500.77      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    497.04      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    489.57      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    496.32      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    529.01      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    526.45      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    519.96      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    548.76      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    555.20      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    568.40      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    591.06      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    616.16      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01    601.70      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01    600.56      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    609.78      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01    641.99      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01    654.82      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01    649.81      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01    662.16      1.01
   beta_1[175]      0.00      0.00      0.00      0.00      0.01    674.62      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    726.93      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    726.50      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01    753.19      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01    849.18      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01    914.88      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01    934.74      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    916.40      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    967.12      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    946.49      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    998.13      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01    986.66      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01    988.40      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1006.24      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1036.83      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01   1014.93      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1039.07      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   1091.16      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01   1122.57      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1164.05      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1135.86      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1052.86      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1060.42      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1084.45      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1076.94      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1180.14      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1235.67      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1217.32      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1250.18      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1317.64      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1250.45      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1298.61      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1359.16      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1414.55      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1445.80      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1476.70      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1479.58      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1440.97      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1478.95      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1424.73      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1490.02      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1496.64      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   1369.16      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1506.18      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1435.95      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1393.81      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1459.89      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1589.02      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1473.73      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1491.26      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1626.73      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1685.45      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1722.06      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1688.66      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1760.92      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1725.98      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1641.46      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1731.29      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1734.83      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1865.47      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2018.54      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1651.21      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1550.25      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1763.94      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1669.16      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1768.63      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1838.53      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01   2027.12      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01   1942.38      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01   2005.81      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1907.84      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1889.64      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2019.46      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2085.07      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2244.33      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2154.32      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2366.95      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2313.45      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2316.50      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2112.02      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1889.33      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1980.26      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2010.03      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2082.88      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2111.61      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2264.83      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2293.68      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1910.43      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2252.11      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1989.17      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1772.18      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1814.92      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1865.97      1.00
  transform[0]     -0.02      0.99     -0.01     -1.71      1.52   2653.60      1.00

Number of divergences: 135
