                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[62]      0.05      0.00      0.05      0.04      0.06     85.20      1.03
    beta_1[63]      0.05      0.00      0.05      0.04      0.06     84.93      1.02
    beta_1[64]      0.05      0.00      0.05      0.04      0.06     85.64      1.03
    beta_1[65]      0.05      0.00      0.05      0.04      0.06     86.68      1.03
    beta_1[66]      0.05      0.00      0.05      0.04      0.06     86.97      1.02
    beta_1[67]      0.05      0.00      0.05      0.04      0.06     87.72      1.02
    beta_1[68]      0.05      0.00      0.05      0.04      0.06     88.81      1.02
    beta_1[69]      0.05      0.00      0.05      0.05      0.06     88.11      1.02
    beta_1[70]      0.05      0.00      0.05      0.05      0.06     88.39      1.02
    beta_1[71]      0.05      0.00      0.06      0.05      0.06     87.42      1.02
    beta_1[72]      0.06      0.00      0.06      0.05      0.06     88.10      1.02
    beta_1[73]      0.06      0.00      0.06      0.05      0.06     88.59      1.02
    beta_1[74]      0.06      0.00      0.06      0.05      0.06     88.52      1.02
    beta_1[75]      0.06      0.00      0.06      0.05      0.07     88.01      1.02
    beta_1[76]      0.06      0.00      0.06      0.05      0.07     85.41      1.02
    beta_1[77]      0.06      0.00      0.06      0.05      0.07     86.22      1.02
    beta_1[78]      0.06      0.00      0.06      0.05      0.07     83.81      1.02
    beta_1[79]      0.06      0.00      0.06      0.05      0.07     83.25      1.02
    beta_1[80]      0.06      0.00      0.06      0.05      0.07     82.79      1.02
    beta_1[81]      0.06      0.00      0.06      0.05      0.07     84.57      1.02
    beta_1[82]      0.06      0.00      0.06      0.06      0.07     84.72      1.02
    beta_1[83]      0.06      0.00      0.06      0.06      0.07     83.38      1.02
    beta_1[84]      0.06      0.00      0.06      0.06      0.07     85.10      1.02
    beta_1[85]      0.06      0.00      0.06      0.06      0.07     87.64      1.02
    beta_1[86]      0.07      0.00      0.07      0.06      0.07     89.55      1.02
    beta_1[87]      0.07      0.00      0.07      0.06      0.07     89.67      1.02
    beta_1[88]      0.07      0.00      0.07      0.06      0.07     92.61      1.02
    beta_1[89]      0.07      0.00      0.07      0.06      0.07     93.83      1.02
    beta_1[90]      0.07      0.00      0.07      0.06      0.07     94.50      1.02
    beta_1[91]      0.07      0.00      0.07      0.06      0.07     96.12      1.02
    beta_1[92]      0.07      0.00      0.07      0.06      0.07    100.71      1.02
    beta_1[93]      0.07      0.00      0.07      0.06      0.08    103.66      1.02
    beta_1[94]      0.07      0.00      0.07      0.06      0.07    107.96      1.02
    beta_1[95]      0.07      0.00      0.07      0.06      0.08    113.09      1.02
    beta_1[96]      0.07      0.00      0.07      0.06      0.08    120.57      1.02
    beta_1[97]      0.07      0.00      0.07      0.06      0.07    126.93      1.02
    beta_1[98]      0.07      0.00      0.07      0.06      0.08    128.15      1.02
    beta_1[99]      0.07      0.00      0.07      0.06      0.08    139.47      1.02
   beta_1[100]      0.07      0.00      0.07      0.06      0.07    153.72      1.01
   beta_1[101]      0.07      0.00      0.07      0.06      0.07    155.63      1.02
   beta_1[102]      0.07      0.00      0.07      0.06      0.07    161.04      1.02
   beta_1[103]      0.07      0.00      0.07      0.06      0.07    171.70      1.02
   beta_1[104]      0.07      0.00      0.07      0.06      0.07    184.45      1.01
   beta_1[105]      0.07      0.00      0.07      0.06      0.07    186.08      1.01
   beta_1[106]      0.07      0.00      0.07      0.06      0.07    190.26      1.02
   beta_1[107]      0.07      0.00      0.07      0.06      0.07    197.24      1.02
   beta_1[108]      0.06      0.00      0.06      0.06      0.07    194.54      1.01
   beta_1[109]      0.06      0.00      0.06      0.06      0.07    200.59      1.01
   beta_1[110]      0.06      0.00      0.06      0.06      0.07    214.10      1.01
   beta_1[111]      0.06      0.00      0.06      0.06      0.07    220.07      1.01
   beta_1[112]      0.06      0.00      0.06      0.06      0.07    222.70      1.01
   beta_1[113]      0.06      0.00      0.06      0.06      0.06    228.69      1.01
   beta_1[114]      0.06      0.00      0.06      0.05      0.06    239.13      1.00
   beta_1[115]      0.06      0.00      0.06      0.05      0.06    244.40      1.00
   beta_1[116]      0.06      0.00      0.06      0.05      0.06    250.89      1.00
   beta_1[117]      0.06      0.00      0.06      0.05      0.06    260.98      1.00
   beta_1[118]      0.05      0.00      0.05      0.05      0.06    269.09      1.00
   beta_1[119]      0.05      0.00      0.05      0.05      0.06    278.90      1.00
   beta_1[120]      0.05      0.00      0.05      0.05      0.06    282.88      1.00
   beta_1[121]      0.05      0.00      0.05      0.05      0.05    294.36      1.00
   beta_1[122]      0.05      0.00      0.05      0.05      0.05    304.01      1.00
   beta_1[123]      0.05      0.00      0.05      0.04      0.05    309.23      1.00
   beta_1[124]      0.05      0.00      0.05      0.04      0.05    341.58      1.00
   beta_1[125]      0.05      0.00      0.05      0.04      0.05    379.13      1.00
   beta_1[126]      0.05      0.00      0.05      0.04      0.05    387.31      1.00
   beta_1[127]      0.04      0.00      0.04      0.04      0.05    420.57      1.00
   beta_1[128]      0.04      0.00      0.04      0.04      0.05    410.26      1.00
   beta_1[129]      0.04      0.00      0.04      0.04      0.04    475.69      1.00
   beta_1[130]      0.04      0.00      0.04      0.04      0.04    490.38      1.00
   beta_1[131]      0.04      0.00      0.04      0.04      0.04    494.11      1.00
   beta_1[132]      0.04      0.00      0.04      0.03      0.04    527.41      1.00
   beta_1[133]      0.04      0.00      0.04      0.03      0.04    495.31      1.00
   beta_1[134]      0.04      0.00      0.04      0.03      0.04    527.26      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    563.61      1.01
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    610.72      1.01
   beta_1[137]      0.03      0.00      0.03      0.03      0.04    583.43      1.01
   beta_1[138]      0.03      0.00      0.03      0.03      0.03    564.77      1.00
   beta_1[139]      0.03      0.00      0.03      0.03      0.03    623.59      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    627.74      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    663.51      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    750.42      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    741.23      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    778.26      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    776.42      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    780.48      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    798.02      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    790.30      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    827.45      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    815.58      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    779.11      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    793.21      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    812.83      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    968.00      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    923.93      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    876.72      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    877.51      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    884.73      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    845.20      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    871.74      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    907.49      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    976.20      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    924.79      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    932.69      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    987.31      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1054.07      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1075.97      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1061.85      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1110.49      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1041.38      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    997.09      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    954.93      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1025.03      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    988.40      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1117.11      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1235.34      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1174.00      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   1152.36      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   1021.19      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   1087.54      1.00
   beta_1[181]      0.01      0.00      0.00      0.00      0.01   1042.21      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01    893.50      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01    969.45      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1155.78      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1463.77      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1570.55      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1486.73      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1371.68      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1683.48      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1533.74      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1425.26      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1623.23      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   1715.01      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   1663.44      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   1605.63      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   1737.82      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   1690.86      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   1660.20      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1775.56      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1873.78      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1919.84      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1824.94      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1570.79      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1738.12      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1768.26      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1625.96      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1975.40      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2093.97      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2092.83      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2131.41      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2102.67      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2089.90      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2045.84      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1924.62      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2012.48      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2107.04      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2146.91      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2214.60      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2152.96      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2066.85      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2056.27      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2183.18      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1983.79      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1969.44      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2073.09      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2271.03      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2077.93      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2175.67      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2251.97      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2074.75      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2184.10      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1921.33      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1705.79      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2081.95      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2007.47      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2135.92      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1949.33      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2330.37      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1998.57      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2294.54      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2317.67      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2428.33      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2703.34      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2668.33      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2644.69      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2358.90      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2417.49      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2578.01      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2449.58      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2395.63      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2547.11      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2471.38      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2743.40      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2116.11      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1977.56      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2110.52      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2324.59      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1944.71      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1933.27      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2310.75      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2569.04      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2076.38      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1795.09      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1948.35      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2029.36      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2751.25      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2665.39      1.00
  transform[0]     -0.02      0.98     -0.01     -1.61      1.53   1449.34      1.00

Number of divergences: 269
