                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    298.82      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    308.62      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    290.02      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    276.69      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    272.46      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    259.71      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    249.96      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    245.32      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    228.89      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    225.13      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    222.29      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    216.29      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    214.78      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    212.86      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    210.72      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    205.81      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    199.57      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    194.66      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.01    197.11      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    194.36      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    191.50      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    191.54      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    188.69      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    188.38      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    186.28      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    187.20      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    184.64      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    190.93      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    185.75      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    187.74      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    187.63      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    186.02      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    177.60      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    171.97      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    176.33      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    174.49      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    178.30      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    181.40      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    177.57      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    177.25      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    185.23      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    182.62      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    182.02      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    185.81      1.00
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    192.55      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    192.48      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    198.68      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.02    196.69      1.00
    beta_1[60]      0.01      0.01      0.01      0.01      0.02    194.58      1.00
    beta_1[61]      0.02      0.01      0.01      0.01      0.02    196.29      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    196.69      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    194.81      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.02    194.66      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.02    193.88      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.02    197.32      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.02    194.74      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    194.63      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    193.02      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    195.95      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    196.71      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    193.04      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    195.98      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    199.19      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    201.62      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    201.88      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    203.99      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    202.93      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    200.69      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    206.03      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    205.03      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    212.58      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    214.76      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    212.54      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    210.90      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    215.12      1.01
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    213.71      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    213.14      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    210.39      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    215.53      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    217.76      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    219.66      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    219.34      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    216.23      1.01
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    213.09      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    215.85      1.01
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    215.79      1.01
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    221.42      1.01
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    223.35      1.01
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    223.08      1.01
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    223.04      1.01
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    213.12      1.01
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    210.05      1.01
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    208.26      1.01
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    208.73      1.01
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    213.28      1.01
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    217.01      1.01
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    218.06      1.01
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    212.90      1.01
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    220.43      1.01
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    221.85      1.01
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    223.69      1.01
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    216.67      1.01
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    201.32      1.01
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    213.74      1.01
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    215.52      1.01
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    223.16      1.01
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    230.14      1.01
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    231.65      1.01
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    241.83      1.01
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    260.78      1.01
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    247.34      1.01
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    274.93      1.01
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    288.39      1.01
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    295.07      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    316.35      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    321.93      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    339.67      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    350.82      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    367.02      1.01
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    380.88      1.01
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    400.27      1.01
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    410.60      1.01
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    406.26      1.01
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    447.99      1.01
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    446.52      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    442.16      1.01
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    456.40      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    498.26      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    533.44      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    548.46      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    585.87      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    616.85      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    666.54      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    688.01      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    706.18      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    743.56      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    731.23      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    805.54      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    859.76      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    949.84      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    961.33      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1029.88      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1050.73      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1240.13      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1274.96      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1433.59      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1546.46      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1661.17      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1720.23      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1816.54      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1819.94      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1856.34      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1922.78      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1915.50      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1989.20      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1908.34      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1665.09      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1801.01      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1831.17      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1858.68      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1746.74      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1804.91      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1780.44      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   2020.15      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   2302.42      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2417.66      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2451.17      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2624.63      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2330.32      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1987.08      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1952.95      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1980.70      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2061.25      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1887.52      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2094.23      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2253.87      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2159.37      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2123.92      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2187.65      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2149.71      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1928.11      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2466.96      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2108.50      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2404.06      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2467.95      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1875.89      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2025.72      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1840.69      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1965.16      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2148.23      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2121.24      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2189.78      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2291.80      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2126.12      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2057.34      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2184.87      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2233.68      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2200.50      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1736.94      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1689.07      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2405.52      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2433.18      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2302.77      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2146.70      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2074.03      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2182.71      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1993.71      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2253.08      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2179.92      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2318.91      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2186.82      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1966.33      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2293.13      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2492.10      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2362.27      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2405.16      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2036.63      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2357.17      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2353.00      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2042.95      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2038.33      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2306.59      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2415.36      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2311.46      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2334.74      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2048.77      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2269.82      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2555.41      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2274.53      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2198.87      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2030.45      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2057.74      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   1899.74      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2371.68      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2254.59      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2254.24      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   1798.01      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1851.33      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2186.24      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2189.72      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2187.06      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1939.70      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1961.95      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1903.93      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1700.83      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2051.21      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1899.47      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1953.90      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2231.46      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2269.04      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2200.50      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2625.92      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2569.97      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2326.85      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2078.55      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2001.73      1.00
  transform[0]      0.03      1.04      0.01     -1.67      1.80   1928.76      1.00

Number of divergences: 204
