                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     33.69      1.20
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     32.72      1.19
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     32.13      1.20
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     32.96      1.20
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     30.55      1.20
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     28.19      1.20
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     27.76      1.20
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     26.28      1.21
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     26.43      1.21
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     23.85      1.22
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     23.81      1.21
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     23.12      1.22
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     22.61      1.22
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     23.85      1.21
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     22.74      1.22
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     23.54      1.21
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     22.20      1.22
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     23.57      1.22
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     24.45      1.22
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     23.78      1.23
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     22.54      1.23
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     23.27      1.23
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     22.95      1.23
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     22.05      1.24
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     20.94      1.24
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     19.53      1.24
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     19.33      1.24
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     18.97      1.24
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     19.55      1.24
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     20.37      1.24
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     19.32      1.24
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     19.55      1.23
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     18.17      1.24
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     18.07      1.23
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     17.27      1.23
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     17.69      1.23
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     17.59      1.23
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     18.12      1.23
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     18.45      1.23
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     18.71      1.23
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     18.59      1.23
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     18.14      1.23
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     17.75      1.23
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     18.52      1.22
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     18.91      1.22
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     18.58      1.22
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     19.83      1.21
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     20.12      1.21
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     20.06      1.21
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     20.78      1.21
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     20.09      1.21
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     20.28      1.21
   beta_1[148]      0.01      0.01      0.01     -0.00      0.01     21.03      1.21
   beta_1[149]      0.01      0.01      0.01     -0.00      0.01     22.47      1.20
   beta_1[150]      0.01      0.01      0.01     -0.00      0.01     20.89      1.20
   beta_1[151]      0.01      0.01      0.01     -0.00      0.01     20.57      1.20
   beta_1[152]      0.01      0.01      0.01     -0.00      0.01     22.02      1.20
   beta_1[153]      0.01      0.00      0.01     -0.00      0.02     23.08      1.20
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01     24.13      1.19
   beta_1[155]      0.01      0.00      0.01     -0.00      0.01     25.86      1.18
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01     26.04      1.18
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01     27.43      1.18
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01     30.84      1.17
   beta_1[159]      0.01      0.00      0.01     -0.00      0.01     35.69      1.17
   beta_1[160]      0.01      0.00      0.01     -0.00      0.01     37.40      1.16
   beta_1[161]      0.01      0.00      0.01     -0.00      0.01     37.80      1.17
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01     40.60      1.16
   beta_1[163]      0.01      0.00      0.01     -0.00      0.01     39.87      1.16
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01     43.30      1.15
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01     47.69      1.14
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01     41.78      1.15
   beta_1[167]      0.01      0.00      0.01     -0.00      0.01     44.18      1.15
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01     42.10      1.15
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01     41.16      1.14
   beta_1[170]      0.01      0.00      0.01      0.00      0.01     39.96      1.14
   beta_1[171]      0.01      0.00      0.01      0.00      0.01     43.01      1.14
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01     46.17      1.14
   beta_1[173]      0.01      0.00      0.01      0.00      0.01     54.29      1.13
   beta_1[174]      0.01      0.00      0.01      0.00      0.01     55.00      1.13
   beta_1[175]      0.01      0.00      0.01      0.00      0.01     53.99      1.13
   beta_1[176]      0.01      0.00      0.01      0.00      0.01     61.40      1.12
   beta_1[177]      0.01      0.00      0.01      0.00      0.01     61.22      1.12
   beta_1[178]      0.01      0.00      0.01      0.00      0.01     57.35      1.12
   beta_1[179]      0.01      0.00      0.01      0.00      0.01     59.37      1.11
   beta_1[180]      0.01      0.00      0.01      0.00      0.01     65.63      1.11
   beta_1[181]      0.01      0.00      0.01      0.00      0.01     73.14      1.11
   beta_1[182]      0.01      0.00      0.01      0.00      0.01     67.48      1.10
   beta_1[183]      0.01      0.00      0.01      0.00      0.01     60.71      1.11
   beta_1[184]      0.01      0.00      0.01      0.00      0.01     75.79      1.10
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    113.48      1.09
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    108.05      1.09
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    159.41      1.08
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    167.03      1.08
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    288.68      1.07
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    282.14      1.06
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    326.45      1.06
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    360.48      1.05
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    355.34      1.05
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    385.14      1.04
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    410.52      1.04
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    449.11      1.03
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    461.90      1.03
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    465.29      1.02
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    560.91      1.02
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    582.27      1.02
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    662.91      1.02
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    720.58      1.02
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    842.01      1.01
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    923.14      1.01
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    990.71      1.01
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1001.54      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    989.68      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1038.04      1.01
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1192.99      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1247.48      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1273.58      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1335.80      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1333.51      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1422.39      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1641.16      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1568.92      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1465.47      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1790.98      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1529.47      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1743.55      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1799.06      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1871.68      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1757.29      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1832.96      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1904.30      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1554.79      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1657.44      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2097.36      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2052.21      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2101.34      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2091.40      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1929.77      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2020.69      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2274.07      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2272.63      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01   2029.50      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01   2111.50      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2243.50      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2574.25      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2399.44      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2262.59      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2248.72      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2228.94      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2142.28      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2203.06      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2363.94      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2356.34      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2221.02      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01   2151.14      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1983.54      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2215.66      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2238.02      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2387.15      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2361.55      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2383.18      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2124.04      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2028.52      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2333.88      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2205.65      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2081.24      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2186.12      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2198.58      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2347.36      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01   2329.14      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2417.07      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.01   2173.17      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.01   2036.72      1.00
  transform[0]     -0.00      1.02     -0.01     -1.74      1.59   3700.40      1.00

Number of divergences: 0
