                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    132.67      1.01
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    137.64      1.01
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    144.78      1.01
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    149.97      1.01
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    152.20      1.01
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    157.81      1.01
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    161.74      1.01
    beta_1[87]      0.05      0.00      0.05      0.04      0.06    164.73      1.01
    beta_1[88]      0.05      0.00      0.05      0.04      0.06    163.13      1.01
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    168.40      1.02
    beta_1[90]      0.05      0.00      0.05      0.04      0.06    171.56      1.01
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    171.93      1.02
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    177.11      1.02
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    178.86      1.02
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    180.99      1.02
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    181.89      1.02
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    184.56      1.02
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    197.83      1.02
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    204.50      1.02
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    208.79      1.01
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    209.16      1.01
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    215.46      1.01
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    217.63      1.01
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    222.02      1.01
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    224.22      1.01
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    225.46      1.01
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    231.51      1.01
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    238.65      1.01
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    241.97      1.01
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    245.23      1.01
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    262.59      1.01
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    275.31      1.01
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    284.29      1.01
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    282.88      1.01
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    303.40      1.01
   beta_1[115]      0.04      0.00      0.04      0.04      0.04    300.59      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.04    313.10      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    321.53      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    338.57      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    332.71      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    352.64      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    334.94      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    342.90      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    348.30      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    346.32      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    375.12      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    374.29      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    372.73      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    384.04      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    422.76      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    439.62      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    467.23      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    500.85      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    588.76      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    530.61      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    521.36      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    630.10      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    670.49      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    709.76      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    709.41      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    657.98      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    704.14      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    746.91      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    858.70      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    890.78      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    897.15      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    900.44      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    910.15      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    915.07      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    973.36      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    973.53      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    979.96      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02   1035.30      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1075.12      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1072.88      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1112.00      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1176.53      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1269.44      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1275.76      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1193.44      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1371.08      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1401.93      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1499.49      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1514.61      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1504.15      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1595.74      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1703.00      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1641.87      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1608.44      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1802.62      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1769.04      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1704.13      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1686.13      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1940.73      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1886.94      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1810.36      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1650.38      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1820.59      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1743.92      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1907.60      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2020.56      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2027.43      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2199.06      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2132.88      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1885.24      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2089.09      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1857.99      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2183.29      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1938.39      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2037.81      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2000.75      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2036.97      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2112.58      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2208.98      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2307.96      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2323.75      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   2340.02      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2196.89      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2151.39      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2109.65      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2317.14      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2237.26      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2176.72      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2479.12      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1818.88      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2480.09      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2247.32      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1982.69      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1786.96      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1657.34      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1927.88      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2439.94      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2590.29      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2448.85      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2146.74      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1950.47      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1792.87      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2243.31      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2152.53      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2233.70      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2039.57      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2123.99      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2360.97      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2279.50      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2474.22      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1832.15      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2207.41      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2375.88      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2461.68      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2421.33      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2152.93      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2009.39      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2158.79      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2216.37      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2309.38      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2365.59      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2232.49      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2109.84      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2443.73      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2676.42      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2702.14      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2608.76      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2529.90      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2603.55      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2217.05      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2090.87      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2377.21      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2391.30      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2408.13      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2187.24      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2420.10      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2502.44      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2655.03      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2424.86      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2464.30      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2356.60      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2303.58      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2305.50      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2208.44      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2281.27      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2335.91      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2091.12      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2383.32      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2206.46      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1886.09      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1943.05      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2256.00      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2451.59      1.00
  transform[0]      0.01      0.98      0.02     -1.58      1.59   1430.72      1.00

Number of divergences: 106
