                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    286.50      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    285.16      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    282.09      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    260.98      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    263.40      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    247.84      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    236.97      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    229.31      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    236.11      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    235.54      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    236.72      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    236.32      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    232.37      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    231.78      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    228.69      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    226.02      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    212.90      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    207.03      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    205.66      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    206.61      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    199.08      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    196.46      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    191.79      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    187.22      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    188.27      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    193.71      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    193.57      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    197.13      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    195.39      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    193.94      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    196.45      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    194.48      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    198.17      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    192.29      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    189.02      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    190.76      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    196.94      1.02
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    200.53      1.02
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    200.32      1.02
    beta_1[55]      0.02      0.01      0.02      0.02      0.03    197.48      1.02
    beta_1[56]      0.02      0.01      0.02      0.02      0.03    190.08      1.02
    beta_1[57]      0.02      0.01      0.02      0.02      0.03    185.69      1.02
    beta_1[58]      0.02      0.01      0.02      0.02      0.03    188.49      1.02
    beta_1[59]      0.02      0.01      0.02      0.02      0.03    192.44      1.02
    beta_1[60]      0.03      0.01      0.03      0.02      0.03    195.73      1.02
    beta_1[61]      0.03      0.01      0.03      0.02      0.03    196.96      1.02
    beta_1[62]      0.03      0.01      0.03      0.02      0.03    207.04      1.02
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    202.30      1.02
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    209.62      1.02
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    213.21      1.02
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    211.30      1.02
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    215.51      1.02
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    228.22      1.02
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    221.37      1.02
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    218.30      1.02
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    218.88      1.02
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    217.59      1.02
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    225.54      1.03
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    220.38      1.02
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    233.86      1.02
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    219.00      1.02
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    203.77      1.03
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    209.13      1.03
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    201.95      1.03
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    199.80      1.03
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    195.82      1.03
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    191.69      1.03
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    187.10      1.03
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    191.33      1.03
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    186.87      1.03
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    174.05      1.03
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    170.35      1.03
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    167.96      1.03
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    165.82      1.03
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    163.95      1.03
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    162.73      1.04
    beta_1[92]      0.04      0.00      0.03      0.03      0.04    163.51      1.03
    beta_1[93]      0.04      0.00      0.03      0.03      0.04    167.92      1.04
    beta_1[94]      0.04      0.00      0.03      0.03      0.04    157.55      1.03
    beta_1[95]      0.04      0.00      0.03      0.03      0.04    150.31      1.04
    beta_1[96]      0.04      0.00      0.03      0.03      0.04    144.33      1.04
    beta_1[97]      0.04      0.00      0.03      0.03      0.04    145.31      1.04
    beta_1[98]      0.04      0.00      0.03      0.03      0.04    140.55      1.04
    beta_1[99]      0.04      0.00      0.03      0.03      0.04    135.36      1.04
   beta_1[100]      0.04      0.00      0.03      0.03      0.04    141.14      1.03
   beta_1[101]      0.04      0.00      0.03      0.03      0.04    136.73      1.03
   beta_1[102]      0.04      0.00      0.03      0.03      0.04    139.03      1.04
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    144.91      1.04
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    137.42      1.04
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    142.02      1.04
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    139.58      1.04
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    141.26      1.04
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    138.84      1.03
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    140.25      1.03
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    144.31      1.03
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    158.24      1.03
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    156.47      1.03
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    152.82      1.03
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    153.88      1.03
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    176.51      1.03
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    186.00      1.03
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    180.61      1.03
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    184.91      1.03
   beta_1[119]      0.03      0.00      0.03      0.02      0.04    191.32      1.03
   beta_1[120]      0.03      0.00      0.03      0.02      0.04    196.87      1.03
   beta_1[121]      0.03      0.00      0.03      0.02      0.04    179.70      1.02
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    199.77      1.02
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    207.87      1.02
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    185.06      1.02
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    180.18      1.03
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    182.52      1.03
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    223.88      1.02
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    265.86      1.02
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    212.87      1.03
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    243.70      1.03
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    245.10      1.03
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    275.18      1.02
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    273.02      1.02
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    272.07      1.02
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    270.96      1.02
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    266.95      1.02
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    284.25      1.02
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    284.18      1.02
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    310.97      1.02
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    304.50      1.02
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    303.87      1.01
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    307.30      1.01
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    336.48      1.01
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    340.71      1.01
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    386.13      1.01
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    386.06      1.01
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    418.79      1.01
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    419.21      1.01
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    438.31      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    446.06      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    490.45      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    606.87      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    540.23      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    573.95      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    632.57      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    705.10      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    724.92      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    707.60      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    781.55      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    806.20      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    867.47      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    928.59      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    981.41      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1098.97      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1169.89      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1210.41      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1182.73      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1218.14      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1217.44      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1470.19      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1498.63      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1504.11      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1415.07      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1577.16      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1656.58      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1821.05      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1913.58      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1763.15      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1709.61      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1914.65      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1942.91      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2173.42      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2171.68      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   2136.76      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   2148.28      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   2186.81      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2001.99      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1971.03      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1905.86      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1809.42      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1959.52      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   2151.61      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   2380.91      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2289.01      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   2343.36      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   2304.34      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   2282.58      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   2434.33      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   2320.28      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   2473.66      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   2314.79      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   2586.45      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   2291.31      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   2591.80      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   2402.94      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   1995.19      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2554.77      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2241.67      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2305.72      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1872.23      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2345.51      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2358.82      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1861.53      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2148.34      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1619.26      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2045.06      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2065.87      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2430.80      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2714.75      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2468.81      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2384.78      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1896.97      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2126.93      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2221.25      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2399.58      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2356.84      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2256.69      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2183.99      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2369.64      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2325.81      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2283.21      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2370.82      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2171.95      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2246.76      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2569.30      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2252.28      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2508.12      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2389.86      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2131.01      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2270.08      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2446.10      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2693.92      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2224.40      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2084.92      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2431.82      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2279.71      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2373.04      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2397.29      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2448.92      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2112.57      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1941.81      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1978.30      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2351.61      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2623.99      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2127.18      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2361.39      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2329.23      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2015.40      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2430.88      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2107.88      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2495.29      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2308.96      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2198.99      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2560.97      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2116.77      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2703.50      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2638.29      1.00
  transform[0]     -0.02      1.01     -0.01     -1.67      1.62   1955.72      1.00

Number of divergences: 17
