                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     29.30      1.18
    beta_1[91]      0.03      0.01      0.03      0.02      0.04     27.80      1.18
    beta_1[92]      0.03      0.01      0.03      0.02      0.04     27.56      1.19
    beta_1[93]      0.03      0.01      0.03      0.02      0.04     24.88      1.19
    beta_1[94]      0.03      0.01      0.03      0.02      0.04     21.52      1.22
    beta_1[95]      0.03      0.01      0.03      0.02      0.04     20.71      1.22
    beta_1[96]      0.03      0.01      0.03      0.02      0.04     20.15      1.22
    beta_1[97]      0.03      0.01      0.03      0.02      0.04     19.08      1.23
    beta_1[98]      0.03      0.01      0.03      0.02      0.04     17.22      1.24
    beta_1[99]      0.03      0.01      0.03      0.02      0.04     16.90      1.25
   beta_1[100]      0.03      0.00      0.03      0.02      0.04     18.19      1.23
   beta_1[101]      0.03      0.00      0.03      0.02      0.04     17.54      1.24
   beta_1[102]      0.03      0.00      0.03      0.02      0.04     16.77      1.24
   beta_1[103]      0.03      0.00      0.03      0.02      0.04     15.13      1.25
   beta_1[104]      0.03      0.00      0.03      0.02      0.04     15.79      1.24
   beta_1[105]      0.03      0.00      0.03      0.02      0.04     15.55      1.24
   beta_1[106]      0.03      0.00      0.03      0.02      0.03     15.61      1.24
   beta_1[107]      0.03      0.00      0.03      0.02      0.03     15.91      1.24
   beta_1[108]      0.03      0.00      0.03      0.02      0.03     15.72      1.24
   beta_1[109]      0.03      0.00      0.03      0.02      0.03     15.22      1.24
   beta_1[110]      0.03      0.00      0.03      0.02      0.03     14.69      1.24
   beta_1[111]      0.03      0.00      0.03      0.02      0.03     15.78      1.23
   beta_1[112]      0.03      0.00      0.03      0.02      0.03     16.52      1.23
   beta_1[113]      0.03      0.00      0.02      0.02      0.03     17.01      1.22
   beta_1[114]      0.02      0.00      0.02      0.02      0.03     16.12      1.22
   beta_1[115]      0.02      0.00      0.02      0.02      0.03     15.83      1.22
   beta_1[116]      0.02      0.00      0.02      0.02      0.03     15.26      1.23
   beta_1[117]      0.02      0.00      0.02      0.02      0.03     15.57      1.22
   beta_1[118]      0.02      0.00      0.02      0.02      0.03     15.46      1.22
   beta_1[119]      0.02      0.00      0.02      0.02      0.03     15.94      1.22
   beta_1[120]      0.02      0.00      0.02      0.02      0.03     15.78      1.22
   beta_1[121]      0.02      0.00      0.02      0.02      0.03     15.48      1.21
   beta_1[122]      0.02      0.00      0.02      0.02      0.03     16.07      1.21
   beta_1[123]      0.02      0.00      0.02      0.01      0.03     17.12      1.20
   beta_1[124]      0.02      0.00      0.02      0.02      0.03     17.85      1.20
   beta_1[125]      0.02      0.00      0.02      0.02      0.03     18.79      1.19
   beta_1[126]      0.02      0.00      0.02      0.01      0.03     20.67      1.18
   beta_1[127]      0.02      0.00      0.02      0.01      0.03     19.71      1.19
   beta_1[128]      0.02      0.00      0.02      0.01      0.03     21.10      1.18
   beta_1[129]      0.02      0.00      0.02      0.01      0.03     21.08      1.17
   beta_1[130]      0.02      0.00      0.02      0.01      0.03     22.57      1.16
   beta_1[131]      0.02      0.00      0.02      0.01      0.03     24.97      1.16
   beta_1[132]      0.02      0.00      0.02      0.01      0.03     22.44      1.16
   beta_1[133]      0.02      0.00      0.02      0.01      0.03     22.82      1.16
   beta_1[134]      0.02      0.00      0.02      0.01      0.03     24.05      1.16
   beta_1[135]      0.02      0.00      0.02      0.01      0.03     24.25      1.15
   beta_1[136]      0.02      0.00      0.02      0.01      0.03     25.17      1.15
   beta_1[137]      0.02      0.00      0.02      0.01      0.03     29.27      1.14
   beta_1[138]      0.02      0.00      0.02      0.01      0.03     37.25      1.13
   beta_1[139]      0.02      0.00      0.02      0.01      0.03     49.89      1.12
   beta_1[140]      0.02      0.00      0.02      0.01      0.03     50.83      1.11
   beta_1[141]      0.02      0.00      0.02      0.01      0.03     55.13      1.11
   beta_1[142]      0.02      0.00      0.02      0.01      0.03     59.26      1.10
   beta_1[143]      0.02      0.00      0.02      0.01      0.03     53.07      1.11
   beta_1[144]      0.02      0.00      0.02      0.01      0.03     60.84      1.11
   beta_1[145]      0.02      0.00      0.02      0.01      0.03     73.85      1.10
   beta_1[146]      0.02      0.00      0.02      0.01      0.03     80.55      1.10
   beta_1[147]      0.02      0.00      0.02      0.01      0.03     89.51      1.09
   beta_1[148]      0.02      0.00      0.02      0.01      0.03     89.43      1.08
   beta_1[149]      0.02      0.00      0.02      0.01      0.03     91.26      1.07
   beta_1[150]      0.02      0.00      0.02      0.01      0.03     89.35      1.07
   beta_1[151]      0.02      0.00      0.02      0.01      0.03     91.00      1.06
   beta_1[152]      0.02      0.00      0.02      0.01      0.03     98.20      1.07
   beta_1[153]      0.02      0.00      0.02      0.01      0.03     99.32      1.06
   beta_1[154]      0.02      0.00      0.02      0.01      0.03     96.54      1.06
   beta_1[155]      0.02      0.00      0.02      0.01      0.02     86.81      1.06
   beta_1[156]      0.02      0.00      0.02      0.01      0.03     77.77      1.07
   beta_1[157]      0.02      0.00      0.02      0.01      0.02     72.68      1.07
   beta_1[158]      0.02      0.00      0.02      0.01      0.03     87.95      1.08
   beta_1[159]      0.02      0.00      0.02      0.01      0.03    110.19      1.08
   beta_1[160]      0.02      0.00      0.02      0.01      0.03    113.72      1.08
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    114.63      1.08
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    120.99      1.08
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    122.28      1.08
   beta_1[164]      0.02      0.00      0.02      0.01      0.03    131.32      1.07
   beta_1[165]      0.02      0.00      0.02      0.01      0.03    144.00      1.06
   beta_1[166]      0.02      0.00      0.02      0.01      0.03    151.48      1.06
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    157.59      1.05
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    166.34      1.04
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    168.95      1.04
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    170.33      1.04
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    174.39      1.03
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    169.30      1.03
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    180.58      1.03
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    183.91      1.03
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    193.20      1.02
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    220.84      1.02
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    240.53      1.02
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    271.36      1.02
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    270.84      1.02
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    256.49      1.02
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    271.12      1.01
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    262.37      1.01
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    226.72      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    192.23      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    197.13      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    213.59      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    223.82      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    202.86      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    199.08      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    169.12      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.03    184.31      1.00
   beta_1[192]      0.03      0.00      0.03      0.02      0.03    248.70      1.00
   beta_1[193]      0.03      0.00      0.03      0.02      0.03    291.68      1.00
   beta_1[194]      0.03      0.00      0.03      0.02      0.03    354.45      1.00
   beta_1[195]      0.03      0.00      0.03      0.02      0.03    338.10      1.00
   beta_1[196]      0.03      0.00      0.03      0.02      0.03    364.41      1.00
   beta_1[197]      0.03      0.00      0.03      0.02      0.03    380.71      1.00
   beta_1[198]      0.03      0.00      0.03      0.02      0.03    526.23      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.03    542.14      1.00
   beta_1[200]      0.03      0.00      0.03      0.02      0.03    518.80      1.00
   beta_1[201]      0.03      0.00      0.03      0.02      0.03    664.32      1.00
   beta_1[202]      0.03      0.00      0.03      0.02      0.03    573.90      1.00
   beta_1[203]      0.03      0.00      0.02      0.02      0.03    589.92      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.03    593.90      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.03    685.99      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.03    706.99      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.03    821.55      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02    762.71      1.01
   beta_1[209]      0.02      0.00      0.02      0.02      0.02    661.13      1.01
   beta_1[210]      0.02      0.00      0.02      0.02      0.02    831.22      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.02    891.96      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.02    514.12      1.00
   beta_1[213]      0.02      0.00      0.02      0.02      0.02    625.17      1.00
   beta_1[214]      0.02      0.00      0.02      0.02      0.02    694.31      1.01
   beta_1[215]      0.02      0.00      0.02      0.02      0.02    669.58      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    631.43      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02   1051.96      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02   1075.48      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    928.48      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02   1168.42      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    543.63      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    699.65      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02   1017.74      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02   1078.67      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02   1262.60      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.02   1262.32      1.00
   beta_1[227]      0.02      0.00      0.02      0.01      0.02   1189.03      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02    686.19      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02    665.01      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02    510.59      1.01
   beta_1[231]      0.02      0.00      0.02      0.02      0.02    567.96      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02    746.38      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02    665.57      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.02    779.59      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02    475.02      1.01
   beta_1[236]      0.02      0.00      0.02      0.02      0.02    755.79      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.02    660.15      1.00
   beta_1[238]      0.02      0.00      0.02      0.01      0.02    519.08      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    401.14      1.01
   beta_1[240]      0.01      0.00      0.01      0.01      0.01    259.24      1.01
   beta_1[241]      0.01      0.00      0.01      0.01      0.01    375.58      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    510.61      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    484.65      1.01
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    524.39      1.01
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    836.15      1.01
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1586.05      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1586.69      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1316.34      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    712.41      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    516.13      1.01
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    402.57      1.01
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    857.57      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    963.91      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1061.01      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1052.55      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1079.63      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    964.39      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1560.79      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1402.02      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1312.40      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    587.53      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    359.41      1.01
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    963.76      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1247.18      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    788.06      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1324.62      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1380.05      1.00
  transform[0]     -0.03      0.99     -0.06     -1.71      1.50    951.97      1.00

Number of divergences: 206
