                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    354.03      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    331.09      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    299.05      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    288.73      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    279.59      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    271.73      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    275.76      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    269.38      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    256.65      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    248.05      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    237.84      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    241.51      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    237.53      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    229.00      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    229.26      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    221.45      1.02
    beta_1[23]      0.01      0.00      0.00     -0.00      0.01    217.24      1.02
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    217.27      1.02
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    213.55      1.03
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    211.65      1.03
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    206.59      1.03
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    207.79      1.03
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    205.56      1.03
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    203.06      1.03
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02    199.88      1.03
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01    206.46      1.03
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01    201.82      1.03
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    205.68      1.03
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    203.61      1.03
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    200.62      1.03
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    201.53      1.03
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    200.51      1.03
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    198.71      1.03
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    197.61      1.03
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    199.61      1.03
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    196.54      1.04
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    197.53      1.04
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    197.46      1.04
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    193.59      1.04
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    189.36      1.04
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    189.86      1.04
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    186.41      1.04
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    184.94      1.05
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    188.27      1.05
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    184.74      1.05
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    185.49      1.05
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    185.38      1.05
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    185.94      1.05
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    180.15      1.05
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    178.44      1.05
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    174.85      1.05
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    173.56      1.05
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    170.59      1.06
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    168.46      1.05
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    166.72      1.06
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    167.38      1.06
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    169.27      1.05
    beta_1[64]      0.01      0.01      0.01      0.01      0.02    168.72      1.06
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    166.48      1.06
    beta_1[66]      0.01      0.01      0.01      0.01      0.02    165.69      1.06
    beta_1[67]      0.01      0.01      0.01      0.01      0.02    167.22      1.06
    beta_1[68]      0.01      0.01      0.01      0.01      0.02    165.21      1.06
    beta_1[69]      0.01      0.01      0.01      0.01      0.02    164.16      1.07
    beta_1[70]      0.02      0.01      0.02      0.01      0.02    162.29      1.07
    beta_1[71]      0.02      0.01      0.02      0.01      0.02    160.21      1.07
    beta_1[72]      0.02      0.01      0.02      0.01      0.02    157.96      1.08
    beta_1[73]      0.02      0.01      0.02      0.01      0.02    154.53      1.08
    beta_1[74]      0.02      0.01      0.02      0.01      0.02    155.33      1.08
    beta_1[75]      0.02      0.01      0.02      0.01      0.02    151.24      1.08
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    140.68      1.08
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    145.83      1.08
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    145.09      1.08
    beta_1[79]      0.02      0.01      0.02      0.01      0.02    142.15      1.08
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    143.85      1.07
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    139.19      1.07
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    133.67      1.07
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    144.78      1.07
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    138.63      1.07
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    141.88      1.07
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    148.70      1.07
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    151.49      1.07
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    151.46      1.07
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    161.23      1.06
    beta_1[90]      0.02      0.01      0.02      0.01      0.02    166.06      1.06
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    172.83      1.06
    beta_1[92]      0.02      0.01      0.02      0.01      0.02    169.21      1.06
    beta_1[93]      0.02      0.01      0.02      0.01      0.02    174.46      1.06
    beta_1[94]      0.02      0.01      0.02      0.01      0.02    178.22      1.06
    beta_1[95]      0.02      0.01      0.02      0.01      0.02    178.32      1.06
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    179.21      1.06
    beta_1[97]      0.02      0.01      0.02      0.01      0.02    174.31      1.06
    beta_1[98]      0.02      0.01      0.02      0.01      0.02    154.00      1.06
    beta_1[99]      0.02      0.01      0.02      0.01      0.02    148.60      1.06
   beta_1[100]      0.02      0.01      0.02      0.01      0.02    149.75      1.06
   beta_1[101]      0.02      0.01      0.02      0.01      0.02    142.05      1.06
   beta_1[102]      0.02      0.01      0.02      0.01      0.02    138.94      1.06
   beta_1[103]      0.01      0.01      0.01      0.01      0.02    145.87      1.06
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    146.57      1.06
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    158.85      1.06
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    154.21      1.06
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    154.46      1.06
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    159.45      1.06
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    157.39      1.05
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    154.63      1.05
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    145.20      1.05
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    134.85      1.05
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    135.60      1.05
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    130.12      1.05
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    132.07      1.05
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    128.86      1.05
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    136.08      1.05
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    137.86      1.05
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    132.54      1.05
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    124.25      1.05
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    128.12      1.05
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    132.15      1.05
   beta_1[123]      0.01      0.00      0.01      0.00      0.02    139.36      1.05
   beta_1[124]      0.01      0.00      0.01      0.00      0.02    138.92      1.05
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    149.58      1.04
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    154.74      1.04
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    166.24      1.04
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    171.62      1.03
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    182.31      1.03
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    191.09      1.03
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    194.76      1.03
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    204.12      1.03
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    216.10      1.03
   beta_1[134]      0.01      0.00      0.01      0.00      0.02    221.11      1.03
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    226.20      1.03
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    235.33      1.03
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    237.35      1.02
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    251.88      1.02
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    263.79      1.02
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    262.04      1.02
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    269.15      1.02
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    269.43      1.02
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    273.62      1.01
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    280.45      1.01
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    286.46      1.01
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    289.04      1.01
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    307.13      1.01
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    313.10      1.01
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    326.51      1.01
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    327.35      1.01
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    340.20      1.01
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    357.41      1.01
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    370.98      1.01
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    388.86      1.01
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    424.72      1.01
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    441.33      1.01
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    443.24      1.01
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    450.06      1.01
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    467.20      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    483.06      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    498.18      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    472.59      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    495.27      1.01
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    577.36      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    600.57      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    592.76      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    603.36      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    605.28      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    692.01      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    717.62      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    783.22      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    840.50      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    848.54      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    862.05      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    980.66      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1102.07      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1153.45      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1130.18      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1179.71      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1167.33      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   1274.45      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   1367.73      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   1277.01      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   1319.46      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1559.16      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1758.47      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1704.67      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1743.23      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1661.63      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1585.02      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   1612.75      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   1679.82      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1773.84      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1771.50      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1564.10      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1641.77      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1746.73      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1811.81      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1812.82      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1832.29      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1910.15      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1983.19      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1815.11      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2017.06      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1853.83      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1833.11      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2087.32      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2061.46      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2041.69      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2163.52      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2157.06      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2165.26      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2052.45      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   2169.61      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   2104.65      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2263.11      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2180.32      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2264.05      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2353.54      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2281.99      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2388.01      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2154.31      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2179.43      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2261.80      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2180.01      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2233.87      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2178.52      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2204.66      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2352.98      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2364.83      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2497.01      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2285.41      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2052.36      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2234.30      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2250.67      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2692.13      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2649.57      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2551.98      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2310.33      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2567.91      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2478.51      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2494.53      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2237.49      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2248.12      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2562.24      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2509.50      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2390.77      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2456.76      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2704.68      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2773.37      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2774.24      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2080.97      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2404.20      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2353.37      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2486.96      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2383.56      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2636.10      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2426.76      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2464.97      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2647.06      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2619.69      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2763.26      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2283.85      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2271.57      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2559.20      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2402.79      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2494.38      1.00
  transform[0]     -0.02      1.02     -0.04     -1.59      1.76   1804.61      1.00

Number of divergences: 123
