                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[41]      0.02      0.00      0.02      0.01      0.02     81.86      1.04
    beta_1[42]      0.02      0.00      0.02      0.01      0.02     80.12      1.05
    beta_1[43]      0.02      0.00      0.02      0.01      0.02     80.67      1.05
    beta_1[44]      0.02      0.00      0.02      0.01      0.03     81.77      1.05
    beta_1[45]      0.02      0.00      0.02      0.01      0.03     82.41      1.05
    beta_1[46]      0.02      0.00      0.02      0.01      0.03     84.21      1.04
    beta_1[47]      0.02      0.00      0.02      0.01      0.03     84.90      1.04
    beta_1[48]      0.02      0.00      0.02      0.01      0.03     85.90      1.04
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     87.08      1.04
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     87.12      1.04
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     86.37      1.03
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     86.94      1.03
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     88.05      1.03
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     90.15      1.03
    beta_1[55]      0.02      0.00      0.02      0.02      0.03     90.37      1.03
    beta_1[56]      0.02      0.00      0.02      0.02      0.03     90.03      1.03
    beta_1[57]      0.02      0.00      0.02      0.02      0.03     91.24      1.03
    beta_1[58]      0.02      0.00      0.02      0.02      0.03     93.97      1.03
    beta_1[59]      0.02      0.00      0.02      0.02      0.03     95.93      1.03
    beta_1[60]      0.02      0.00      0.02      0.02      0.03     96.53      1.03
    beta_1[61]      0.02      0.00      0.02      0.02      0.03     99.40      1.03
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    101.56      1.03
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    104.73      1.03
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    105.10      1.03
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    107.16      1.03
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    107.58      1.02
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    111.90      1.02
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    115.68      1.02
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    113.85      1.02
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    116.96      1.02
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    118.55      1.02
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    121.09      1.02
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    124.13      1.02
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    127.24      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    129.05      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    138.39      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    139.90      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    146.75      1.01
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    151.13      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    157.25      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    161.56      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    159.38      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    155.92      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    162.77      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    172.98      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    178.38      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    188.11      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    197.54      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    199.88      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    205.78      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    223.26      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    230.51      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    248.45      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    269.92      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.03    313.07      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    344.11      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    376.32      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    412.86      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.03    465.99      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    495.76      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    516.55      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    509.61      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    538.97      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    549.94      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    522.82      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    519.56      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    497.01      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    535.67      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    555.65      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    543.36      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    551.49      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    582.54      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    583.49      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    623.15      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    569.16      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    597.96      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    632.54      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    686.20      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    767.59      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    838.67      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1020.56      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1039.42      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1166.34      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    960.65      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1123.23      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1161.00      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1106.42      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1129.35      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1260.13      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1308.67      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1494.33      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1514.86      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1500.03      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1512.95      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1556.60      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1519.25      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1441.77      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1348.81      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1387.19      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1402.85      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1450.99      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1391.23      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1342.05      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1324.24      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1294.08      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1298.73      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1266.21      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1355.73      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1350.31      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1379.12      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1484.93      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1499.07      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1568.94      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1518.07      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1603.89      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1646.45      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1645.83      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1552.68      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1680.30      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1689.71      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1689.95      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1874.65      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1716.46      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1735.97      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1583.56      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1745.01      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1658.57      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1700.87      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1898.86      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1705.07      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   1770.10      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   1630.15      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   1821.87      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   1837.42      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   1707.00      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   1740.45      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   1871.73      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   1959.60      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   1794.56      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2130.07      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   1921.61      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2085.48      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2128.22      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2199.17      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2140.35      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2166.65      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2287.29      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2321.99      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2448.35      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   2224.51      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2127.64      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   2259.57      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1959.06      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1948.33      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2135.68      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2119.91      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2140.12      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2229.95      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   1777.64      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   1848.97      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   1887.93      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2264.35      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2025.33      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2257.01      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2334.14      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   1921.13      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2395.57      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2253.54      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   1941.31      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   1975.54      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2041.65      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2060.31      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2437.55      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2120.13      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   1942.60      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2119.24      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2232.02      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2153.65      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2034.51      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   1759.03      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   1824.56      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2202.45      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2011.85      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2357.75      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2368.65      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2087.82      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2187.05      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2143.57      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2148.60      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2393.80      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2574.62      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2557.63      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2339.50      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2372.37      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2346.09      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2301.93      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2337.24      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2261.67      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2127.04      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2177.22      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2152.23      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2009.97      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2225.15      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2263.89      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2043.77      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2102.51      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2122.92      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2058.74      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2121.87      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2308.73      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2104.26      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2224.89      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2164.02      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2258.61      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2261.65      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2164.71      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2067.24      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2382.23      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2273.94      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2046.17      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1963.66      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2133.62      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2097.84      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2342.51      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2169.44      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2218.37      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2460.93      1.00
  transform[0]      0.01      1.01     -0.00     -1.44      1.88   1386.63      1.00

Number of divergences: 221
