                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     87.75      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     86.43      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     82.93      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     82.46      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     80.90      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     83.10      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03     82.59      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     80.51      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     80.00      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03     80.58      1.00
    beta_1[34]      0.03      0.01      0.03      0.02      0.04     83.61      1.00
    beta_1[35]      0.03      0.01      0.03      0.02      0.04     82.97      1.00
    beta_1[36]      0.03      0.01      0.03      0.02      0.04     85.75      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.04     86.92      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.04     88.84      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     91.06      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     92.41      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     93.00      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     94.61      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     96.97      1.01
    beta_1[44]      0.03      0.01      0.03      0.03      0.04     98.71      1.01
    beta_1[45]      0.03      0.01      0.03      0.03      0.04    100.18      1.01
    beta_1[46]      0.04      0.01      0.04      0.03      0.04    102.10      1.01
    beta_1[47]      0.04      0.01      0.04      0.03      0.04    107.75      1.01
    beta_1[48]      0.04      0.01      0.04      0.03      0.05    109.03      1.01
    beta_1[49]      0.04      0.01      0.04      0.03      0.05    108.49      1.01
    beta_1[50]      0.04      0.01      0.04      0.03      0.05    112.14      1.01
    beta_1[51]      0.04      0.01      0.04      0.03      0.05    113.27      1.01
    beta_1[52]      0.04      0.01      0.04      0.03      0.05    113.49      1.01
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    115.52      1.02
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    117.70      1.02
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    119.87      1.02
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    121.72      1.02
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    122.27      1.02
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    120.77      1.02
    beta_1[59]      0.04      0.01      0.05      0.04      0.05    118.83      1.02
    beta_1[60]      0.05      0.01      0.05      0.04      0.05    119.96      1.02
    beta_1[61]      0.05      0.01      0.05      0.04      0.05    121.34      1.02
    beta_1[62]      0.05      0.01      0.05      0.04      0.06    121.48      1.03
    beta_1[63]      0.05      0.01      0.05      0.04      0.06    118.96      1.03
    beta_1[64]      0.05      0.01      0.05      0.04      0.06    120.42      1.03
    beta_1[65]      0.05      0.01      0.05      0.04      0.06    119.16      1.03
    beta_1[66]      0.05      0.01      0.05      0.04      0.06    121.85      1.03
    beta_1[67]      0.05      0.01      0.05      0.04      0.06    119.73      1.03
    beta_1[68]      0.05      0.01      0.05      0.04      0.06    120.32      1.03
    beta_1[69]      0.05      0.01      0.05      0.04      0.06    119.90      1.03
    beta_1[70]      0.05      0.01      0.05      0.05      0.06    120.87      1.03
    beta_1[71]      0.05      0.01      0.05      0.05      0.06    118.41      1.03
    beta_1[72]      0.06      0.01      0.05      0.05      0.06    120.96      1.03
    beta_1[73]      0.06      0.01      0.06      0.05      0.06    124.11      1.03
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    120.66      1.03
    beta_1[75]      0.06      0.00      0.06      0.05      0.07    119.21      1.03
    beta_1[76]      0.06      0.00      0.06      0.05      0.07    121.20      1.03
    beta_1[77]      0.06      0.00      0.06      0.05      0.07    120.10      1.03
    beta_1[78]      0.06      0.00      0.06      0.05      0.07    122.90      1.03
    beta_1[79]      0.06      0.00      0.06      0.05      0.07    121.46      1.03
    beta_1[80]      0.06      0.00      0.06      0.05      0.07    124.96      1.03
    beta_1[81]      0.06      0.00      0.06      0.05      0.07    125.25      1.03
    beta_1[82]      0.06      0.00      0.06      0.05      0.07    127.47      1.03
    beta_1[83]      0.06      0.00      0.06      0.06      0.07    130.50      1.03
    beta_1[84]      0.06      0.00      0.06      0.06      0.07    140.55      1.03
    beta_1[85]      0.06      0.00      0.06      0.06      0.07    128.38      1.03
    beta_1[86]      0.07      0.00      0.07      0.06      0.07    131.45      1.03
    beta_1[87]      0.07      0.00      0.07      0.06      0.07    120.59      1.03
    beta_1[88]      0.07      0.00      0.07      0.06      0.07    117.51      1.03
    beta_1[89]      0.07      0.00      0.07      0.06      0.07    109.23      1.02
    beta_1[90]      0.07      0.00      0.07      0.06      0.07    114.81      1.03
    beta_1[91]      0.07      0.00      0.07      0.06      0.07    114.56      1.03
    beta_1[92]      0.07      0.00      0.07      0.06      0.07    122.81      1.02
    beta_1[93]      0.07      0.00      0.07      0.06      0.08    132.36      1.02
    beta_1[94]      0.07      0.00      0.07      0.06      0.08    137.33      1.02
    beta_1[95]      0.07      0.00      0.07      0.06      0.08    163.57      1.02
    beta_1[96]      0.07      0.00      0.07      0.06      0.08    175.11      1.01
    beta_1[97]      0.07      0.00      0.07      0.06      0.08    174.54      1.01
    beta_1[98]      0.07      0.00      0.07      0.07      0.08    179.02      1.01
    beta_1[99]      0.07      0.00      0.07      0.06      0.08    199.89      1.01
   beta_1[100]      0.07      0.00      0.07      0.07      0.08    193.77      1.01
   beta_1[101]      0.07      0.00      0.07      0.07      0.08    177.56      1.01
   beta_1[102]      0.07      0.00      0.07      0.07      0.08    187.29      1.01
   beta_1[103]      0.07      0.00      0.07      0.07      0.08    190.88      1.01
   beta_1[104]      0.07      0.00      0.07      0.07      0.08    213.04      1.01
   beta_1[105]      0.07      0.00      0.07      0.07      0.08    247.51      1.00
   beta_1[106]      0.07      0.00      0.07      0.07      0.08    235.54      1.00
   beta_1[107]      0.07      0.00      0.07      0.07      0.08    230.87      1.01
   beta_1[108]      0.07      0.00      0.07      0.07      0.08    240.15      1.00
   beta_1[109]      0.07      0.00      0.07      0.07      0.08    246.25      1.00
   beta_1[110]      0.07      0.00      0.07      0.06      0.08    243.57      1.00
   beta_1[111]      0.07      0.00      0.07      0.06      0.08    240.65      1.00
   beta_1[112]      0.07      0.00      0.07      0.06      0.07    247.48      1.00
   beta_1[113]      0.07      0.00      0.07      0.06      0.07    251.01      1.01
   beta_1[114]      0.07      0.00      0.07      0.06      0.07    277.86      1.01
   beta_1[115]      0.07      0.00      0.07      0.06      0.07    292.66      1.01
   beta_1[116]      0.07      0.00      0.07      0.06      0.07    298.38      1.01
   beta_1[117]      0.07      0.00      0.07      0.06      0.07    289.16      1.00
   beta_1[118]      0.07      0.00      0.07      0.06      0.07    321.17      1.00
   beta_1[119]      0.06      0.00      0.06      0.06      0.07    330.88      1.00
   beta_1[120]      0.06      0.00      0.06      0.06      0.07    338.57      1.00
   beta_1[121]      0.06      0.00      0.06      0.06      0.07    315.48      1.00
   beta_1[122]      0.06      0.00      0.06      0.06      0.07    316.54      1.00
   beta_1[123]      0.06      0.00      0.06      0.06      0.06    342.90      1.00
   beta_1[124]      0.06      0.00      0.06      0.05      0.06    356.33      1.00
   beta_1[125]      0.06      0.00      0.06      0.05      0.06    381.93      1.00
   beta_1[126]      0.06      0.00      0.06      0.05      0.06    372.96      1.00
   beta_1[127]      0.05      0.00      0.05      0.05      0.06    379.79      1.00
   beta_1[128]      0.05      0.00      0.05      0.05      0.06    381.44      1.00
   beta_1[129]      0.05      0.00      0.05      0.05      0.05    373.34      1.00
   beta_1[130]      0.05      0.00      0.05      0.04      0.05    358.65      1.00
   beta_1[131]      0.05      0.00      0.05      0.04      0.05    374.01      1.00
   beta_1[132]      0.05      0.00      0.05      0.04      0.05    319.01      1.00
   beta_1[133]      0.04      0.00      0.04      0.04      0.05    327.82      1.00
   beta_1[134]      0.04      0.00      0.04      0.04      0.05    325.52      1.00
   beta_1[135]      0.04      0.00      0.04      0.04      0.04    360.95      1.00
   beta_1[136]      0.04      0.00      0.04      0.03      0.04    387.86      1.00
   beta_1[137]      0.04      0.00      0.04      0.03      0.04    454.12      1.00
   beta_1[138]      0.04      0.00      0.04      0.03      0.04    426.32      1.00
   beta_1[139]      0.03      0.00      0.03      0.03      0.04    415.84      1.00
   beta_1[140]      0.03      0.00      0.03      0.03      0.04    429.87      1.00
   beta_1[141]      0.03      0.00      0.03      0.03      0.03    498.98      1.00
   beta_1[142]      0.03      0.00      0.03      0.03      0.03    569.58      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    581.83      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    593.77      1.00
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    594.40      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    606.21      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    635.65      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    700.91      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    657.86      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    645.65      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    643.61      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    712.19      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    747.65      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    798.75      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    835.96      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    830.07      1.00
   beta_1[157]      0.01      0.00      0.02      0.01      0.02    814.59      1.01
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    861.10      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    934.96      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    914.78      1.01
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    901.81      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    885.27      1.01
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    873.18      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    865.75      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    807.98      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    785.15      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    875.41      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    831.19      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    902.02      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    872.92      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    814.51      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    819.85      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    816.42      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    745.68      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    830.32      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    799.18      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    838.41      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    634.67      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    649.95      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    665.60      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    659.50      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    701.36      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    741.22      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    862.94      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    955.65      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    804.13      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    759.15      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    853.51      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    782.67      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    916.44      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    873.56      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1093.18      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    929.60      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1020.97      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    985.55      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    936.26      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   1014.33      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1088.38      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1015.94      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1129.03      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1117.20      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   1264.51      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1043.53      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    978.34      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1177.11      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1176.04      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1147.54      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1259.92      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   1269.42      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   1285.57      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02   1121.28      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    969.40      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    979.37      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   1079.00      1.00
   beta_1[215]      0.02      0.00      0.02      0.02      0.02   1100.09      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02   1020.29      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02   1194.64      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    997.29      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    980.95      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02   1138.48      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02   1082.59      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02   1176.45      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02   1146.00      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02   1048.12      1.01
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    866.23      1.01
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1318.25      1.01
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    972.56      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1171.84      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    989.02      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1023.69      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1037.89      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1075.53      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1216.53      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1351.64      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1502.73      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1200.44      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1207.72      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1367.15      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1699.35      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1512.85      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1609.25      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1234.61      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1085.77      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1244.08      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1040.33      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    940.27      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1240.91      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1227.89      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1349.93      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1416.80      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1567.01      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1809.52      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1464.03      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1036.30      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1106.97      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1318.24      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1753.62      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1386.82      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1165.89      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1604.90      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1456.58      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1724.12      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1896.15      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1855.80      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1343.46      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1178.51      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1494.59      1.00
  transform[0]     -0.03      1.05     -0.02     -1.75      1.72    824.36      1.00

Number of divergences: 72
