                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    524.58      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    454.73      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    416.14      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    357.69      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    346.66      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    329.16      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    268.67      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    254.32      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    237.53      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    235.06      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    217.96      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    208.00      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    200.14      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    198.64      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    181.36      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    170.28      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    162.56      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    164.92      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    151.62      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    154.41      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    150.32      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    143.26      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    137.30      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    135.32      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    135.79      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    138.44      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    132.85      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    128.00      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    127.33      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    130.08      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    136.95      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    137.65      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    138.84      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    140.20      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    135.13      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    139.32      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    146.76      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    149.08      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    146.73      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    143.80      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    138.46      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    145.55      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    154.41      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    152.74      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    154.70      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    148.81      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    144.18      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    140.89      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    147.07      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    145.18      1.00
    beta_1[53]      0.02      0.00      0.02      0.02      0.03    151.27      1.00
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    153.13      1.00
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    143.51      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    143.91      1.00
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    145.80      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    146.05      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    148.11      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    159.97      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    164.07      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    161.42      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    172.18      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    168.73      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    159.65      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    168.23      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    181.25      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    183.27      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    201.31      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    215.67      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    211.69      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    217.19      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    249.71      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    287.30      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    299.26      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.03    315.90      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    352.20      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.03    368.34      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.03    376.71      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    394.99      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    401.79      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    415.10      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    438.08      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    420.04      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    494.32      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    481.56      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    469.07      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    514.44      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    571.70      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    598.06      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    635.00      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    666.56      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    711.41      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    714.40      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    714.09      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    734.15      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    798.72      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    869.77      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    868.81      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    873.68      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    967.80      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    933.78      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02    875.07      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    928.39      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    904.85      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01    970.88      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1103.14      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1248.18      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1276.94      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1273.90      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1305.49      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1514.93      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1402.82      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1551.99      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1457.88      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1486.24      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1490.46      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1671.93      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1656.91      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1744.83      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1901.61      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1813.16      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1850.69      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1728.94      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1630.62      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2003.37      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1924.91      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2026.50      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2055.84      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1842.36      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2129.88      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2308.71      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2193.45      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2307.30      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2145.21      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2213.24      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2139.93      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   2042.19      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   2088.43      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2663.68      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2666.51      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2663.62      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2633.04      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2514.85      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2509.20      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2823.49      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2451.55      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2463.45      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2425.08      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2588.66      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2591.64      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2642.89      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2862.42      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2668.89      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2650.33      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2723.81      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2668.49      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2648.20      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2647.07      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2730.79      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2702.56      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2561.91      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2735.39      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   3078.54      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2923.38      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2517.03      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2435.70      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2571.08      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2305.93      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2566.98      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2318.43      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2464.10      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2072.89      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2257.11      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2152.48      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2515.58      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   3048.63      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2684.76      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2643.70      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2992.47      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2203.63      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2173.32      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2667.70      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2869.98      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2510.19      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2276.84      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2984.69      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2670.06      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2728.94      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2412.59      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2650.94      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2187.49      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2983.96      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2763.46      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2944.68      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2854.15      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2812.38      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2403.96      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2428.75      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2654.88      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2881.88      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2649.07      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2919.10      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2922.24      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2848.80      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2428.39      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2445.72      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2325.74      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2451.16      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2312.90      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2513.32      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2707.38      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2402.98      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2274.18      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2397.73      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2764.91      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2777.82      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2627.29      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2589.58      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2015.98      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2004.72      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2180.10      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2401.79      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2514.89      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2684.77      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2425.22      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2883.84      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2932.12      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2205.49      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2253.42      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2517.98      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2560.58      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2673.71      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2716.77      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2589.95      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2582.77      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2732.96      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2391.18      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2568.62      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2337.41      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2653.78      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2699.61      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2531.43      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2662.99      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2429.91      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2658.14      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2450.18      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2233.70      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2235.00      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2599.12      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2546.90      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2592.12      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2285.48      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2687.97      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2757.43      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2515.52      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2619.87      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2762.86      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2733.46      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2562.14      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2613.34      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2672.62      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2623.67      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2601.83      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2589.01      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2761.15      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2783.20      1.00
  transform[0]      0.03      1.01      0.03     -1.49      1.76   1040.58      1.00

Number of divergences: 53
