                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1456.11      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1334.04      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1324.38      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1389.95      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1283.82      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1485.15      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1518.30      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1605.63      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1755.01      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1666.64      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1748.17      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1842.56      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1796.99      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1814.71      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1926.70      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1614.85      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1697.29      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1944.04      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1824.67      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1882.37      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1729.22      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1878.15      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   1915.74      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1917.07      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1872.59      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1736.21      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1857.55      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1743.26      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1708.09      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1776.03      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1938.38      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1922.85      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1757.74      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1643.89      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1759.91      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1849.31      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1884.97      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1830.47      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1789.24      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1908.12      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1990.46      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2008.49      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1810.41      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2045.48      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2000.07      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2025.52      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2017.34      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2082.39      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2118.17      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2182.05      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2098.58      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2114.66      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2006.32      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2057.47      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1983.55      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1814.78      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2077.24      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1972.89      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1885.82      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1782.59      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1913.20      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1626.56      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1834.70      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2008.90      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2097.41      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2151.26      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1911.79      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1765.49      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2110.10      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2291.52      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1976.19      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2169.71      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2169.32      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2102.36      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2095.77      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2240.12      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2101.58      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2079.93      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1974.70      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2168.93      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2122.95      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2299.92      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2254.29      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2120.50      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2245.82      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2198.02      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2333.37      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2219.30      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2137.42      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2235.87      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2210.29      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2141.12      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2054.63      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1976.58      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1877.21      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1870.47      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2221.95      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2343.80      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2492.62      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2498.14      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2392.21      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2592.93      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2284.17      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2370.80      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2343.74      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2297.37      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2187.61      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2133.53      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2202.62      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2226.24      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2215.62      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2330.73      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2342.50      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2424.78      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2388.73      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2353.93      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2201.73      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2564.78      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2291.18      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2263.01      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2780.81      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2831.07      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2284.16      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2300.31      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2137.67      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2586.97      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2537.03      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2206.51      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2284.13      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2229.55      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2274.34      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2189.97      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2200.60      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2295.36      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2548.84      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2856.84      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2958.45      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2342.91      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2540.74      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2448.03      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2361.62      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2416.69      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2259.13      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2422.72      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2763.92      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2581.34      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2555.73      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2220.16      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2149.77      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2496.69      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2444.08      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2452.49      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2505.71      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2498.59      1.00
  transform[0]      0.05      1.04      0.06     -1.68      1.76   1887.71      1.00

Number of divergences: 156
