                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2191.27      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1653.34      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2002.40      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2179.88      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2532.74      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2424.90      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2389.60      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2384.60      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2457.66      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2348.08      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2324.42      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2402.46      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2762.23      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2720.64      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2376.36      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2227.05      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2383.70      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2431.30      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2424.48      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2412.58      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2216.41      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2451.20      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2745.64      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2385.27      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2259.89      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2346.06      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1861.69      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2122.73      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2091.79      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2168.86      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2596.92      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2288.45      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2229.27      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2511.28      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2341.45      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1976.33      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2634.67      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2663.94      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2409.30      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2375.78      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2637.16      1.00
   beta_1[242]      0.01      0.00      0.00      0.00      0.01   2596.91      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2240.11      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2410.08      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2703.10      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2447.76      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2445.67      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2152.58      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2241.63      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2572.40      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2449.14      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2395.69      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2437.77      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2355.54      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2317.24      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2403.85      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2114.23      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2027.70      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2233.35      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2578.93      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2446.95      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   1921.16      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2074.96      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2500.55      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2439.06      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2393.44      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2320.18      1.00
  transform[0]     -0.03      1.03     -0.06     -1.74      1.64   2120.70      1.00

Number of divergences: 93
