                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    278.33      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    274.00      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    258.85      1.00
    beta_1[25]      0.01      0.00      0.00     -0.00      0.01    251.22      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    250.95      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    241.04      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    227.88      1.00
    beta_1[29]      0.01      0.01      0.01     -0.00      0.01    221.89      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.01    222.81      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01    214.71      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    211.49      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    210.81      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    207.87      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    208.59      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    211.18      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    215.06      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    213.80      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    213.11      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    209.31      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    210.50      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    204.70      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    200.51      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    201.92      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    194.32      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    199.61      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    199.41      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    193.73      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    190.99      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    189.00      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    185.05      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    188.25      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    186.16      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    187.15      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    184.71      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    183.99      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    182.34      1.01
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    180.09      1.01
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    178.86      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    176.98      1.01
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    175.36      1.01
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    171.65      1.01
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    170.14      1.01
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    173.33      1.01
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    173.50      1.01
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    172.10      1.01
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    173.56      1.01
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    169.67      1.01
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    168.70      1.01
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    171.75      1.01
    beta_1[71]      0.01      0.01      0.01      0.01      0.02    169.09      1.01
    beta_1[72]      0.01      0.01      0.01      0.01      0.02    170.88      1.01
    beta_1[73]      0.01      0.01      0.01      0.01      0.02    172.21      1.01
    beta_1[74]      0.01      0.01      0.01      0.01      0.02    172.25      1.01
    beta_1[75]      0.02      0.01      0.01      0.01      0.02    168.33      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.02    166.21      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    166.95      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.02    165.60      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.02    168.08      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    168.21      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.02    170.28      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    170.71      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.02    166.60      1.01
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    165.54      1.01
    beta_1[85]      0.02      0.01      0.02      0.01      0.02    170.36      1.01
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    171.41      1.01
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    168.63      1.01
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    166.22      1.01
    beta_1[89]      0.02      0.01      0.02      0.01      0.02    169.74      1.01
    beta_1[90]      0.02      0.01      0.02      0.01      0.02    168.83      1.01
    beta_1[91]      0.02      0.01      0.02      0.01      0.02    170.19      1.01
    beta_1[92]      0.02      0.01      0.02      0.01      0.02    174.68      1.01
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    177.31      1.01
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    177.19      1.01
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    177.05      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    179.84      1.01
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    181.41      1.01
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    185.08      1.01
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    193.85      1.01
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    206.76      1.01
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    215.30      1.01
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    215.73      1.01
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    226.59      1.01
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    229.45      1.01
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    232.83      1.01
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    231.57      1.01
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    232.91      1.01
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    238.20      1.01
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    251.94      1.01
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    247.77      1.01
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    261.51      1.01
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    273.75      1.01
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    266.56      1.01
   beta_1[114]      0.02      0.00      0.01      0.01      0.02    279.28      1.01
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    288.68      1.01
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    295.75      1.01
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    303.86      1.01
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    306.15      1.01
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    307.73      1.01
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    328.02      1.01
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    331.91      1.01
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    338.58      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    360.74      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    364.53      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    377.84      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    383.32      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    392.66      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    399.28      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    423.26      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    436.70      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    445.31      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    453.98      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    460.57      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    465.47      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    468.96      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    464.95      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    499.19      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    496.52      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    498.20      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    518.48      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    526.27      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    542.37      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    552.36      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    566.23      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    546.16      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    547.04      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    546.89      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    539.52      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    531.96      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    549.74      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    543.64      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    559.67      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    537.62      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    559.49      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    565.13      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    519.62      1.01
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    565.82      1.01
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    566.18      1.01
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    602.59      1.01
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    610.77      1.01
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    587.61      1.01
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    619.97      1.01
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    646.59      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    696.07      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    709.46      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    692.81      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    676.91      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    701.90      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    686.98      1.01
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    749.13      1.01
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    787.16      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    854.85      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    856.26      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    929.79      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    992.03      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    939.50      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    927.88      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    955.50      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    928.23      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    960.35      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    941.12      1.01
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    911.08      1.01
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    972.55      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    942.64      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    923.47      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1032.53      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1076.66      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1112.86      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1185.75      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1193.35      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1202.24      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1150.66      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   1137.99      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   1153.44      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   1171.21      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   1246.07      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   1148.33      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   1212.42      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1269.50      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1265.68      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   1227.57      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1267.89      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1094.08      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1086.08      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1136.06      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1222.71      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1353.29      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1424.24      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1497.82      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1601.76      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1646.28      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1670.94      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1726.30      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1862.24      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1870.43      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1947.27      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1974.22      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1946.86      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1938.04      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1910.35      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1943.39      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2057.49      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2015.17      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1899.02      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1881.29      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1958.05      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1887.91      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1871.06      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1833.87      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1818.87      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1868.52      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2113.02      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2173.11      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2330.42      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2267.75      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2268.47      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2291.58      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2270.64      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2344.25      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2279.15      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2285.11      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2036.84      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2281.66      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1993.09      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2001.81      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2210.56      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2077.07      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2073.10      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2154.82      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2105.24      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2000.42      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2088.48      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2268.36      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1997.96      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2094.18      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2053.55      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2428.15      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2289.89      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2250.99      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2261.24      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2495.14      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2433.93      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2160.34      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2161.19      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2235.47      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2346.74      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2105.83      1.00
  transform[0]     -0.01      1.02     -0.00     -1.67      1.66   2417.18      1.00

Number of divergences: 127
