                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[133]      0.00      0.00      0.00     -0.01      0.01    366.55      1.02
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    358.89      1.02
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    361.13      1.01
   beta_1[136]      0.00      0.00      0.00     -0.01      0.01    371.21      1.01
   beta_1[137]      0.00      0.00      0.00     -0.01      0.01    380.24      1.02
   beta_1[138]      0.00      0.00      0.00     -0.01      0.01    386.93      1.01
   beta_1[139]      0.00      0.00      0.00     -0.01      0.01    369.55      1.01
   beta_1[140]      0.00      0.00      0.00     -0.01      0.01    399.07      1.01
   beta_1[141]      0.00      0.00     -0.00     -0.01      0.01    387.67      1.01
   beta_1[142]      0.00      0.00      0.00     -0.01      0.01    388.45      1.01
   beta_1[143]      0.00      0.00      0.00     -0.01      0.01    393.31      1.01
   beta_1[144]     -0.00      0.00      0.00     -0.01      0.01    383.73      1.01
   beta_1[145]     -0.00      0.00      0.00     -0.00      0.01    380.35      1.01
   beta_1[146]      0.00      0.00     -0.00     -0.01      0.01    372.57      1.01
   beta_1[147]      0.00      0.00     -0.00     -0.01      0.01    391.34      1.01
   beta_1[148]     -0.00      0.00     -0.00     -0.01      0.00    412.26      1.00
   beta_1[149]     -0.00      0.00     -0.00     -0.00      0.01    393.42      1.00
   beta_1[150]     -0.00      0.00      0.00     -0.01      0.01    413.41      1.00
   beta_1[151]     -0.00      0.00      0.00     -0.01      0.01    438.64      1.00
   beta_1[152]     -0.00      0.00     -0.00     -0.01      0.01    411.24      1.00
   beta_1[153]     -0.00      0.00      0.00     -0.01      0.01    432.36      1.00
   beta_1[154]     -0.00      0.00      0.00     -0.01      0.01    425.46      1.00
   beta_1[155]     -0.00      0.00      0.00     -0.01      0.01    442.06      1.00
   beta_1[156]     -0.00      0.00      0.00     -0.00      0.01    432.12      1.00
   beta_1[157]     -0.00      0.00      0.00     -0.01      0.00    459.67      1.00
   beta_1[158]     -0.00      0.00     -0.00     -0.01      0.01    460.87      1.00
   beta_1[159]     -0.00      0.00     -0.00     -0.00      0.01    478.71      1.00
   beta_1[160]     -0.00      0.00     -0.00     -0.01      0.01    507.88      1.00
   beta_1[161]     -0.00      0.00     -0.00     -0.01      0.01    510.12      1.00
   beta_1[162]     -0.00      0.00     -0.00     -0.01      0.01    526.22      1.00
   beta_1[163]     -0.00      0.00     -0.00     -0.00      0.01    539.47      1.00
   beta_1[164]     -0.00      0.00     -0.00     -0.01      0.00    532.71      1.00
   beta_1[165]     -0.00      0.00     -0.00     -0.01      0.01    529.71      1.00
   beta_1[166]     -0.00      0.00     -0.00     -0.01      0.00    529.21      1.00
   beta_1[167]     -0.00      0.00     -0.00     -0.01      0.00    528.44      1.00
   beta_1[168]     -0.00      0.00     -0.00     -0.00      0.01    550.63      1.00
   beta_1[169]     -0.00      0.00     -0.00     -0.01      0.00    564.33      1.00
   beta_1[170]     -0.00      0.00     -0.00     -0.01      0.00    559.62      1.00
   beta_1[171]     -0.00      0.00     -0.00     -0.01      0.00    556.58      1.00
   beta_1[172]     -0.00      0.00     -0.00     -0.01      0.00    555.75      1.00
   beta_1[173]     -0.00      0.00     -0.00     -0.00      0.00    553.78      1.00
   beta_1[174]     -0.00      0.00     -0.00     -0.00      0.00    575.46      1.00
   beta_1[175]     -0.00      0.00     -0.00     -0.00      0.00    563.43      1.00
   beta_1[176]     -0.00      0.00     -0.00     -0.00      0.00    565.35      1.00
   beta_1[177]     -0.00      0.00      0.00     -0.00      0.00    556.20      1.00
   beta_1[178]     -0.00      0.00     -0.00     -0.00      0.00    570.95      1.00
   beta_1[179]     -0.00      0.00     -0.00     -0.01      0.00    575.15      1.00
   beta_1[180]     -0.00      0.00     -0.00     -0.00      0.00    565.59      1.00
   beta_1[181]     -0.00      0.00     -0.00     -0.00      0.00    601.21      1.00
   beta_1[182]      0.00      0.00     -0.00     -0.00      0.00    565.30      1.00
   beta_1[183]      0.00      0.00     -0.00     -0.00      0.00    556.12      1.00
   beta_1[184]      0.00      0.00     -0.00     -0.00      0.00    575.08      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    585.39      1.00
   beta_1[186]      0.00      0.00     -0.00     -0.00      0.00    601.42      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    579.37      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00    609.83      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    640.39      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    696.73      1.00
   beta_1[191]      0.00      0.00     -0.00     -0.00      0.00    705.55      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    740.90      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    752.74      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    771.59      1.00
   beta_1[195]      0.00      0.00     -0.00     -0.00      0.00    834.04      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    824.41      1.00
   beta_1[197]      0.00      0.00     -0.00     -0.00      0.00    886.56      1.00
   beta_1[198]      0.00      0.00     -0.00     -0.00      0.00    886.47      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    853.33      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00    832.03      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00    875.32      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    922.06      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    916.45      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    918.79      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00    960.33      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00    926.91      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00    984.16      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1058.07      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1139.33      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1153.68      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1170.57      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1148.61      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1077.05      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1194.16      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1127.15      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1158.01      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1217.35      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1288.60      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1233.68      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1211.87      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1184.89      1.00
   beta_1[222]      0.00      0.00     -0.00     -0.00      0.00   1235.05      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1194.12      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1149.86      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1113.00      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1038.31      1.00
   beta_1[227]      0.00      0.00     -0.00     -0.00      0.00   1033.01      1.00
   beta_1[228]      0.00      0.00     -0.00     -0.00      0.00   1072.18      1.00
   beta_1[229]     -0.00      0.00     -0.00     -0.00      0.00   1138.37      1.00
   beta_1[230]     -0.00      0.00     -0.00     -0.00      0.00   1113.18      1.00
   beta_1[231]      0.00      0.00     -0.00     -0.00      0.00   1050.74      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1089.20      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1246.07      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1325.04      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1369.87      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1206.50      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1026.77      1.00
   beta_1[238]      0.00      0.00     -0.00     -0.00      0.00   1165.07      1.00
   beta_1[239]      0.00      0.00     -0.00     -0.00      0.00   1169.38      1.00
   beta_1[240]     -0.00      0.00      0.00     -0.00      0.00   1271.62      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1200.27      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1291.30      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1019.71      1.00
   beta_1[244]     -0.00      0.00      0.00     -0.00      0.00    993.47      1.00
   beta_1[245]     -0.00      0.00     -0.00     -0.00      0.00   1236.43      1.00
   beta_1[246]     -0.00      0.00     -0.00     -0.00      0.00   1162.37      1.00
   beta_1[247]     -0.00      0.00      0.00     -0.00      0.00   1269.41      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1277.64      1.00
   beta_1[249]     -0.00      0.00      0.00     -0.00      0.00   1293.39      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1313.05      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1360.17      1.00
   beta_1[252]     -0.00      0.00     -0.00     -0.00      0.00   1305.71      1.00
   beta_1[253]      0.00      0.00     -0.00     -0.00      0.00   1377.22      1.00
   beta_1[254]      0.00      0.00     -0.00     -0.00      0.00   1468.85      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1495.76      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1390.80      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1451.65      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1582.51      1.00
   beta_1[259]      0.00      0.00     -0.00     -0.00      0.00   1710.40      1.00
   beta_1[260]     -0.00      0.00     -0.00     -0.00      0.00   1556.68      1.00
   beta_1[261]     -0.00      0.00     -0.00     -0.00      0.00   1545.98      1.00
   beta_1[262]     -0.00      0.00     -0.00     -0.00      0.00   1526.07      1.00
   beta_1[263]      0.00      0.00     -0.00     -0.00      0.00   1511.65      1.00
   beta_1[264]      0.00      0.00     -0.00     -0.00      0.00   1580.81      1.00
   beta_1[265]      0.00      0.00     -0.00     -0.00      0.00   1633.38      1.00
   beta_1[266]      0.00      0.00     -0.00     -0.00      0.00   1593.10      1.00
   beta_1[267]      0.00      0.00     -0.00     -0.00      0.00   1685.80      1.00
  transform[0]     -0.02      1.02     -0.03     -1.64      1.69   3093.45      1.00

Number of divergences: 38
