                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[16]      0.02      0.00      0.02      0.01      0.02    103.05      1.01
    beta_1[17]      0.02      0.00      0.02      0.01      0.02     99.39      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.02     99.57      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.03     94.06      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.03     91.57      1.02
    beta_1[21]      0.02      0.00      0.02      0.01      0.03     83.80      1.02
    beta_1[22]      0.02      0.00      0.02      0.01      0.03     80.18      1.02
    beta_1[23]      0.02      0.00      0.02      0.02      0.03     73.11      1.02
    beta_1[24]      0.02      0.00      0.02      0.02      0.03     68.39      1.03
    beta_1[25]      0.03      0.00      0.03      0.02      0.03     66.34      1.03
    beta_1[26]      0.03      0.00      0.03      0.02      0.03     62.91      1.03
    beta_1[27]      0.03      0.00      0.03      0.02      0.03     66.72      1.03
    beta_1[28]      0.03      0.00      0.03      0.02      0.03     67.37      1.03
    beta_1[29]      0.03      0.00      0.03      0.02      0.04     67.26      1.02
    beta_1[30]      0.03      0.00      0.03      0.02      0.04     65.90      1.02
    beta_1[31]      0.03      0.00      0.03      0.02      0.04     62.87      1.02
    beta_1[32]      0.03      0.00      0.03      0.02      0.04     59.80      1.03
    beta_1[33]      0.03      0.00      0.03      0.03      0.04     55.68      1.03
    beta_1[34]      0.03      0.00      0.03      0.03      0.04     51.34      1.03
    beta_1[35]      0.03      0.00      0.04      0.03      0.04     47.40      1.03
    beta_1[36]      0.04      0.00      0.04      0.03      0.04     46.76      1.03
    beta_1[37]      0.04      0.00      0.04      0.03      0.04     45.70      1.03
    beta_1[38]      0.04      0.00      0.04      0.03      0.05     44.71      1.03
    beta_1[39]      0.04      0.01      0.04      0.03      0.05     42.30      1.03
    beta_1[40]      0.04      0.00      0.04      0.03      0.05     42.02      1.03
    beta_1[41]      0.04      0.01      0.04      0.03      0.05     39.78      1.03
    beta_1[42]      0.04      0.01      0.04      0.03      0.05     37.66      1.04
    beta_1[43]      0.04      0.01      0.04      0.03      0.05     37.86      1.04
    beta_1[44]      0.04      0.01      0.04      0.03      0.05     39.64      1.03
    beta_1[45]      0.04      0.01      0.04      0.04      0.05     38.15      1.04
    beta_1[46]      0.05      0.01      0.05      0.04      0.05     38.62      1.04
    beta_1[47]      0.05      0.01      0.05      0.04      0.05     39.50      1.04
    beta_1[48]      0.05      0.00      0.05      0.04      0.05     41.35      1.03
    beta_1[49]      0.05      0.00      0.05      0.04      0.06     40.68      1.03
    beta_1[50]      0.05      0.01      0.05      0.04      0.06     39.73      1.03
    beta_1[51]      0.05      0.01      0.05      0.04      0.06     38.48      1.04
    beta_1[52]      0.05      0.01      0.05      0.04      0.06     39.15      1.03
    beta_1[53]      0.05      0.01      0.05      0.04      0.06     41.78      1.03
    beta_1[54]      0.05      0.01      0.05      0.04      0.06     43.88      1.03
    beta_1[55]      0.05      0.01      0.05      0.04      0.06     45.04      1.03
    beta_1[56]      0.05      0.00      0.05      0.05      0.06     49.57      1.03
    beta_1[57]      0.06      0.00      0.06      0.05      0.06     51.27      1.03
    beta_1[58]      0.06      0.01      0.06      0.05      0.07     51.38      1.03
    beta_1[59]      0.06      0.01      0.06      0.05      0.07     52.63      1.03
    beta_1[60]      0.06      0.01      0.06      0.05      0.07     53.94      1.03
    beta_1[61]      0.06      0.00      0.06      0.05      0.07     54.85      1.03
    beta_1[62]      0.06      0.00      0.06      0.05      0.07     57.71      1.03
    beta_1[63]      0.06      0.00      0.06      0.05      0.07     61.05      1.03
    beta_1[64]      0.06      0.00      0.06      0.05      0.07     63.72      1.03
    beta_1[65]      0.06      0.00      0.06      0.05      0.07     64.07      1.03
    beta_1[66]      0.06      0.00      0.06      0.05      0.07     66.93      1.03
    beta_1[67]      0.06      0.00      0.06      0.06      0.07     69.03      1.03
    beta_1[68]      0.07      0.00      0.07      0.06      0.07     73.92      1.03
    beta_1[69]      0.07      0.00      0.07      0.06      0.07     70.03      1.04
    beta_1[70]      0.07      0.00      0.07      0.06      0.07     66.90      1.04
    beta_1[71]      0.07      0.00      0.07      0.06      0.08     69.56      1.04
    beta_1[72]      0.07      0.00      0.07      0.06      0.08     76.26      1.04
    beta_1[73]      0.07      0.00      0.07      0.06      0.08     81.46      1.04
    beta_1[74]      0.07      0.00      0.07      0.06      0.08     83.90      1.04
    beta_1[75]      0.07      0.00      0.07      0.06      0.08     95.03      1.04
    beta_1[76]      0.07      0.00      0.07      0.07      0.08    100.21      1.04
    beta_1[77]      0.07      0.00      0.07      0.07      0.08    105.71      1.04
    beta_1[78]      0.07      0.00      0.07      0.07      0.08    105.06      1.04
    beta_1[79]      0.08      0.00      0.08      0.07      0.08    101.40      1.04
    beta_1[80]      0.08      0.00      0.08      0.07      0.08    106.93      1.04
    beta_1[81]      0.08      0.00      0.08      0.07      0.08    113.03      1.03
    beta_1[82]      0.08      0.00      0.08      0.07      0.09    110.57      1.03
    beta_1[83]      0.08      0.00      0.08      0.07      0.09    121.37      1.03
    beta_1[84]      0.08      0.00      0.08      0.07      0.09    125.79      1.03
    beta_1[85]      0.08      0.00      0.08      0.07      0.09    130.21      1.04
    beta_1[86]      0.08      0.00      0.08      0.07      0.09    145.20      1.04
    beta_1[87]      0.08      0.00      0.08      0.08      0.09    142.29      1.04
    beta_1[88]      0.08      0.00      0.08      0.08      0.09    147.68      1.04
    beta_1[89]      0.08      0.00      0.08      0.08      0.09    155.54      1.04
    beta_1[90]      0.08      0.00      0.08      0.08      0.09    164.13      1.04
    beta_1[91]      0.08      0.00      0.08      0.08      0.09    163.27      1.04
    beta_1[92]      0.08      0.00      0.08      0.08      0.09    170.89      1.04
    beta_1[93]      0.08      0.00      0.08      0.08      0.09    176.68      1.04
    beta_1[94]      0.08      0.00      0.08      0.08      0.09    177.90      1.03
    beta_1[95]      0.08      0.00      0.08      0.08      0.09    167.22      1.04
    beta_1[96]      0.09      0.00      0.09      0.08      0.09    167.58      1.04
    beta_1[97]      0.09      0.00      0.09      0.08      0.09    150.88      1.05
    beta_1[98]      0.08      0.00      0.08      0.08      0.09    149.49      1.06
    beta_1[99]      0.08      0.00      0.08      0.08      0.09    141.64      1.07
   beta_1[100]      0.08      0.00      0.08      0.08      0.09    134.46      1.07
   beta_1[101]      0.08      0.00      0.08      0.08      0.09    132.81      1.07
   beta_1[102]      0.08      0.00      0.08      0.08      0.09    144.69      1.07
   beta_1[103]      0.08      0.00      0.08      0.08      0.09    153.37      1.06
   beta_1[104]      0.08      0.00      0.08      0.08      0.09    161.38      1.06
   beta_1[105]      0.08      0.00      0.08      0.08      0.09    167.25      1.05
   beta_1[106]      0.08      0.00      0.08      0.08      0.09    171.08      1.05
   beta_1[107]      0.08      0.00      0.08      0.08      0.09    168.65      1.05
   beta_1[108]      0.08      0.00      0.08      0.08      0.08    170.55      1.04
   beta_1[109]      0.08      0.00      0.08      0.07      0.08    182.84      1.04
   beta_1[110]      0.08      0.00      0.08      0.07      0.08    194.88      1.04
   beta_1[111]      0.08      0.00      0.08      0.07      0.08    194.78      1.03
   beta_1[112]      0.08      0.00      0.08      0.07      0.08    237.18      1.03
   beta_1[113]      0.07      0.00      0.07      0.07      0.08    253.29      1.03
   beta_1[114]      0.07      0.00      0.07      0.07      0.08    273.77      1.02
   beta_1[115]      0.07      0.00      0.07      0.07      0.07    305.36      1.02
   beta_1[116]      0.07      0.00      0.07      0.06      0.07    304.93      1.01
   beta_1[117]      0.07      0.00      0.07      0.06      0.07    307.09      1.01
   beta_1[118]      0.07      0.00      0.07      0.06      0.07    307.20      1.01
   beta_1[119]      0.06      0.00      0.06      0.06      0.07    334.74      1.01
   beta_1[120]      0.06      0.00      0.06      0.06      0.07    331.10      1.01
   beta_1[121]      0.06      0.00      0.06      0.06      0.06    353.73      1.01
   beta_1[122]      0.06      0.00      0.06      0.05      0.06    384.69      1.00
   beta_1[123]      0.06      0.00      0.06      0.05      0.06    350.91      1.00
   beta_1[124]      0.06      0.00      0.06      0.05      0.06    366.98      1.00
   beta_1[125]      0.05      0.00      0.05      0.05      0.06    340.30      1.00
   beta_1[126]      0.05      0.00      0.05      0.05      0.06    339.15      1.00
   beta_1[127]      0.05      0.00      0.05      0.05      0.05    380.17      1.00
   beta_1[128]      0.05      0.00      0.05      0.05      0.05    399.54      1.00
   beta_1[129]      0.05      0.00      0.05      0.05      0.05    423.96      1.00
   beta_1[130]      0.05      0.00      0.05      0.04      0.05    416.63      1.00
   beta_1[131]      0.05      0.00      0.05      0.04      0.05    458.20      1.00
   beta_1[132]      0.04      0.00      0.04      0.04      0.05    465.29      1.00
   beta_1[133]      0.04      0.00      0.04      0.04      0.05    379.90      1.00
   beta_1[134]      0.04      0.00      0.04      0.04      0.05    335.69      1.00
   beta_1[135]      0.04      0.00      0.04      0.04      0.04    301.25      1.00
   beta_1[136]      0.04      0.00      0.04      0.04      0.04    283.12      1.00
   beta_1[137]      0.04      0.00      0.04      0.03      0.04    331.94      1.00
   beta_1[138]      0.04      0.00      0.04      0.03      0.04    351.47      1.00
   beta_1[139]      0.04      0.00      0.04      0.03      0.04    366.22      1.00
   beta_1[140]      0.04      0.00      0.04      0.03      0.04    464.00      1.01
   beta_1[141]      0.03      0.00      0.03      0.03      0.04    431.24      1.01
   beta_1[142]      0.03      0.00      0.03      0.03      0.04    489.68      1.00
   beta_1[143]      0.03      0.00      0.03      0.03      0.04    569.21      1.00
   beta_1[144]      0.03      0.00      0.03      0.03      0.03    607.36      1.00
   beta_1[145]      0.03      0.00      0.03      0.03      0.03    581.33      1.01
   beta_1[146]      0.03      0.00      0.03      0.03      0.03    550.00      1.01
   beta_1[147]      0.03      0.00      0.03      0.03      0.03    616.13      1.00
   beta_1[148]      0.03      0.00      0.03      0.02      0.03    630.61      1.00
   beta_1[149]      0.03      0.00      0.03      0.02      0.03    597.02      1.01
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    630.09      1.01
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    625.03      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    631.94      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    558.46      1.01
   beta_1[154]      0.02      0.00      0.02      0.02      0.02    552.97      1.01
   beta_1[155]      0.02      0.00      0.02      0.02      0.02    616.07      1.01
   beta_1[156]      0.02      0.00      0.02      0.02      0.02    589.09      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.02    707.08      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    722.61      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02    782.43      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    764.72      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    760.84      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    836.84      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    955.30      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    868.56      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    799.85      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    845.34      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    832.84      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02   1001.21      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    853.14      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    987.63      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    711.01      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    833.31      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1029.43      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1017.55      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    985.37      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1023.44      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    965.92      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02    980.13      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1105.92      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    818.29      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1058.79      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02    991.55      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02    980.81      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02    980.67      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1125.83      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1259.15      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1108.15      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1062.13      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1537.85      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1126.85      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1440.20      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1177.23      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1108.86      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1062.49      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    905.59      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    891.23      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1664.94      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1703.87      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1137.11      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1132.63      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1337.04      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01    696.23      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    633.35      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01    573.47      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01    566.30      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01    738.28      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1296.45      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1150.78      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1186.25      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1400.41      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1184.82      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    916.43      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1071.92      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    994.12      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    941.49      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    694.83      1.01
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    641.46      1.01
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1039.43      1.01
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    807.82      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    778.30      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    908.55      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1607.21      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1010.98      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1027.19      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1711.06      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1569.37      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1765.63      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1629.25      1.01
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1855.11      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1822.58      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1802.51      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    830.42      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    677.64      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    935.66      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    906.26      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    669.27      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    830.31      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    900.00      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01    995.36      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01    610.53      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01    671.09      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    768.86      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    998.35      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1356.90      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1291.21      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1515.64      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1631.37      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1535.41      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1121.41      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    948.44      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1530.53      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1703.64      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1400.27      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1065.50      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1472.21      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1604.37      1.00
   beta_1[257]      0.00      0.00      0.01      0.00      0.01   1569.48      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1827.92      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    982.52      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1823.28      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1356.87      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1704.02      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1847.68      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1311.38      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    503.28      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01    771.11      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01    522.73      1.00
  transform[0]     -0.00      1.04      0.01     -1.60      1.74    655.16      1.00

Number of divergences: 280
