                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    231.03      1.01
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    238.15      1.01
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    245.53      1.01
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    265.13      1.01
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    272.22      1.01
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    269.73      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    287.07      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.04    283.15      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    309.55      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    327.04      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.04    345.05      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.04    375.97      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.04    464.44      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    528.31      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    537.15      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    561.74      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    611.91      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    696.34      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    748.26      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    706.28      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    733.49      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    724.42      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    846.32      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    938.27      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    965.34      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    875.38      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    872.43      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    852.45      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    929.82      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    985.40      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.03   1096.76      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.03   1117.03      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.03   1159.03      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03   1297.23      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03   1270.82      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03   1276.82      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03   1357.13      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02   1381.89      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02   1438.39      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02   1371.25      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02   1449.64      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02   1402.51      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02   1518.78      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02   1317.06      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02   1188.70      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02   1295.85      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02   1363.23      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02   1438.67      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1646.24      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1730.65      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1711.23      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1619.37      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1660.17      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1770.46      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1561.86      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1475.39      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1413.55      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1584.90      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1857.61      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1807.69      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1873.34      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1914.27      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1875.62      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1918.56      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1978.83      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1782.47      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1958.17      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2052.40      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1811.65      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2194.28      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2127.47      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1903.48      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1628.83      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2281.36      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2244.35      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2249.23      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2126.65      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2173.44      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   2322.78      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   2250.88      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   2200.83      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   2388.52      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2262.83      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   2423.81      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2460.66      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   2575.49      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   2469.78      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   2189.02      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   2252.81      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   2455.90      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   2496.52      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   2335.32      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2456.80      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2492.38      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   2165.91      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   2153.11      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2372.45      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2356.46      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2643.10      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   2527.82      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2507.37      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2254.21      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2321.97      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   2446.18      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   2561.05      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2775.19      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   2682.68      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2464.91      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   2366.97      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   2409.64      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   2400.34      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2274.15      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2447.88      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2395.18      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2082.87      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2406.78      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2398.11      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2778.06      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   3037.19      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2753.49      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2607.41      1.00
  transform[0]      0.02      1.02      0.02     -1.67      1.58   1553.65      1.00

Number of divergences: 121
