                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    185.42      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    174.51      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    168.30      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    159.05      1.01
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    155.59      1.01
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    147.88      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    143.52      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    142.39      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    139.21      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    132.04      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    129.27      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    129.64      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    126.76      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    122.11      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    121.09      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    120.43      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    117.34      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    113.68      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    112.68      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    112.76      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    114.53      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    114.20      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    112.82      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    111.78      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    110.60      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    110.57      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    110.23      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    109.62      1.00
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    107.44      1.00
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    109.46      1.00
    beta_1[43]      0.01      0.00      0.01      0.01      0.02    110.91      1.00
    beta_1[44]      0.01      0.00      0.01      0.01      0.02    107.89      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    104.37      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    105.99      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    102.75      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    103.20      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    100.83      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.02    102.51      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    102.96      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    103.54      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    106.48      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    106.81      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    105.90      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    105.86      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    103.99      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    105.69      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    105.02      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    105.63      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    105.35      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    107.20      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    106.20      1.01
    beta_1[64]      0.02      0.00      0.02      0.01      0.03    106.21      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    106.69      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    104.42      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    104.88      1.01
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    107.35      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    113.07      1.01
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    117.80      1.01
    beta_1[71]      0.02      0.00      0.02      0.02      0.03    118.59      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    124.03      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    127.69      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    134.50      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    137.73      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    145.17      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    149.87      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    147.23      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    151.64      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    152.06      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    165.78      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    167.43      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    164.00      1.01
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    183.84      1.01
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    200.69      1.01
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    214.26      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    244.70      1.01
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    251.91      1.01
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    263.21      1.01
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    278.40      1.01
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    315.15      1.01
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    355.93      1.01
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    391.56      1.01
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    480.54      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    569.39      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    547.62      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    607.18      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    581.24      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    627.75      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    684.20      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    720.13      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    759.46      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    822.14      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    846.60      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    976.66      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1029.41      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1083.21      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1071.00      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1250.28      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1304.15      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1075.26      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1329.73      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1431.88      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1466.15      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1460.33      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1357.06      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1404.69      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1184.09      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1375.92      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1261.31      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1530.08      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1600.19      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1486.84      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1561.07      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1512.63      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1467.31      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1486.41      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1685.11      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1519.43      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1581.45      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1585.29      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1586.60      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1506.40      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1557.77      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1669.49      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1675.88      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1675.41      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2017.87      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1747.43      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1654.88      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1651.50      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1835.24      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1741.55      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1760.37      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1725.50      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1780.11      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1600.77      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1659.61      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1803.04      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1895.90      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2050.96      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2032.88      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   1839.64      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2082.36      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2087.78      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2123.86      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1971.68      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1920.94      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2080.27      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2158.49      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2049.61      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2070.59      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2252.45      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2084.78      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2048.09      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1919.46      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2225.77      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2098.19      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2010.48      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1930.27      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1772.57      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1973.79      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2032.52      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2002.97      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1966.28      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1955.01      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2127.43      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2134.54      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2167.61      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1873.34      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2062.67      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2201.30      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2054.16      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1951.83      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2198.86      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2084.16      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1991.59      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2179.79      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1976.55      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1857.98      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2098.10      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1945.03      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2338.06      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1894.14      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1983.90      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1844.52      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2069.18      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2088.89      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2043.03      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1748.00      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1953.23      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2249.36      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1976.13      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2186.66      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2101.66      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2037.66      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2104.78      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2062.14      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2187.89      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2177.70      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2065.53      1.00
  transform[0]      0.02      1.00      0.04     -1.60      1.68   1582.81      1.00

Number of divergences: 362
