                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[93]      0.04      0.00      0.04      0.04      0.05     56.10      1.01
    beta_1[94]      0.04      0.00      0.04      0.04      0.05     60.61      1.01
    beta_1[95]      0.04      0.00      0.04      0.04      0.05     63.89      1.01
    beta_1[96]      0.04      0.00      0.04      0.04      0.05     65.17      1.01
    beta_1[97]      0.04      0.00      0.04      0.04      0.05     64.62      1.01
    beta_1[98]      0.04      0.00      0.04      0.04      0.05     65.10      1.01
    beta_1[99]      0.04      0.00      0.04      0.04      0.05     66.08      1.01
   beta_1[100]      0.04      0.00      0.04      0.04      0.05     68.42      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.05     69.82      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.05     72.74      1.01
   beta_1[103]      0.04      0.00      0.04      0.03      0.05     74.33      1.01
   beta_1[104]      0.04      0.00      0.04      0.03      0.05     77.72      1.01
   beta_1[105]      0.04      0.00      0.04      0.03      0.05     78.88      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.05     77.21      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.05     77.45      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.05     76.37      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.05     77.56      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.05     76.27      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.05     74.63      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.05     76.05      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.05     75.32      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.05     77.34      1.01
   beta_1[115]      0.04      0.00      0.04      0.03      0.04     80.32      1.01
   beta_1[116]      0.04      0.00      0.04      0.03      0.04     83.03      1.01
   beta_1[117]      0.04      0.00      0.04      0.03      0.04     81.20      1.01
   beta_1[118]      0.04      0.00      0.04      0.03      0.04     85.43      1.01
   beta_1[119]      0.04      0.00      0.04      0.03      0.04     87.13      1.01
   beta_1[120]      0.04      0.00      0.04      0.03      0.04     87.57      1.01
   beta_1[121]      0.04      0.00      0.04      0.03      0.04     87.92      1.01
   beta_1[122]      0.04      0.00      0.04      0.03      0.04     87.17      1.01
   beta_1[123]      0.03      0.00      0.03      0.03      0.04     89.33      1.02
   beta_1[124]      0.03      0.00      0.03      0.03      0.04     91.36      1.02
   beta_1[125]      0.03      0.00      0.03      0.03      0.04     95.97      1.02
   beta_1[126]      0.03      0.00      0.03      0.03      0.04     96.39      1.02
   beta_1[127]      0.03      0.00      0.03      0.03      0.04     97.15      1.02
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    100.76      1.02
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    102.89      1.02
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    103.14      1.02
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    107.27      1.02
   beta_1[132]      0.03      0.00      0.03      0.02      0.04    111.25      1.02
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    113.30      1.01
   beta_1[134]      0.03      0.00      0.03      0.02      0.04    113.71      1.01
   beta_1[135]      0.03      0.00      0.03      0.02      0.04    111.69      1.02
   beta_1[136]      0.03      0.00      0.03      0.02      0.04    113.64      1.02
   beta_1[137]      0.03      0.00      0.03      0.02      0.04    115.05      1.01
   beta_1[138]      0.03      0.00      0.03      0.02      0.04    114.54      1.02
   beta_1[139]      0.03      0.00      0.03      0.02      0.04    110.64      1.02
   beta_1[140]      0.03      0.00      0.03      0.02      0.04    112.14      1.01
   beta_1[141]      0.03      0.00      0.03      0.02      0.04    111.59      1.01
   beta_1[142]      0.03      0.00      0.03      0.02      0.04    111.75      1.01
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    115.17      1.01
   beta_1[144]      0.03      0.00      0.03      0.02      0.04    111.09      1.01
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    112.01      1.01
   beta_1[146]      0.03      0.00      0.03      0.02      0.03    110.07      1.01
   beta_1[147]      0.03      0.00      0.03      0.02      0.03    109.11      1.01
   beta_1[148]      0.03      0.00      0.03      0.02      0.03    107.91      1.01
   beta_1[149]      0.03      0.00      0.03      0.02      0.03    102.83      1.02
   beta_1[150]      0.03      0.00      0.03      0.02      0.03    100.55      1.02
   beta_1[151]      0.03      0.00      0.03      0.02      0.03    100.13      1.02
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    119.73      1.02
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    119.33      1.02
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    120.97      1.02
   beta_1[155]      0.03      0.00      0.03      0.02      0.03    122.49      1.02
   beta_1[156]      0.03      0.00      0.03      0.02      0.03    122.95      1.02
   beta_1[157]      0.03      0.00      0.03      0.02      0.03    123.09      1.02
   beta_1[158]      0.03      0.00      0.03      0.02      0.03    122.04      1.02
   beta_1[159]      0.03      0.00      0.03      0.02      0.03    124.87      1.02
   beta_1[160]      0.03      0.00      0.03      0.02      0.03    121.10      1.02
   beta_1[161]      0.03      0.00      0.03      0.02      0.03    131.43      1.02
   beta_1[162]      0.03      0.00      0.03      0.02      0.03    124.59      1.03
   beta_1[163]      0.03      0.00      0.03      0.02      0.03    129.32      1.03
   beta_1[164]      0.03      0.00      0.03      0.02      0.03    129.41      1.02
   beta_1[165]      0.03      0.00      0.03      0.02      0.03    128.62      1.02
   beta_1[166]      0.03      0.00      0.03      0.02      0.03    119.63      1.02
   beta_1[167]      0.03      0.00      0.03      0.02      0.03    118.23      1.02
   beta_1[168]      0.03      0.00      0.03      0.02      0.03    112.91      1.02
   beta_1[169]      0.03      0.00      0.03      0.02      0.04    115.35      1.01
   beta_1[170]      0.03      0.00      0.03      0.02      0.03    118.79      1.01
   beta_1[171]      0.03      0.00      0.03      0.02      0.04    118.73      1.01
   beta_1[172]      0.03      0.00      0.03      0.03      0.04    124.82      1.00
   beta_1[173]      0.03      0.00      0.03      0.03      0.04    121.09      1.00
   beta_1[174]      0.03      0.00      0.03      0.03      0.04    123.63      1.00
   beta_1[175]      0.03      0.00      0.03      0.03      0.04    134.15      1.00
   beta_1[176]      0.03      0.00      0.03      0.03      0.04    146.20      1.00
   beta_1[177]      0.03      0.00      0.03      0.03      0.04    166.57      1.00
   beta_1[178]      0.03      0.00      0.03      0.03      0.04    185.78      1.00
   beta_1[179]      0.03      0.00      0.03      0.03      0.04    200.18      1.00
   beta_1[180]      0.03      0.00      0.03      0.03      0.04    217.47      1.00
   beta_1[181]      0.03      0.00      0.03      0.03      0.04    211.29      1.00
   beta_1[182]      0.03      0.00      0.03      0.03      0.04    213.03      1.00
   beta_1[183]      0.03      0.00      0.03      0.03      0.04    194.14      1.00
   beta_1[184]      0.03      0.00      0.03      0.03      0.04    192.56      1.00
   beta_1[185]      0.03      0.00      0.03      0.03      0.04    201.58      1.00
   beta_1[186]      0.03      0.00      0.03      0.03      0.04    208.35      1.00
   beta_1[187]      0.03      0.00      0.03      0.03      0.04    226.85      1.00
   beta_1[188]      0.04      0.00      0.04      0.03      0.04    249.32      1.00
   beta_1[189]      0.04      0.00      0.04      0.03      0.04    249.00      1.00
   beta_1[190]      0.04      0.00      0.04      0.03      0.04    269.20      1.00
   beta_1[191]      0.04      0.00      0.04      0.03      0.04    286.68      1.00
   beta_1[192]      0.04      0.00      0.04      0.03      0.04    314.05      1.00
   beta_1[193]      0.04      0.00      0.04      0.03      0.04    316.15      1.00
   beta_1[194]      0.04      0.00      0.04      0.04      0.04    262.93      1.00
   beta_1[195]      0.04      0.00      0.04      0.04      0.04    325.27      1.00
   beta_1[196]      0.04      0.00      0.04      0.04      0.04    321.13      1.00
   beta_1[197]      0.04      0.00      0.04      0.04      0.04    384.13      1.00
   beta_1[198]      0.04      0.00      0.04      0.03      0.04    427.39      1.00
   beta_1[199]      0.04      0.00      0.04      0.03      0.04    460.80      1.00
   beta_1[200]      0.04      0.00      0.04      0.04      0.04    573.76      1.00
   beta_1[201]      0.04      0.00      0.04      0.04      0.04    646.82      1.00
   beta_1[202]      0.04      0.00      0.04      0.04      0.04    557.23      1.00
   beta_1[203]      0.04      0.00      0.04      0.04      0.04    521.64      1.00
   beta_1[204]      0.04      0.00      0.04      0.03      0.04    558.60      1.00
   beta_1[205]      0.04      0.00      0.04      0.03      0.04    544.96      1.00
   beta_1[206]      0.04      0.00      0.04      0.03      0.04    523.87      1.00
   beta_1[207]      0.04      0.00      0.04      0.03      0.04    511.13      1.00
   beta_1[208]      0.04      0.00      0.04      0.03      0.04    572.94      1.00
   beta_1[209]      0.04      0.00      0.04      0.03      0.04    511.97      1.00
   beta_1[210]      0.03      0.00      0.03      0.03      0.04    542.71      1.00
   beta_1[211]      0.03      0.00      0.03      0.03      0.04    628.00      1.00
  transform[0]     -0.07      1.09     -0.03     -1.83      1.67    444.69      1.00

Number of divergences: 153
