                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     74.26      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04     76.08      1.00
    beta_1[47]      0.03      0.00      0.03      0.03      0.04     77.46      1.00
    beta_1[48]      0.03      0.00      0.03      0.03      0.04     78.12      1.00
    beta_1[49]      0.03      0.00      0.03      0.03      0.04     75.50      1.00
    beta_1[50]      0.03      0.00      0.03      0.03      0.04     78.69      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.04     79.22      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     76.62      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     77.88      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04     77.97      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04     77.51      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05     78.99      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05     76.77      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05     77.80      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05     78.71      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05     84.00      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05     87.22      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05     89.80      1.00
    beta_1[63]      0.04      0.00      0.04      0.04      0.05     91.24      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05     89.43      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05     94.95      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05     95.18      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    104.28      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    110.25      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    113.38      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    110.12      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    125.43      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    131.16      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    141.00      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    164.10      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    202.32      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.05    210.79      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    208.63      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    225.69      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    257.91      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    340.51      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    433.87      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    451.87      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    573.86      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    662.01      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    859.61      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    895.88      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    923.55      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    946.44      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03   1030.52      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03   1193.77      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02   1182.38      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02   1134.19      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1238.98      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02   1297.90      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1276.40      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1257.22      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1196.69      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1221.18      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1222.75      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1401.73      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1417.04      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1446.61      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1423.62      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1313.30      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1345.52      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1264.79      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1261.36      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1492.82      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1555.69      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1361.08      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1233.44      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1440.94      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1584.14      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1404.94      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1413.01      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1580.57      1.00
   beta_1[117]      0.00      0.00      0.00      0.00      0.01   1545.35      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01   1434.58      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1517.04      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1354.71      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1230.94      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1252.08      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1302.19      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1274.33      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1247.65      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.00   1308.40      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.00   1502.66      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00   1644.93      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00   1603.66      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.00   1626.85      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.00   1540.63      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1623.12      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1486.60      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1197.10      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1550.40      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1702.11      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1704.65      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1459.11      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1343.02      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1447.95      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1697.49      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1615.63      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1517.23      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1584.82      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1658.52      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1670.67      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1851.99      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1467.13      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1683.05      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1508.67      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1519.75      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1326.27      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1554.58      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1706.11      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1777.15      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1604.89      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1529.48      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1474.77      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1529.52      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1543.63      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1789.34      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1777.08      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1545.96      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1541.04      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1932.55      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1413.46      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1216.58      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1217.34      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1861.24      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1986.77      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1941.94      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1921.46      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1922.78      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1798.44      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1826.71      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1915.23      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1885.78      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1671.68      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1696.20      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1722.02      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1679.23      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1692.44      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1636.01      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1775.32      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1641.21      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1504.67      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1724.72      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1740.41      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1561.13      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1817.19      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1875.64      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1652.22      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1666.60      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1623.76      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1659.23      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1299.37      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1655.85      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1846.04      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1405.12      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1622.19      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1034.65      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1735.40      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1915.57      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1855.85      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1836.54      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1904.83      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1758.14      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1694.96      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1510.81      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1527.02      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1494.96      1.00
  transform[0]     -0.01      0.99     -0.02     -1.77      1.47   1478.33      1.00

Number of divergences: 53
