                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    180.13      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    171.74      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    171.18      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    162.28      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    158.83      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    159.02      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    151.01      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    147.52      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    139.58      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    138.41      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    136.66      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    133.06      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    133.98      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    135.66      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    131.73      1.00
    beta_1[30]      0.01      0.01      0.01      0.00      0.02    130.69      1.00
    beta_1[31]      0.01      0.01      0.01      0.01      0.02    128.90      1.00
    beta_1[32]      0.01      0.01      0.01      0.01      0.02    127.46      1.00
    beta_1[33]      0.01      0.01      0.01      0.01      0.02    125.17      1.00
    beta_1[34]      0.01      0.01      0.01      0.01      0.02    127.87      1.00
    beta_1[35]      0.01      0.01      0.01      0.01      0.02    127.36      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.02    126.01      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    124.16      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    124.88      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    127.70      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    124.92      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    124.35      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    122.50      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    123.29      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    125.43      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    123.58      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    122.94      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    123.86      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    125.39      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    125.46      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    126.32      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    126.25      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    125.42      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    123.37      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    123.27      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    120.29      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    121.40      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    120.39      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    118.97      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    119.08      1.00
    beta_1[60]      0.02      0.01      0.03      0.01      0.04    118.61      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    119.05      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    120.50      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    120.28      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    121.12      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    120.62      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    120.34      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    122.08      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    123.52      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    122.93      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    123.95      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    123.99      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    125.27      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    126.07      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    125.62      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    126.15      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    125.35      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04    126.79      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04    128.01      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04    127.39      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04    127.07      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04    129.48      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04    132.05      1.00
    beta_1[83]      0.03      0.01      0.03      0.03      0.04    132.59      1.00
    beta_1[84]      0.03      0.01      0.03      0.03      0.04    132.30      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    136.48      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    140.49      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    140.92      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    141.09      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    146.57      1.00
    beta_1[90]      0.03      0.00      0.04      0.03      0.04    148.97      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    151.38      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    155.32      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    155.45      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    157.45      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    158.35      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    159.41      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    161.71      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    164.66      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    166.19      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    169.33      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    171.47      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    175.84      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    175.02      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    176.86      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    180.47      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    181.82      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    187.79      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    186.57      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    192.46      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    196.08      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    194.84      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    198.45      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    203.08      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    202.47      1.01
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    199.93      1.01
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    204.27      1.01
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    201.24      1.01
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    195.34      1.01
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    195.06      1.01
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    193.34      1.01
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    189.08      1.01
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    185.67      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    188.54      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    192.00      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    192.46      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    194.97      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    189.60      1.01
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    199.94      1.01
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    202.96      1.01
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    195.92      1.01
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    198.83      1.01
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    203.46      1.01
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    203.51      1.01
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    204.77      1.01
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    201.79      1.01
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    205.63      1.01
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    204.04      1.01
   beta_1[138]      0.03      0.00      0.02      0.02      0.03    203.89      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    213.85      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    209.01      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    211.28      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    212.65      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    220.53      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    221.29      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    215.43      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    232.00      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    239.60      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    238.78      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    249.31      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    248.06      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    265.57      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    296.42      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    304.15      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02    328.84      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    359.86      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    372.65      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    398.81      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    446.31      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    424.03      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    476.18      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    487.25      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    545.19      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    584.08      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    719.49      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    796.25      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    854.81      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    840.99      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    907.54      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    841.31      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    816.05      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02    886.29      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02    925.18      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1019.52      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1094.66      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1309.21      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1419.57      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1531.96      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1558.79      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1480.04      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1461.70      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1514.51      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1460.39      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1564.72      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1655.02      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1628.61      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1475.34      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1565.51      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1554.03      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   2033.16      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1980.38      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1867.37      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   2105.76      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   2202.03      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1933.69      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1860.50      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   2159.34      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   2140.65      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1920.37      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1958.47      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   2019.19      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   1879.28      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   2129.52      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   2274.93      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   2192.81      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   2154.59      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   2280.21      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2208.22      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2256.92      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   2055.95      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2315.42      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2185.72      1.00
  transform[0]      0.00      1.06     -0.02     -1.72      1.70   1379.30      1.00

Number of divergences: 204
