                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    163.58      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    157.94      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    143.29      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    139.35      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    138.85      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    144.98      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    137.81      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    134.34      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    128.49      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    121.50      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    126.48      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    124.89      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    122.11      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    129.22      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    125.50      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    133.66      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    130.49      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    127.78      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    129.15      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    126.31      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    125.76      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    128.89      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    129.97      1.00
    beta_1[46]      0.02      0.01      0.02      0.02      0.03    124.32      1.00
    beta_1[47]      0.02      0.01      0.02      0.02      0.03    126.81      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.03    126.47      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.03    128.46      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.03    130.33      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    134.36      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    143.17      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    145.12      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    144.54      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    138.22      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    132.02      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    133.06      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    141.14      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    148.40      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    156.98      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    156.87      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    156.15      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    158.26      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    145.37      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    138.32      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    138.69      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    134.51      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    146.75      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    162.81      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    165.02      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    172.77      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    172.96      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    171.02      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    163.14      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    182.15      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    179.17      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    171.98      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    162.98      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    156.78      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    146.64      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    166.60      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    177.38      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    211.39      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    239.27      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.04    317.01      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.04    291.21      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.04    361.60      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.04    464.04      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    485.05      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    552.90      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    551.17      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    652.29      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    775.53      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    964.31      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04   1008.20      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03   1044.47      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03   1119.17      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03   1129.24      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03   1196.67      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03   1225.29      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03   1292.78      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03   1276.96      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03   1328.95      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03   1222.82      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1389.92      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1388.09      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02   1422.85      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1366.93      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1426.13      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1430.75      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02   1416.71      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1534.51      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1549.75      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02   1543.67      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1518.55      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1686.54      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1581.53      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1462.79      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1585.41      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1616.43      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1562.04      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1483.27      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1581.49      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1729.89      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1795.11      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1704.99      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1750.28      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1752.89      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1773.21      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1800.55      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1856.15      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1816.36      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1604.27      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1696.56      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1606.20      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1638.69      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1522.63      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1423.12      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1450.31      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1537.10      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1732.78      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1630.29      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1753.33      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1983.08      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1717.19      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1770.25      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1839.98      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1724.32      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1693.65      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1760.23      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1895.48      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1769.22      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1796.79      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1768.65      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1625.95      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1799.48      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1744.30      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1833.56      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1565.74      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1527.62      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1551.55      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1737.27      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1837.66      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1703.83      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1849.67      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1833.90      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1789.43      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1723.85      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1909.75      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1781.75      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1815.09      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1809.03      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1839.92      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1780.29      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1731.20      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1704.78      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1911.16      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1980.35      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1979.20      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1892.74      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2108.35      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2091.13      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2165.32      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2021.74      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2021.45      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1982.67      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1947.29      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2041.72      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2100.85      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2036.17      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2021.36      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1960.96      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1925.66      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2150.32      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1911.59      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1927.68      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1863.89      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1740.98      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1765.89      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1690.81      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1838.60      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1877.50      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1757.41      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1842.85      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1844.66      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1884.07      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1814.17      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1672.02      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1757.89      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1737.78      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1720.00      1.00
  transform[0]      0.02      1.01      0.02     -1.55      1.68   1577.86      1.00

Number of divergences: 117
