                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    895.03      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    880.40      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    937.85      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    885.67      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    911.34      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1038.78      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1079.62      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1061.33      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1038.30      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    995.32      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1109.03      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1290.15      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1405.68      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1406.31      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1461.16      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1440.77      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1410.93      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1420.85      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1303.00      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1278.47      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1404.10      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1437.55      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1443.15      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1554.75      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1644.76      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1788.41      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1642.99      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1712.60      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1704.54      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1496.78      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1415.86      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1478.11      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1687.94      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1812.29      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1627.70      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1793.40      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1844.68      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1874.13      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1630.33      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1754.57      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1759.69      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1572.95      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1306.79      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1881.33      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1846.28      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1573.27      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1874.17      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1909.01      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1856.37      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1838.10      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2145.07      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1855.65      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1583.04      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1877.38      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1903.20      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1942.51      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1821.90      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2033.60      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1935.88      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1981.02      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1931.24      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1840.42      1.00
  transform[0]     -0.03      1.03     -0.03     -1.77      1.62    870.17      1.00

Number of divergences: 899
