                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    245.60      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    225.44      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    218.07      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    213.51      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    206.26      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    186.59      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    176.10      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    168.47      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    166.06      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    165.98      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    160.27      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    162.71      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    157.18      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    152.23      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    154.59      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    156.17      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    153.47      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    152.39      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    148.13      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    147.12      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    145.72      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    147.26      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    146.58      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    145.67      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    146.89      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    151.12      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.02    150.61      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.02    153.70      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.02    153.21      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.02    156.15      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.02    154.71      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    155.53      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    157.40      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    157.32      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    153.83      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    153.94      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    155.57      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    158.03      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    156.81      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    158.25      1.00
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    161.83      1.00
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    169.61      1.00
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    175.07      1.00
    beta_1[51]      0.01      0.00      0.01      0.00      0.02    178.68      1.00
    beta_1[52]      0.01      0.00      0.01      0.00      0.02    180.00      1.00
    beta_1[53]      0.01      0.00      0.01      0.00      0.02    188.52      1.00
    beta_1[54]      0.01      0.00      0.01      0.00      0.02    189.50      1.00
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    191.60      1.00
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    200.34      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    203.08      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    203.22      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    205.21      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    210.96      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    216.27      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    220.17      1.00
    beta_1[63]      0.01      0.00      0.01      0.01      0.02    222.57      1.00
    beta_1[64]      0.01      0.00      0.01      0.01      0.02    222.44      1.00
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    217.72      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    218.14      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    223.11      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    223.73      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    218.78      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    222.45      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    230.79      1.00
    beta_1[72]      0.01      0.00      0.01      0.01      0.02    235.10      1.00
    beta_1[73]      0.01      0.00      0.01      0.01      0.02    243.41      1.00
    beta_1[74]      0.01      0.00      0.01      0.01      0.02    245.78      1.00
    beta_1[75]      0.01      0.00      0.01      0.01      0.02    245.20      1.00
    beta_1[76]      0.02      0.00      0.01      0.01      0.02    251.55      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    248.92      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    250.50      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    259.30      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    262.31      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    269.26      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    284.22      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    298.03      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    302.36      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    309.72      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    321.32      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    350.11      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    359.96      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    388.81      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    433.93      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    452.79      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    464.68      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    542.63      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    578.66      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    623.81      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    610.76      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    667.42      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    687.78      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    767.97      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    795.99      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    827.72      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    848.09      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    912.62      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    960.32      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    960.58      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   1164.06      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1147.70      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1133.91      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1164.17      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1098.03      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1182.74      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1408.23      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1325.16      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1456.33      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1470.54      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1551.02      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1457.72      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1584.60      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   1707.73      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1710.00      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1863.27      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1862.13      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1931.23      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1952.05      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1952.14      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1911.71      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2063.90      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2101.82      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2028.32      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2108.29      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2120.23      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2258.07      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2087.63      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   2134.35      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1739.84      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1835.82      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   2114.56      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   2266.74      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   2395.29      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   2310.00      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   2202.22      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2358.07      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2454.23      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2223.13      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2228.81      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2124.89      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2143.74      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2203.20      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   2095.84      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2295.01      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2253.35      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2467.09      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2237.20      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2278.81      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   2039.79      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2409.16      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2311.91      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2201.22      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1895.49      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2126.78      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1925.97      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2213.78      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2069.19      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2163.89      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2379.94      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2349.68      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2342.01      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2280.79      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2222.68      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2137.64      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2442.15      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2412.95      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2355.84      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2249.03      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2475.88      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2446.16      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2299.38      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2376.74      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2478.38      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2043.61      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2198.61      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2188.73      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2254.11      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2452.58      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2184.35      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2352.90      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2337.25      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2303.73      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2351.62      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2360.12      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2501.02      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2388.30      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2488.92      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2212.17      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2620.93      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2660.32      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2302.14      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2337.59      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2357.84      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2285.33      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2253.54      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2409.83      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2431.78      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2361.47      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2554.87      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2587.68      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2628.30      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2639.20      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2762.66      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2698.25      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   3167.96      1.00
  transform[0]      0.00      1.03      0.01     -1.67      1.73   2702.17      1.00

Number of divergences: 95
