                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    168.28      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    159.89      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    153.73      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    159.54      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    155.68      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    149.56      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    144.91      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    150.90      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    143.01      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    140.09      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    144.09      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    141.08      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    140.74      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    138.41      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    135.44      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    136.16      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    129.49      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    127.07      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    126.18      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    124.58      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    121.30      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    119.87      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    118.47      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    112.96      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    113.87      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    115.84      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    112.12      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    113.03      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    113.44      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    111.97      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    115.11      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    108.41      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    106.64      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    105.34      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    101.68      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    102.00      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    102.24      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    103.37      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    115.23      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    119.45      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    127.86      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    124.47      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    137.80      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    139.27      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    142.45      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    147.86      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    160.82      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    167.35      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    168.61      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    188.62      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    188.66      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    210.34      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    209.69      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    211.79      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    205.79      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    223.09      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    231.92      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    247.69      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    265.55      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    285.68      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    322.83      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    370.65      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    342.42      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    418.88      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    503.26      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    583.66      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    645.90      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    668.26      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    908.13      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    827.49      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03   1083.86      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1094.71      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1221.10      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1534.10      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03   1627.57      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03   1700.15      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03   1660.70      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03   1698.66      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03   1696.57      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03   1839.41      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1785.50      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1737.32      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1717.75      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1922.53      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   2059.02      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1936.68      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02   1942.12      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   2049.57      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1924.54      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   2038.77      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1798.04      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1755.51      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1810.38      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2013.96      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1912.83      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1763.84      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1802.16      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1868.13      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2151.91      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   2134.10      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2314.56      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   2017.66      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   2241.11      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2070.18      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2252.20      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2361.59      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   2281.78      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   2410.76      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2615.91      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2446.75      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2357.76      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2203.06      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2082.05      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2193.94      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2241.72      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2295.51      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2380.42      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2169.26      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.00   2221.56      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.00   2192.00      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   2319.29      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.00   2392.29      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   2449.74      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2201.08      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2113.27      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2186.72      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2471.63      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2507.41      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2304.37      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2148.99      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2280.69      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2152.89      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2342.80      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2457.95      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2396.58      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2430.40      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2430.96      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2387.75      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2511.74      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2718.93      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2203.45      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2293.36      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2335.81      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2395.86      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2249.19      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2380.60      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2389.27      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2136.88      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1917.79      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1856.32      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2162.69      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2117.54      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2161.58      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2402.51      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2541.39      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2661.66      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2616.17      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2638.00      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2502.74      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2654.22      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2506.39      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2370.55      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2149.73      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2310.57      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2271.67      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2315.86      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2280.61      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2252.81      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2239.11      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2170.97      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2374.03      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2080.18      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1933.08      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2082.89      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2476.34      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2344.62      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2388.63      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2610.15      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2156.77      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2355.94      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2290.84      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2552.00      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2420.14      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2530.99      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2457.79      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2781.61      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2447.78      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2305.64      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2240.14      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2630.79      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2125.39      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2347.46      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2334.85      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2425.49      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2487.63      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2402.87      1.00
  transform[0]      0.02      1.02      0.02     -1.78      1.52   1796.77      1.00

Number of divergences: 44
