                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    608.65      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    595.97      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    601.43      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    621.83      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00    642.61      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00    620.60      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00    671.65      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00    663.89      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00    684.07      1.00
   beta_1[145]      0.00      0.00     -0.00     -0.00      0.00    669.07      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    669.80      1.00
   beta_1[147]      0.00      0.00     -0.00     -0.00      0.00    688.13      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00    728.82      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    727.42      1.00
   beta_1[150]      0.00      0.00     -0.00     -0.00      0.00    764.34      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00    822.78      1.00
   beta_1[152]      0.00      0.00     -0.00     -0.00      0.00    871.44      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00    870.92      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    861.26      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    884.29      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00    895.72      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00    789.64      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    831.52      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    786.35      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00    944.70      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00    837.18      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00    953.69      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00    924.21      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1038.56      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1018.29      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    973.69      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1013.57      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    892.15      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    907.60      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    956.50      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    866.91      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    949.52      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1012.10      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00    987.35      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1064.10      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1014.14      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1058.14      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1084.25      1.00
   beta_1[179]     -0.00      0.00      0.00     -0.00      0.00   1117.83      1.00
   beta_1[180]      0.00      0.00     -0.00     -0.00      0.00   1171.44      1.00
   beta_1[181]     -0.00      0.00      0.00     -0.00      0.00   1096.30      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1129.17      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1356.61      1.00
   beta_1[184]     -0.00      0.00      0.00     -0.00      0.00   1470.76      1.00
   beta_1[185]     -0.00      0.00      0.00     -0.00      0.00   1375.52      1.00
   beta_1[186]     -0.00      0.00     -0.00     -0.00      0.00   1399.92      1.00
   beta_1[187]     -0.00      0.00     -0.00     -0.00      0.00   1379.48      1.00
   beta_1[188]     -0.00      0.00     -0.00     -0.00      0.00   1191.93      1.00
   beta_1[189]     -0.00      0.00      0.00     -0.00      0.00   1297.45      1.00
   beta_1[190]     -0.00      0.00      0.00     -0.00      0.00   1260.38      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1325.55      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1315.83      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1290.40      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1252.53      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1117.22      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1352.36      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1284.41      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1305.93      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1338.78      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1292.33      1.00
   beta_1[201]     -0.00      0.00      0.00     -0.00      0.00   1279.20      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1185.83      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1170.48      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1224.24      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1282.90      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1293.05      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1324.83      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1374.91      1.00
   beta_1[209]     -0.00      0.00      0.00     -0.00      0.00   1465.04      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1446.56      1.00
   beta_1[211]     -0.00      0.00     -0.00     -0.00      0.00   1537.96      1.00
  transform[0]      0.00      1.01      0.02     -1.62      1.63   2646.71      1.00

Number of divergences: 11
