                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    241.79      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    243.45      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    249.80      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    244.07      1.00
    beta_1[37]      0.01      0.00      0.02      0.01      0.02    243.50      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    242.21      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    246.55      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    242.68      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    244.40      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    236.67      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    238.72      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    241.60      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    242.27      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    244.72      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    248.21      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    245.70      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    241.73      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    245.21      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    244.49      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    247.73      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    255.99      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    259.65      1.00
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    268.22      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    270.63      1.00
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    261.15      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    259.53      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    255.24      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    260.97      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    265.98      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    262.53      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    264.47      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    267.55      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    267.60      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    268.89      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    269.49      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    269.67      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    276.94      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    291.43      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    296.63      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    313.80      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    331.62      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    347.10      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    350.02      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.03    370.01      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    377.90      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.03    384.71      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.03    392.42      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.03    404.59      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    431.92      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    472.16      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    509.78      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    597.80      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    582.46      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    699.14      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    717.75      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    798.10      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    813.51      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    871.49      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    959.07      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03   1052.05      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03   1048.69      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    981.74      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   1113.96      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1170.45      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1157.35      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1249.02      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02   1223.22      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   1124.09      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1070.27      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   1013.91      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   1076.66      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1184.83      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1320.28      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1174.85      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1201.17      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1234.75      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1277.04      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1518.85      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1559.32      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1696.26      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1646.61      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1567.56      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1691.01      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1587.12      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1657.27      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1821.74      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1770.46      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1750.11      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1825.39      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2013.20      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2166.56      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2202.78      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2345.50      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1848.40      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1858.93      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2067.02      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2062.52      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2234.79      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2163.66      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2386.69      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2118.67      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2035.07      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2091.82      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2165.03      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2034.87      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   1890.67      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   1857.45      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2199.59      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2455.79      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2685.82      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2343.58      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2149.53      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2527.48      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2550.45      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2323.10      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2275.50      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2383.65      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2305.48      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2425.15      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2592.27      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2848.06      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2464.44      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2491.40      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2176.40      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2396.99      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2416.63      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2440.50      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2437.95      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2125.03      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1642.11      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2306.97      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1930.52      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2208.72      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2495.40      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2527.13      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2485.50      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2329.31      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2625.99      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2882.96      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2583.82      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2206.12      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2388.90      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2574.34      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2998.26      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2565.80      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2145.81      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2275.52      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2247.85      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2205.12      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2283.07      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2415.69      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2288.80      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2342.14      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2279.72      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2255.32      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2330.54      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2249.35      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2404.82      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2357.49      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2517.73      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2467.88      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2331.08      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2571.30      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2411.47      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2537.30      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2504.97      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2349.56      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1911.15      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2384.47      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2482.89      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2335.34      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2117.31      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2496.26      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2512.50      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2305.53      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2401.99      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2155.03      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2525.40      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2732.00      1.00
  transform[0]     -0.00      1.05      0.01     -1.78      1.66   1752.46      1.00

Number of divergences: 45
