                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     47.97      1.02
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     48.88      1.02
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     48.48      1.02
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     48.06      1.02
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     48.35      1.02
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     47.85      1.02
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     48.71      1.02
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     49.60      1.02
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     49.24      1.02
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     50.87      1.02
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     50.26      1.02
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     50.58      1.02
    beta_1[79]      0.02      0.01      0.02      0.02      0.03     51.61      1.02
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     51.30      1.02
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     50.45      1.02
    beta_1[82]      0.02      0.01      0.02      0.02      0.03     51.71      1.02
    beta_1[83]      0.02      0.01      0.02      0.02      0.03     52.44      1.02
    beta_1[84]      0.02      0.01      0.02      0.02      0.03     53.66      1.02
    beta_1[85]      0.02      0.01      0.03      0.02      0.03     55.51      1.02
    beta_1[86]      0.02      0.01      0.02      0.02      0.03     56.04      1.02
    beta_1[87]      0.02      0.01      0.03      0.02      0.03     55.09      1.02
    beta_1[88]      0.03      0.01      0.03      0.02      0.03     57.50      1.02
    beta_1[89]      0.03      0.01      0.03      0.02      0.03     58.50      1.01
    beta_1[90]      0.03      0.01      0.03      0.02      0.03     59.88      1.02
    beta_1[91]      0.03      0.01      0.03      0.02      0.03     61.47      1.01
    beta_1[92]      0.03      0.01      0.03      0.02      0.03     61.23      1.01
    beta_1[93]      0.03      0.01      0.03      0.02      0.03     63.19      1.01
    beta_1[94]      0.03      0.01      0.03      0.02      0.03     64.06      1.01
    beta_1[95]      0.03      0.01      0.03      0.02      0.03     66.16      1.01
    beta_1[96]      0.03      0.01      0.03      0.02      0.03     67.84      1.01
    beta_1[97]      0.03      0.01      0.03      0.02      0.03     68.19      1.01
    beta_1[98]      0.02      0.01      0.03      0.02      0.03     69.59      1.01
    beta_1[99]      0.02      0.01      0.03      0.02      0.03     68.62      1.01
   beta_1[100]      0.02      0.01      0.03      0.02      0.03     68.19      1.01
   beta_1[101]      0.02      0.01      0.03      0.02      0.03     70.11      1.01
   beta_1[102]      0.02      0.01      0.03      0.02      0.03     71.38      1.01
   beta_1[103]      0.02      0.01      0.03      0.02      0.03     72.74      1.01
   beta_1[104]      0.02      0.01      0.02      0.02      0.03     73.21      1.01
   beta_1[105]      0.02      0.01      0.03      0.02      0.03     73.85      1.01
   beta_1[106]      0.02      0.01      0.02      0.02      0.03     73.33      1.01
   beta_1[107]      0.02      0.01      0.02      0.02      0.03     72.84      1.01
   beta_1[108]      0.02      0.01      0.02      0.02      0.03     72.88      1.01
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     72.76      1.01
   beta_1[110]      0.02      0.01      0.02      0.02      0.03     73.11      1.02
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     72.25      1.02
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     71.20      1.02
   beta_1[113]      0.02      0.01      0.02      0.02      0.03     71.37      1.02
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     72.04      1.02
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     72.12      1.02
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     72.06      1.02
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     72.03      1.02
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     72.10      1.02
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     71.25      1.02
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     70.55      1.02
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     71.21      1.02
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     70.30      1.02
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     71.82      1.02
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     71.08      1.02
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     70.45      1.02
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     70.14      1.02
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     70.54      1.02
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     70.13      1.02
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     71.18      1.02
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     71.94      1.02
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     71.93      1.02
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     71.49      1.02
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     70.60      1.02
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     68.57      1.02
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     68.23      1.02
   beta_1[136]      0.02      0.01      0.02      0.01      0.03     69.91      1.02
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     70.79      1.01
   beta_1[138]      0.02      0.01      0.02      0.01      0.03     68.47      1.01
   beta_1[139]      0.02      0.01      0.02      0.01      0.03     65.48      1.02
   beta_1[140]      0.02      0.01      0.02      0.01      0.03     66.34      1.02
   beta_1[141]      0.02      0.01      0.02      0.01      0.03     67.24      1.01
   beta_1[142]      0.02      0.01      0.02      0.01      0.02     67.71      1.01
   beta_1[143]      0.02      0.01      0.02      0.01      0.03     66.72      1.01
   beta_1[144]      0.02      0.01      0.02      0.01      0.02     67.31      1.01
   beta_1[145]      0.02      0.01      0.02      0.01      0.02     66.29      1.01
   beta_1[146]      0.02      0.01      0.02      0.01      0.02     65.62      1.01
   beta_1[147]      0.02      0.01      0.02      0.01      0.02     67.00      1.01
   beta_1[148]      0.02      0.01      0.02      0.01      0.02     67.34      1.01
   beta_1[149]      0.02      0.01      0.02      0.01      0.02     66.31      1.01
   beta_1[150]      0.02      0.01      0.02      0.01      0.02     65.98      1.01
   beta_1[151]      0.02      0.01      0.02      0.01      0.02     65.58      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.02     64.77      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.02     64.83      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.02     64.56      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.02     65.01      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.02     65.96      1.01
   beta_1[157]      0.02      0.00      0.02      0.01      0.02     67.16      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02     64.94      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02     64.46      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02     65.65      1.00
   beta_1[161]      0.01      0.00      0.02      0.01      0.02     65.92      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02     67.87      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02     67.24      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02     66.79      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02     70.40      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02     72.93      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02     73.81      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02     74.27      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02     78.85      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02     80.28      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02     82.27      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02     88.93      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02     90.88      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02     93.62      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02     98.75      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    105.65      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    115.03      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    120.18      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    130.14      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    135.53      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    140.08      1.00
   beta_1[182]      0.02      0.00      0.01      0.01      0.02    154.02      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    168.02      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    185.30      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    196.42      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    201.82      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    213.85      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    220.05      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    239.71      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    277.24      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    278.68      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    300.95      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    370.00      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    400.64      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    432.10      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    476.49      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01    489.73      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    495.93      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01    548.75      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01    522.19      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01    556.65      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01    560.17      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    557.47      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01    538.27      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01    545.48      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01    600.52      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01    594.43      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    689.90      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    653.74      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    711.25      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    784.26      1.00
  transform[0]     -0.00      0.98     -0.02     -1.62      1.56   3383.46      1.00

Number of divergences: 0
