                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[49]      0.03      0.01      0.03      0.02      0.03    114.03      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    115.11      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.03    115.30      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    116.82      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    117.89      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    118.38      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    116.17      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    116.65      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    117.36      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    118.50      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    118.87      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    119.35      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    119.65      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    119.02      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    121.03      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    120.67      1.00
    beta_1[65]      0.03      0.01      0.03      0.03      0.04    124.13      1.00
    beta_1[66]      0.03      0.01      0.03      0.03      0.04    126.21      1.00
    beta_1[67]      0.03      0.01      0.03      0.03      0.04    129.22      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.04    126.04      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.04    127.97      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.04    131.86      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.04    131.68      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.04    134.15      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05    134.92      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.05    138.11      1.00
    beta_1[75]      0.04      0.01      0.04      0.03      0.05    138.23      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    139.55      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    140.80      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    142.68      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    142.03      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    139.85      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    140.51      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    143.33      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    146.87      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    150.16      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    150.65      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    152.33      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    160.25      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    156.44      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    160.71      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    162.16      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    167.70      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    176.65      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    178.84      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    185.16      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    194.39      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    205.69      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    208.64      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    216.37      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    226.37      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    232.83      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    253.92      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    264.16      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    283.59      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    310.63      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    323.88      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    324.40      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    345.39      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    351.03      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    367.72      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    369.79      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    353.81      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    351.04      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    398.80      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02    407.46      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02    403.97      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    461.97      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    436.88      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    422.38      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    440.54      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    477.47      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    482.13      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    507.04      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    494.38      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    512.84      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    545.44      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    561.76      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    568.51      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    641.37      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    639.42      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    745.04      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    765.09      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    790.29      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    766.22      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    768.33      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    797.63      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    785.86      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    720.72      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    701.84      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    749.67      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    834.33      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    881.23      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    868.94      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    894.50      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    918.50      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    897.80      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    901.96      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    937.01      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    928.15      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    920.70      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    912.51      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    930.81      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    981.74      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    989.65      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    935.34      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    952.72      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1024.43      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1008.47      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1048.90      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1052.93      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1098.58      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1102.92      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1230.71      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1403.79      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1479.71      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1408.73      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1466.81      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1354.82      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1426.03      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1233.04      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1241.13      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1290.84      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1384.78      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1597.02      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1670.20      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1763.36      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1552.88      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1478.88      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1589.62      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1609.39      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1880.82      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1992.59      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1770.12      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1935.22      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1779.53      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1875.52      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1914.14      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2021.61      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2157.52      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2091.86      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2076.80      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2184.97      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2162.65      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2256.24      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2239.17      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   2231.56      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2206.05      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   2155.36      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2067.27      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2100.99      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2010.31      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   2088.48      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2488.48      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2227.89      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2502.63      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2162.72      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2492.26      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2331.88      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2412.26      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2036.75      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1849.99      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1989.47      1.00
  transform[0]      0.01      1.03     -0.01     -1.56      1.83   1833.63      1.00

Number of divergences: 196
