                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    140.62      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    160.02      1.01
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    174.10      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    176.50      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    184.06      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    196.06      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    211.78      1.01
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    231.49      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    248.69      1.01
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    244.61      1.01
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    272.53      1.01
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    321.51      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    323.68      1.01
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    342.54      1.01
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    384.33      1.01
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    419.27      1.01
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    416.73      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    459.04      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    458.09      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    492.43      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    467.74      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    489.04      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    499.70      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    558.10      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    528.88      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    540.60      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    571.94      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    606.81      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02    614.68      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02    665.48      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02    707.33      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02    716.06      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    783.92      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    750.64      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    747.18      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    749.67      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    796.43      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    767.24      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    833.89      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    887.87      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    939.16      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    934.34      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    950.20      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    988.16      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1036.12      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    998.52      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01    942.62      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01    913.39      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    911.74      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    984.91      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    979.81      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1025.78      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1017.06      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    894.94      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    973.94      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1008.40      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1156.65      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1211.33      1.01
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1193.11      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1074.56      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1126.62      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    877.04      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1027.55      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1112.68      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1084.99      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1096.71      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1098.84      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1116.47      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1223.95      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1275.47      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1417.43      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1386.51      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1513.81      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1536.17      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1485.88      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1663.97      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1733.37      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1662.92      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1369.84      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1233.84      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1667.68      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1743.68      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1573.69      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   1653.58      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   1782.43      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   1607.92      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   1931.23      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   1488.10      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   1790.76      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   1818.43      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2100.83      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2111.19      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2055.06      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1777.54      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1825.07      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1966.49      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1684.69      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   1847.27      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2218.19      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2037.44      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1987.73      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2139.05      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1851.61      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   1876.44      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1994.27      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   1817.73      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   1859.44      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2044.57      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   1666.23      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   1760.36      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2191.00      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2209.86      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2173.73      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2365.03      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2729.97      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2211.40      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2411.32      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2316.46      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2128.29      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2160.66      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2129.64      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2171.76      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2012.59      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2182.07      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2313.62      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2282.21      1.00
  transform[0]     -0.06      1.00     -0.09     -1.57      1.65    984.25      1.00

Number of divergences: 637
