                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    204.71      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    198.94      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    192.78      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    189.25      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    189.86      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    191.15      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    195.14      1.00
    beta_1[29]      0.02      0.00      0.01      0.01      0.02    196.21      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    200.11      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    200.41      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    204.39      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    203.79      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    205.82      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    213.08      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    219.58      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    220.75      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    223.49      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    225.37      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    230.72      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    231.90      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    229.39      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    228.49      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    236.54      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    238.25      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    244.86      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    243.77      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    247.69      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    250.01      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    253.85      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    258.56      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    255.92      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    261.36      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    259.97      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    266.17      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    265.85      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    267.34      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    271.27      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    267.30      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    273.31      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    276.74      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    279.06      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    279.95      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    286.04      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    282.67      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    285.45      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    285.31      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    299.85      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    311.51      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    331.00      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    361.11      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    355.23      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    361.94      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    395.81      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    450.55      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    489.44      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    519.84      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.04    565.28      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    611.64      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    704.42      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    753.26      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    829.47      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    893.66      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    975.35      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04   1044.51      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03   1205.16      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1256.72      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1392.74      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1545.82      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03   1548.33      1.00
    beta_1[91]      0.02      0.00      0.03      0.02      0.03   1544.17      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03   1607.18      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1664.91      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1751.85      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   1683.65      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1966.47      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1976.87      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   2028.24      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1907.88      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1735.89      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1992.31      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   2167.25      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02   2158.52      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   2042.31      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02   2062.27      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1905.14      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1964.70      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1905.17      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2395.64      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   2127.21      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   2214.50      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   2256.43      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2165.42      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2153.11      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2527.69      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2307.74      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2335.18      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2143.34      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2303.57      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2180.04      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2162.09      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   2338.10      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   2283.00      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2641.18      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2531.39      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   2459.82      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2632.92      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2615.32      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2230.48      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2389.43      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2427.71      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2330.30      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2132.73      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2273.30      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2439.77      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2350.73      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2312.57      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2455.69      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2199.23      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2316.29      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2335.10      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2279.33      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2428.01      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2558.99      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2648.36      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2687.26      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2457.97      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1962.60      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2689.67      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2466.19      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2392.26      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2517.92      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2594.94      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2552.35      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2631.43      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2096.51      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2059.45      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2459.63      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2080.42      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2524.85      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2427.30      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2464.06      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2105.04      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2421.17      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   1970.99      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2035.16      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2227.23      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1875.06      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2044.78      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2536.14      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2889.43      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2685.66      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2422.97      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2394.03      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2205.77      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2307.61      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2482.28      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2420.05      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2350.62      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2282.15      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2165.81      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2690.85      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2806.02      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2824.59      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2747.43      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2701.76      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2483.59      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2806.66      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2605.13      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2431.05      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2615.83      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2550.76      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2516.24      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2459.75      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2384.03      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2071.04      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2341.91      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2557.42      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2916.34      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2754.39      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2688.28      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2909.01      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2769.37      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2355.41      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2190.32      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2160.81      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2093.17      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2379.14      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2481.38      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2206.38      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2789.10      1.00
  transform[0]     -0.00      1.00      0.01     -1.65      1.65   1621.13      1.00

Number of divergences: 57
