                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    291.56      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    278.30      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    278.90      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    294.37      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    294.01      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    293.86      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    298.66      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    292.95      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    268.63      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    265.45      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    268.35      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    264.23      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    265.44      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    251.03      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    234.43      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    228.68      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    234.23      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    234.70      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    228.45      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    238.52      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    230.51      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    233.49      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    229.22      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    216.47      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    217.83      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    215.50      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    215.04      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    209.06      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    208.10      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    202.22      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    200.10      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    204.61      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    215.70      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    214.11      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    210.42      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    208.04      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    205.76      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    209.91      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    206.38      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    208.02      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    205.91      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    200.97      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    205.67      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    208.77      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    211.51      1.01
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    219.87      1.01
    beta_1[61]      0.02      0.01      0.02      0.02      0.03    217.78      1.01
    beta_1[62]      0.02      0.01      0.02      0.02      0.03    216.18      1.01
    beta_1[63]      0.02      0.01      0.02      0.02      0.03    218.60      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.03    215.58      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.03    218.58      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.03    219.51      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.03    224.40      1.01
    beta_1[68]      0.03      0.01      0.03      0.02      0.03    227.72      1.01
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    229.64      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    233.26      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    232.92      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    232.92      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    236.34      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    240.28      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    241.76      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    243.02      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    241.03      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    248.23      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    253.93      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    252.70      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    250.53      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    245.51      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    244.78      1.01
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    243.99      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    249.57      1.01
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    248.84      1.01
    beta_1[87]      0.03      0.00      0.03      0.02      0.04    260.51      1.01
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    262.56      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    272.45      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    271.72      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    270.93      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    273.98      1.01
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    271.97      1.01
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    280.55      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    282.30      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    289.26      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    292.63      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    303.79      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    304.38      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    326.43      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    335.84      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    331.30      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    332.62      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    323.26      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    323.38      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    320.77      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    319.15      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    326.67      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    369.45      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    362.59      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    379.22      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    383.77      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    385.22      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    379.07      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    392.98      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    403.96      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    427.43      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    435.10      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    429.31      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    434.72      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    446.69      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    464.14      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    420.37      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    496.18      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    534.05      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    531.24      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    565.08      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    583.66      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    626.54      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    650.87      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    681.91      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    715.13      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    765.08      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    726.83      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    737.38      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    768.79      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    806.15      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    862.81      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    889.84      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    922.30      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    923.65      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02   1048.36      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1049.80      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1021.92      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    971.22      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1064.32      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1109.92      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1131.20      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1195.71      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1226.53      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1181.76      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1333.44      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1323.55      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1237.21      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1296.98      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1453.82      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1642.36      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1643.72      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1817.90      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1861.04      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1907.73      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1783.50      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1824.76      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1882.93      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1845.90      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1773.30      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1833.01      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1757.60      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1807.62      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2158.59      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2141.78      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   2107.86      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1953.79      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2085.74      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2385.09      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2265.06      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2403.00      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2682.60      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2451.10      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2400.28      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2370.59      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2724.31      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2643.75      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2315.35      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2382.24      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2216.59      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2752.56      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2839.24      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2867.99      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2314.12      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2178.83      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2405.53      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1804.70      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1848.58      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2373.19      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2163.30      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1934.92      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2091.41      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2342.51      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2212.95      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2188.94      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2362.96      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2375.11      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2341.92      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2249.90      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2502.23      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2331.52      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2380.77      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2535.33      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2307.18      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2342.35      1.00
  transform[0]      0.02      1.01      0.03     -1.63      1.56   1802.95      1.00

Number of divergences: 63
