                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     93.03      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     93.02      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     90.49      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     84.22      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     84.67      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     85.37      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     85.67      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     83.87      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     82.74      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     82.14      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     81.68      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03     82.07      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     78.36      1.00
    beta_1[32]      0.02      0.01      0.02      0.02      0.03     76.23      1.00
    beta_1[33]      0.02      0.01      0.02      0.02      0.03     74.83      1.00
    beta_1[34]      0.03      0.01      0.03      0.02      0.03     74.30      1.00
    beta_1[35]      0.03      0.01      0.03      0.02      0.04     73.81      1.00
    beta_1[36]      0.03      0.01      0.03      0.02      0.03     71.95      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.04     70.87      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.04     71.25      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     69.09      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     69.25      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     68.25      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     67.54      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     67.00      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     65.00      1.00
    beta_1[45]      0.03      0.01      0.03      0.03      0.04     64.83      1.00
    beta_1[46]      0.03      0.01      0.03      0.03      0.04     63.83      1.00
    beta_1[47]      0.03      0.01      0.03      0.03      0.04     64.08      1.00
    beta_1[48]      0.04      0.01      0.04      0.03      0.04     63.52      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     63.30      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     63.80      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     63.67      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     64.20      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     63.49      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     64.05      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     65.77      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     65.90      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     65.75      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     63.69      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     64.04      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     63.90      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     65.82      1.00
    beta_1[62]      0.05      0.01      0.05      0.04      0.05     66.49      1.00
    beta_1[63]      0.05      0.01      0.05      0.04      0.05     66.38      1.00
    beta_1[64]      0.05      0.01      0.05      0.04      0.05     65.53      1.00
    beta_1[65]      0.05      0.01      0.05      0.04      0.05     65.34      1.00
    beta_1[66]      0.05      0.01      0.05      0.04      0.06     64.75      1.00
    beta_1[67]      0.05      0.01      0.05      0.04      0.06     64.93      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.06     65.36      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06     65.66      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06     68.21      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06     67.66      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.06     70.57      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.06     72.69      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.06     73.95      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.06     74.16      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.06     78.13      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.06     78.67      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.06     82.48      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.06     82.10      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.06     79.24      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.06     81.34      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.07     88.34      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.07     93.67      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.07     99.21      1.00
    beta_1[85]      0.06      0.00      0.06      0.06      0.07     96.78      1.00
    beta_1[86]      0.06      0.00      0.06      0.06      0.07    105.88      1.00
    beta_1[87]      0.06      0.00      0.06      0.06      0.07    121.71      1.00
    beta_1[88]      0.06      0.00      0.06      0.06      0.07    138.47      1.00
    beta_1[89]      0.06      0.00      0.06      0.06      0.07    139.67      1.00
    beta_1[90]      0.06      0.00      0.06      0.06      0.07    143.02      1.00
    beta_1[91]      0.06      0.00      0.06      0.06      0.07    153.85      1.00
    beta_1[92]      0.06      0.00      0.06      0.06      0.07    168.21      1.00
    beta_1[93]      0.06      0.00      0.06      0.06      0.07    164.47      1.00
    beta_1[94]      0.06      0.00      0.06      0.06      0.07    180.52      1.00
    beta_1[95]      0.06      0.00      0.06      0.06      0.07    208.45      1.00
    beta_1[96]      0.06      0.00      0.06      0.06      0.07    234.45      1.00
    beta_1[97]      0.06      0.00      0.06      0.06      0.07    261.47      1.00
    beta_1[98]      0.06      0.00      0.06      0.06      0.07    272.42      1.00
    beta_1[99]      0.06      0.00      0.06      0.06      0.06    278.84      1.00
   beta_1[100]      0.06      0.00      0.06      0.06      0.06    296.08      1.00
   beta_1[101]      0.06      0.00      0.06      0.06      0.06    300.63      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    329.18      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    352.24      1.00
   beta_1[104]      0.06      0.00      0.06      0.05      0.06    368.02      1.00
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    369.05      1.00
   beta_1[106]      0.06      0.00      0.06      0.05      0.06    349.56      1.00
   beta_1[107]      0.06      0.00      0.06      0.05      0.06    392.88      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    417.07      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    437.64      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    483.59      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.05    540.94      1.00
   beta_1[112]      0.05      0.00      0.05      0.05      0.05    531.88      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    536.32      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    569.84      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    588.42      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    681.05      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.04    666.17      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.04    713.13      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.04    788.86      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    776.69      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    734.19      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    786.42      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    777.94      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.03    828.94      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.03    776.08      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.03    762.48      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    916.23      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    947.01      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03   1007.12      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    962.10      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    934.44      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    917.48      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    739.21      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    840.45      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    805.21      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    959.48      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    961.10      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    914.69      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    918.46      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    915.75      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    997.36      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02   1089.64      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02   1392.52      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02   1388.72      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02   1324.67      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02   1187.43      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02   1164.44      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1192.15      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1157.40      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1172.11      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1297.36      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1297.89      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1310.37      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1503.87      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1576.21      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1762.23      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1639.41      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1682.89      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1737.54      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1621.79      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1517.34      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1582.59      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1613.03      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1622.91      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1770.13      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1759.45      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1811.32      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1668.81      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1769.97      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1877.48      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2056.09      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2074.56      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2107.91      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2036.48      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2129.42      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1924.85      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2154.50      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2083.36      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2080.34      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2255.48      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2014.84      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2224.05      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2145.10      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2151.55      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2133.08      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2054.74      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1862.37      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2177.31      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2205.30      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2310.50      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2359.33      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2042.85      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1984.86      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2236.04      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2413.67      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2482.28      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2311.57      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2232.76      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2020.56      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   2031.53      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   2091.26      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2249.96      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2172.97      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2141.87      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2325.97      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2230.24      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2321.65      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2469.35      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2246.74      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2170.05      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2337.82      1.00
  transform[0]     -0.01      1.03     -0.01     -1.83      1.49   1282.02      1.00

Number of divergences: 370
