                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    189.07      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    173.64      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    167.14      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    162.94      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    159.55      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    153.03      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    146.28      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    143.66      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    137.47      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    132.73      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    130.40      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    130.09      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    130.85      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.02    124.87      1.01
    beta_1[27]      0.01      0.01      0.01     -0.00      0.02    126.08      1.01
    beta_1[28]      0.01      0.01      0.01     -0.00      0.02    119.75      1.01
    beta_1[29]      0.01      0.01      0.01     -0.00      0.01    120.86      1.01
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02    120.07      1.01
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02    120.94      1.01
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    120.69      1.01
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    120.02      1.01
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    120.68      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    117.69      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    116.92      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    114.84      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    115.34      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    114.25      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    111.01      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    112.68      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    114.27      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    114.83      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    112.90      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    114.19      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    115.31      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    114.95      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    112.44      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    112.57      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    113.61      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    109.73      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    110.49      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    102.64      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    103.12      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    108.00      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    115.36      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    115.51      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    115.70      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.02    112.21      1.00
    beta_1[60]      0.01      0.01      0.01      0.01      0.02    109.88      1.00
    beta_1[61]      0.01      0.01      0.01      0.01      0.03    106.14      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    104.82      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    110.41      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    106.93      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    101.83      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    104.87      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    104.78      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    104.03      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    108.42      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    110.58      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    113.93      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    113.46      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    121.62      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    126.79      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    126.22      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    127.87      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    126.93      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    116.07      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    128.31      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    128.52      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    128.86      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    123.40      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    121.25      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    124.30      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    133.92      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    139.88      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    141.08      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    142.42      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    141.56      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    142.75      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    141.50      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    138.10      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    141.37      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    142.47      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    148.57      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    146.48      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    153.56      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    157.99      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    156.53      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    158.43      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    159.21      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    161.68      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    160.20      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    161.38      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    167.32      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    168.42      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    171.08      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    170.00      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    168.50      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    165.03      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    173.03      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    180.08      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    179.98      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    174.65      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    181.51      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    183.43      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    185.35      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    183.21      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    181.80      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    182.23      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    173.94      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    185.80      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    197.16      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    207.80      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    197.42      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.03    200.00      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.03    208.91      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    211.58      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.03    219.86      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    231.53      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    240.34      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    251.19      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    275.17      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    279.07      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    291.37      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    309.43      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    325.51      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    344.07      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    368.47      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    414.70      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    460.87      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    490.67      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    508.71      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    524.83      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    558.15      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    607.23      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    674.07      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    676.15      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    738.76      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    745.36      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    851.75      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    877.56      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    931.62      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    919.12      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    955.07      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1099.06      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1155.51      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1286.68      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1342.70      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1467.81      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1435.59      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1434.43      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1381.56      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1551.50      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1812.26      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1817.36      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1777.31      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1905.77      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1987.05      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1951.72      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1983.64      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1966.69      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   2123.82      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   2125.93      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   2349.18      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   2183.74      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2011.74      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2038.98      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2384.45      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2123.92      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2176.25      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2413.90      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2088.95      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2217.54      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2174.44      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2038.11      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2228.20      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2295.77      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2289.40      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2336.44      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2275.28      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2176.15      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2355.64      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2286.31      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2405.45      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2306.28      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2198.15      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2132.23      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1981.85      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2231.16      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1938.85      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1913.15      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2292.49      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2577.45      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2431.00      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2400.01      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2116.77      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2009.88      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2271.08      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2559.59      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2618.07      1.00
  transform[0]      0.04      1.07      0.02     -1.75      1.77   1633.34      1.00

Number of divergences: 197
