                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1573.24      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1674.66      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1718.75      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1595.28      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1537.12      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1679.69      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1930.72      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1930.04      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1923.43      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1715.54      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1823.62      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1622.53      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1822.42      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1802.96      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1458.85      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2038.14      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2014.78      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1798.52      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1653.83      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   1914.90      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1816.14      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1806.46      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1743.03      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2004.10      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1964.41      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1817.79      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1990.15      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2133.06      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2058.45      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1950.20      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1961.65      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1929.31      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2008.74      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2015.84      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2019.23      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2000.28      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2012.65      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1975.96      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2101.39      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2116.89      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2120.16      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2089.64      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2081.47      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1901.74      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1989.03      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2120.17      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1990.62      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1839.13      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2068.70      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1952.90      1.01
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1905.14      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1889.92      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2097.33      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1956.99      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2162.47      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1878.79      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1795.57      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1580.88      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1792.72      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1882.48      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1908.58      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2050.50      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2212.25      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2039.60      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2171.39      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2146.60      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2077.18      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2057.88      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2159.29      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2208.78      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2272.20      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2198.36      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2096.05      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2400.44      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2415.22      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2408.99      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2383.75      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2487.31      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2356.04      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2089.10      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2189.44      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2600.45      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2550.55      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2285.49      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2276.25      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2152.06      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2397.25      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2298.37      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2532.29      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2222.58      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1979.12      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1981.54      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2197.01      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2226.10      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2172.34      1.00
  transform[0]      0.01      1.00      0.00     -1.60      1.65   1954.91      1.00

Number of divergences: 98
