                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    240.11      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    250.25      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    250.35      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    278.81      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    296.35      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    323.01      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    327.11      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    378.56      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    424.86      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    510.91      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    594.02      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    675.07      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    775.80      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    866.90      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    916.83      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05   1056.66      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04   1130.77      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04   1072.85      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04   1110.28      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04   1226.12      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04   1239.95      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04   1119.62      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04   1232.70      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04   1130.35      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04   1136.01      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03   1081.05      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03   1047.67      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03   1004.74      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03   1203.83      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03   1262.62      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03   1411.04      1.00
   beta_1[110]      0.02      0.00      0.03      0.02      0.03   1416.08      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03   1335.29      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03   1316.68      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1576.35      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1603.59      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1576.68      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1733.76      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1851.60      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1915.23      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1969.83      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   2102.13      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1898.10      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2039.41      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2031.22      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2149.42      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2204.96      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2233.97      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2437.73      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2535.76      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2359.33      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   2375.50      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2209.54      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2218.29      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2360.82      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   2137.89      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   2346.19      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2193.26      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2222.26      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2216.90      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   2152.92      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1792.70      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2122.40      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2486.16      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2322.86      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2376.72      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2138.11      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2391.70      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2477.70      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2561.91      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2499.05      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2412.80      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2569.24      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2609.86      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2555.81      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2804.36      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2462.86      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2776.54      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2393.42      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2536.46      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2460.00      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2234.35      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   1993.73      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2056.66      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2144.82      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2497.02      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2779.53      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2806.34      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2592.64      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2579.69      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2486.04      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2727.91      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2547.55      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2605.29      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2199.25      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2117.01      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2942.03      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2914.18      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2649.49      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2730.50      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2786.85      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2385.89      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2642.19      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2505.14      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2431.31      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2812.29      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2635.30      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2658.34      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2293.70      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2515.57      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2751.10      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2754.38      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2613.62      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2264.63      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2429.16      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2479.85      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2755.40      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2519.52      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2401.31      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2284.81      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2445.72      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2241.08      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2594.76      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2651.04      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2797.36      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2712.76      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2752.01      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2959.64      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2519.40      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2760.31      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2480.59      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2398.49      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2527.46      1.00
  transform[0]      0.01      1.00      0.03     -1.57      1.65   2218.64      1.00

Number of divergences: 73
