                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     31.17      1.06
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     31.47      1.05
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     31.50      1.05
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     31.31      1.05
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     31.09      1.05
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     31.64      1.05
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     31.63      1.05
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     31.82      1.06
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     31.90      1.06
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     31.56      1.06
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     31.75      1.06
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     32.02      1.06
    beta_1[54]      0.04      0.01      0.04      0.03      0.04     32.53      1.06
    beta_1[55]      0.04      0.01      0.04      0.03      0.04     32.76      1.05
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     33.56      1.05
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     33.90      1.05
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     33.88      1.06
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     34.81      1.05
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     35.01      1.05
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     35.40      1.05
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     36.04      1.05
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     36.04      1.05
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     37.16      1.05
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     38.18      1.05
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     39.46      1.05
    beta_1[67]      0.04      0.00      0.04      0.04      0.05     39.56      1.05
    beta_1[68]      0.04      0.00      0.04      0.04      0.05     39.69      1.06
    beta_1[69]      0.04      0.00      0.05      0.04      0.05     41.12      1.05
    beta_1[70]      0.05      0.00      0.05      0.04      0.05     42.06      1.05
    beta_1[71]      0.05      0.00      0.05      0.04      0.05     43.48      1.05
    beta_1[72]      0.05      0.00      0.05      0.04      0.05     44.87      1.05
    beta_1[73]      0.05      0.00      0.05      0.04      0.05     46.22      1.05
    beta_1[74]      0.05      0.00      0.05      0.04      0.05     46.50      1.05
    beta_1[75]      0.05      0.00      0.05      0.04      0.06     47.80      1.05
    beta_1[76]      0.05      0.00      0.05      0.04      0.06     49.12      1.05
    beta_1[77]      0.05      0.00      0.05      0.04      0.06     49.69      1.04
    beta_1[78]      0.05      0.00      0.05      0.04      0.06     48.99      1.05
    beta_1[79]      0.05      0.00      0.05      0.04      0.06     51.48      1.04
    beta_1[80]      0.05      0.00      0.05      0.04      0.06     54.70      1.04
    beta_1[81]      0.05      0.00      0.05      0.05      0.06     58.69      1.04
    beta_1[82]      0.05      0.00      0.05      0.05      0.06     60.35      1.04
    beta_1[83]      0.05      0.00      0.05      0.05      0.06     61.86      1.03
    beta_1[84]      0.05      0.00      0.05      0.05      0.06     65.80      1.03
    beta_1[85]      0.05      0.00      0.05      0.05      0.06     66.65      1.03
    beta_1[86]      0.05      0.00      0.05      0.05      0.06     67.51      1.03
    beta_1[87]      0.05      0.00      0.05      0.05      0.06     74.29      1.03
    beta_1[88]      0.05      0.00      0.05      0.05      0.06     80.87      1.03
    beta_1[89]      0.05      0.00      0.05      0.05      0.06     84.30      1.03
    beta_1[90]      0.05      0.00      0.05      0.05      0.06     88.00      1.02
    beta_1[91]      0.05      0.00      0.05      0.05      0.06     93.45      1.02
    beta_1[92]      0.05      0.00      0.05      0.05      0.06     97.29      1.02
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    104.20      1.02
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    111.43      1.02
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    120.85      1.03
    beta_1[96]      0.05      0.00      0.05      0.05      0.05    125.86      1.03
    beta_1[97]      0.05      0.00      0.05      0.05      0.05    141.51      1.03
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    155.24      1.02
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    164.35      1.03
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    185.69      1.02
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    216.66      1.02
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    226.67      1.02
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    243.13      1.02
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    259.77      1.01
   beta_1[105]      0.04      0.00      0.04      0.04      0.04    288.57      1.01
   beta_1[106]      0.04      0.00      0.04      0.04      0.04    305.52      1.01
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    334.69      1.01
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    332.40      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    351.05      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    388.04      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    414.53      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.03    454.10      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    508.72      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    513.53      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    507.44      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    527.49      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    547.49      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    515.65      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    559.50      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    582.52      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    616.08      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    598.64      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    623.39      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    623.97      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    685.26      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    770.47      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    746.66      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    809.72      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    798.60      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    765.63      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    756.33      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01    752.12      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01    788.37      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    747.46      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    823.13      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    792.85      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    781.59      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    740.66      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    726.90      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    740.92      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    832.07      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    861.22      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    913.87      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1055.13      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1043.73      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1117.45      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1006.27      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1090.96      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1013.76      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1037.80      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1079.54      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1133.99      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1183.07      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1229.61      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1193.66      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1152.55      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1219.16      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1109.73      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    973.83      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    958.23      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1181.08      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1088.43      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1115.96      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1163.49      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1176.88      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1090.98      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1110.93      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1088.10      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    886.19      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1084.99      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1044.08      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1281.52      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1343.03      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1408.37      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1621.73      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1536.24      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1577.96      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1638.75      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1221.21      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1349.70      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1277.23      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1342.27      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1324.59      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1541.32      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1646.45      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1654.24      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1752.62      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1421.06      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1235.29      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1414.58      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1612.67      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1361.68      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1483.56      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1607.22      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   1398.00      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   1598.52      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1649.43      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   1691.22      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   1645.43      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1682.04      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   1630.96      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   1700.36      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   1875.23      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   1938.28      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   1437.93      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   1726.27      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   1495.26      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   1252.50      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1577.29      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   1669.48      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1690.35      1.00
  transform[0]     -0.03      1.05     -0.03     -1.75      1.69    638.32      1.00

Number of divergences: 896
