                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     77.23      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     76.78      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     77.06      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     74.52      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     76.17      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     75.32      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     79.30      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     80.76      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     79.90      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     82.54      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     82.51      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     81.34      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     82.92      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     79.35      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     79.89      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     80.55      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     80.97      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     83.05      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02     81.82      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     82.42      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     83.74      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02     82.69      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02     84.67      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02     89.33      1.00
    beta_1[56]      0.01      0.01      0.02      0.01      0.02     96.63      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.02     99.08      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    101.38      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    100.08      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    102.85      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    110.86      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    112.88      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    111.22      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    112.59      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    116.43      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    117.62      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    117.39      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    116.69      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    118.66      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    119.56      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    120.19      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    118.30      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    120.75      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    121.67      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    125.19      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    127.41      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    128.67      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    132.33      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    135.86      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    139.12      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    142.91      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    144.88      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    147.19      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    151.28      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    151.75      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    154.26      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    157.57      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    157.20      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    160.77      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    165.10      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    166.93      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    170.59      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    172.26      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    169.78      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    172.16      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    174.67      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    175.53      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    175.15      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    174.48      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    179.97      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    185.05      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    188.81      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    193.09      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    194.56      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    196.55      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    199.53      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    202.21      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    210.42      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    213.37      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    225.96      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.03    227.90      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    227.61      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    230.65      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    236.98      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    235.63      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    243.70      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    251.29      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    254.49      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    266.80      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    262.79      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    257.58      1.01
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    274.68      1.01
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    299.16      1.01
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    316.51      1.01
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    326.11      1.01
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    343.08      1.01
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    340.17      1.01
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    366.94      1.01
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    386.86      1.01
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    443.72      1.01
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    470.31      1.01
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    510.93      1.01
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    520.69      1.01
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    589.01      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    664.25      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    713.69      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    726.72      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    846.82      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    844.22      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    937.76      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    848.05      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    919.07      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    921.67      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    869.38      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    851.06      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02   1044.19      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02   1185.91      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02   1043.70      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02   1142.73      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02   1146.16      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1188.87      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1144.92      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1194.54      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1290.69      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1330.40      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1253.26      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1372.24      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1640.95      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1644.80      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   2133.23      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   2194.96      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1899.16      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1785.66      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1929.62      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2162.68      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2311.40      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2142.71      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2061.03      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2258.91      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2166.57      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2456.85      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2242.89      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2036.98      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2343.48      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2352.20      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2466.96      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2472.16      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2759.53      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2677.20      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2736.15      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2541.48      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2657.07      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2331.18      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2257.21      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2598.51      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2836.08      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2561.61      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2959.69      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2975.38      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2707.23      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2847.37      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2915.77      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   3039.39      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2969.76      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2666.28      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2579.96      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2524.30      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2253.12      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2442.27      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2499.33      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2225.36      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2656.15      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2432.43      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2277.70      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2745.14      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2396.10      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2654.82      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2722.24      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2445.04      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2782.08      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2464.75      1.00
  transform[0]      0.01      0.98     -0.01     -1.69      1.50   2614.18      1.00

Number of divergences: 0
