                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     32.14      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     32.81      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     32.52      1.02
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     32.75      1.02
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     32.73      1.02
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     32.60      1.02
    beta_1[78]      0.02      0.00      0.02      0.01      0.02     33.30      1.02
    beta_1[79]      0.02      0.00      0.02      0.01      0.02     33.68      1.02
    beta_1[80]      0.02      0.00      0.02      0.01      0.02     32.75      1.02
    beta_1[81]      0.02      0.00      0.02      0.01      0.02     32.47      1.02
    beta_1[82]      0.02      0.00      0.02      0.01      0.02     32.53      1.02
    beta_1[83]      0.02      0.00      0.02      0.01      0.02     31.64      1.02
    beta_1[84]      0.02      0.00      0.02      0.01      0.02     32.82      1.02
    beta_1[85]      0.02      0.00      0.02      0.01      0.02     32.87      1.02
    beta_1[86]      0.01      0.00      0.02      0.01      0.02     33.40      1.02
    beta_1[87]      0.01      0.00      0.02      0.01      0.02     32.52      1.01
    beta_1[88]      0.01      0.00      0.01      0.01      0.02     32.31      1.02
    beta_1[89]      0.01      0.00      0.01      0.01      0.02     33.73      1.01
    beta_1[90]      0.01      0.00      0.01      0.01      0.02     35.86      1.01
    beta_1[91]      0.01      0.00      0.01      0.01      0.02     38.63      1.01
    beta_1[92]      0.01      0.00      0.01      0.01      0.02     38.51      1.01
    beta_1[93]      0.01      0.00      0.01      0.01      0.02     40.11      1.01
    beta_1[94]      0.01      0.00      0.01      0.01      0.02     39.73      1.01
    beta_1[95]      0.01      0.00      0.01      0.01      0.02     39.21      1.01
    beta_1[96]      0.01      0.00      0.01      0.01      0.02     41.04      1.01
    beta_1[97]      0.01      0.00      0.01      0.00      0.02     43.99      1.01
    beta_1[98]      0.01      0.00      0.01      0.00      0.02     45.78      1.01
    beta_1[99]      0.01      0.00      0.01      0.00      0.02     48.69      1.01
   beta_1[100]      0.01      0.00      0.01      0.00      0.02     48.66      1.01
   beta_1[101]      0.01      0.00      0.01      0.01      0.02     48.97      1.01
   beta_1[102]      0.01      0.00      0.01      0.00      0.02     51.58      1.01
   beta_1[103]      0.01      0.00      0.01      0.00      0.02     52.24      1.02
   beta_1[104]      0.01      0.00      0.01      0.00      0.02     53.24      1.01
   beta_1[105]      0.01      0.00      0.01      0.00      0.02     54.08      1.02
   beta_1[106]      0.01      0.00      0.01      0.00      0.02     53.39      1.02
   beta_1[107]      0.01      0.00      0.01      0.00      0.02     52.46      1.02
   beta_1[108]      0.01      0.00      0.01      0.00      0.02     49.91      1.02
   beta_1[109]      0.01      0.00      0.01      0.00      0.02     48.64      1.02
   beta_1[110]      0.01      0.00      0.01      0.00      0.02     47.95      1.02
   beta_1[111]      0.01      0.00      0.01      0.00      0.02     48.30      1.02
   beta_1[112]      0.01      0.00      0.01      0.00      0.02     46.57      1.02
   beta_1[113]      0.01      0.00      0.01      0.00      0.02     45.81      1.02
   beta_1[114]      0.01      0.00      0.01      0.00      0.02     45.35      1.02
   beta_1[115]      0.01      0.00      0.01      0.00      0.02     44.17      1.03
   beta_1[116]      0.01      0.00      0.01      0.00      0.02     41.14      1.03
   beta_1[117]      0.01      0.00      0.01      0.00      0.02     40.70      1.03
   beta_1[118]      0.01      0.00      0.01      0.00      0.02     40.91      1.03
   beta_1[119]      0.01      0.00      0.01      0.00      0.02     40.33      1.03
   beta_1[120]      0.01      0.00      0.01      0.00      0.02     41.63      1.03
   beta_1[121]      0.01      0.00      0.01      0.00      0.02     40.63      1.03
   beta_1[122]      0.01      0.00      0.01      0.00      0.02     41.02      1.03
   beta_1[123]      0.01      0.00      0.01      0.00      0.02     40.27      1.03
   beta_1[124]      0.01      0.00      0.01      0.00      0.02     40.07      1.04
   beta_1[125]      0.01      0.00      0.01      0.00      0.02     40.67      1.04
   beta_1[126]      0.01      0.00      0.01      0.00      0.02     39.48      1.04
   beta_1[127]      0.01      0.00      0.01      0.00      0.02     39.50      1.03
   beta_1[128]      0.01      0.00      0.01      0.00      0.02     40.05      1.03
   beta_1[129]      0.01      0.00      0.01      0.00      0.02     39.36      1.03
   beta_1[130]      0.01      0.00      0.01      0.00      0.02     39.67      1.03
   beta_1[131]      0.01      0.00      0.01      0.00      0.02     39.35      1.03
   beta_1[132]      0.01      0.00      0.01      0.00      0.02     39.47      1.03
   beta_1[133]      0.01      0.00      0.01      0.00      0.02     39.72      1.03
   beta_1[134]      0.01      0.00      0.01      0.00      0.02     39.09      1.03
   beta_1[135]      0.01      0.00      0.01      0.00      0.02     41.92      1.03
   beta_1[136]      0.01      0.00      0.01      0.00      0.02     42.53      1.03
   beta_1[137]      0.01      0.00      0.01      0.00      0.02     41.98      1.03
   beta_1[138]      0.01      0.00      0.01      0.00      0.02     41.83      1.02
   beta_1[139]      0.01      0.00      0.01      0.00      0.02     42.25      1.02
   beta_1[140]      0.01      0.00      0.01      0.00      0.02     41.82      1.02
   beta_1[141]      0.01      0.00      0.01      0.00      0.02     42.33      1.02
   beta_1[142]      0.01      0.00      0.01      0.00      0.02     42.84      1.02
   beta_1[143]      0.01      0.00      0.01      0.00      0.02     42.00      1.02
   beta_1[144]      0.01      0.00      0.01      0.00      0.02     41.35      1.02
   beta_1[145]      0.01      0.00      0.01      0.00      0.02     42.25      1.01
   beta_1[146]      0.01      0.00      0.01      0.00      0.02     42.62      1.01
   beta_1[147]      0.01      0.00      0.01      0.00      0.02     42.70      1.02
   beta_1[148]      0.01      0.00      0.01      0.00      0.02     42.48      1.01
   beta_1[149]      0.01      0.00      0.01      0.00      0.02     42.51      1.01
   beta_1[150]      0.01      0.00      0.01      0.00      0.02     42.40      1.01
   beta_1[151]      0.01      0.00      0.01      0.00      0.02     41.80      1.01
   beta_1[152]      0.01      0.00      0.01      0.00      0.02     42.16      1.01
   beta_1[153]      0.01      0.00      0.01      0.00      0.02     42.14      1.01
   beta_1[154]      0.01      0.00      0.01     -0.00      0.02     41.58      1.01
   beta_1[155]      0.01      0.00      0.01      0.00      0.02     40.39      1.01
   beta_1[156]      0.01      0.00      0.01     -0.00      0.02     39.94      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.02     40.22      1.00
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01     38.98      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.02     39.32      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.02     39.49      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.02     39.19      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.02     39.19      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02     39.12      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.02     39.41      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.02     39.73      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.02     40.83      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.02     40.81      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.02     41.22      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.02     41.43      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01     41.31      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01     41.47      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.02     42.12      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.02     43.46      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.02     43.80      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.02     43.81      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.02     44.69      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.02     43.53      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.02     45.03      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.02     45.75      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.02     45.73      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.02     47.60      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.02     48.14      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.02     47.70      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.02     49.42      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.02     49.86      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.02     52.90      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02     55.19      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02     57.15      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02     57.22      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02     58.17      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02     60.35      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02     61.39      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02     63.53      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02     66.13      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02     67.53      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02     67.83      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02     69.55      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02     69.30      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02     71.93      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02     71.92      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02     72.40      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02     73.13      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02     75.74      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.03     76.73      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.03     78.37      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.03     81.02      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.03     83.27      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.03     86.71      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.03     89.33      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.03     94.48      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.03     96.24      1.00
  transform[0]     -0.00      0.98     -0.01     -1.45      1.74   1196.01      1.00

Number of divergences: 0
