                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    415.36      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    381.34      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    356.71      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    345.72      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    330.31      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    311.79      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    291.24      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    293.03      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    290.39      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    277.17      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    274.99      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    272.05      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    268.54      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    260.82      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    258.66      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    259.58      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    259.71      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    251.88      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    244.21      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    241.70      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    235.28      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    231.67      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    230.92      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    231.14      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    230.56      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    236.02      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    238.52      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    235.87      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.02    237.40      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    241.25      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    236.68      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    231.19      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    241.32      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    240.46      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    239.12      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    240.87      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    237.89      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    240.59      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    243.26      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    238.40      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    244.32      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    244.66      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    252.28      1.00
    beta_1[53]      0.02      0.01      0.02      0.02      0.03    251.76      1.00
    beta_1[54]      0.02      0.01      0.02      0.02      0.03    245.22      1.00
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    248.80      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    251.11      1.00
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    261.21      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    253.71      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    250.68      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    252.41      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    253.16      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    255.41      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    255.21      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    260.86      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    269.08      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    266.34      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    271.22      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    278.63      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    280.57      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    287.06      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    291.24      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    305.33      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    320.99      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    322.97      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    325.23      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    341.43      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    343.83      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    352.06      1.01
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    351.93      1.01
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    356.15      1.01
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    359.91      1.01
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    370.25      1.01
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    372.06      1.01
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    393.21      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    380.49      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    409.92      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    430.65      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    419.35      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    434.11      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    435.97      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    466.15      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    477.62      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    517.90      1.01
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    551.21      1.01
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    577.05      1.01
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    566.38      1.01
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    569.79      1.01
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    548.16      1.01
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    551.89      1.01
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    546.03      1.01
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    527.99      1.01
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    572.00      1.01
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    554.26      1.01
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    589.35      1.01
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    585.48      1.01
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    617.44      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    644.16      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    650.97      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    705.88      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    722.97      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    752.55      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    731.02      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    780.49      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    780.37      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    792.03      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    759.67      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    773.97      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    782.88      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    813.13      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    807.17      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    812.76      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    808.86      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    877.61      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    931.07      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    949.10      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    972.87      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    984.62      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    850.88      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    911.74      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01    932.85      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1016.21      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1012.76      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1052.37      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    960.92      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    840.71      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    968.21      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1101.88      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1261.40      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1343.20      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1240.19      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1237.10      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1257.66      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1448.05      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1441.73      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1303.09      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1386.00      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1484.27      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1628.67      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1665.23      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1666.59      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1728.01      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1913.88      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1911.33      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2099.88      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   2100.95      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   2121.57      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   2092.57      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   2137.50      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1998.26      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   2002.68      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   2154.55      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2088.08      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1952.83      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2044.84      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2271.34      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2208.65      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2013.15      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1853.57      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1856.50      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2061.06      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2181.36      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2455.06      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2332.95      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2398.15      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2357.53      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2517.23      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2600.65      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2659.61      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2326.29      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2362.31      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2419.30      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2549.99      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2694.15      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2533.75      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2285.04      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2459.43      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2662.09      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2396.18      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2509.41      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2788.23      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2486.42      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2319.35      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2142.71      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2554.03      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   2320.42      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2350.53      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2568.65      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2335.12      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2364.90      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2065.53      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2204.56      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1744.86      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2355.91      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2276.44      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2422.09      1.00
   beta_1[206]      0.00      0.00      0.01      0.00      0.01   2488.56      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2529.90      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2443.32      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2595.85      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2441.42      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2392.22      1.00
  transform[0]      0.02      1.01      0.04     -1.67      1.63   2756.66      1.00

Number of divergences: 47
