                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    127.19      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    129.63      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    143.72      1.01
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    142.60      1.01
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    145.15      1.01
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    140.60      1.01
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    144.73      1.01
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    153.35      1.01
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    149.10      1.01
    beta_1[43]      0.01      0.00      0.01      0.01      0.02    149.21      1.01
    beta_1[44]      0.02      0.00      0.01      0.01      0.02    149.65      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    152.82      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    159.01      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    155.50      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    161.53      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    161.21      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    167.45      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.02    174.66      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.02    182.97      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    191.34      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    190.60      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    196.78      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    211.21      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    214.01      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    217.78      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    225.24      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    234.23      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    237.47      1.01
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    245.42      1.01
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    246.56      1.01
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    245.20      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    251.60      1.01
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    256.72      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    265.80      1.01
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    268.14      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    271.46      1.01
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    277.26      1.01
    beta_1[71]      0.02      0.00      0.03      0.02      0.03    275.82      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    287.96      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    302.39      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    307.44      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    331.80      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    352.47      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    369.71      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    395.96      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    421.95      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    433.07      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    455.65      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    482.82      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    543.83      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    595.65      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    670.45      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    928.18      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1004.44      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1097.90      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1145.63      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03   1156.17      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03   1228.09      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03   1326.69      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03   1498.08      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03   1539.21      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03   1618.70      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1648.21      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03   1491.75      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1577.74      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1529.05      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1645.12      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1717.88      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1603.57      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   2132.14      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1978.75      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1952.33      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   1975.31      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   2239.41      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   2323.05      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   2434.74      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   2318.61      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   2352.19      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   2200.72      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2091.40      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1805.33      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2534.41      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1840.49      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2442.13      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2383.83      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   2289.27      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   2034.80      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2301.01      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2415.19      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2277.07      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2228.62      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2185.37      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2117.97      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2192.06      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2058.44      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2074.94      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   2036.68      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2266.09      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2350.49      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2413.13      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2137.30      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2377.25      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2183.90      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2220.56      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2333.40      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2083.12      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2169.69      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2408.26      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2156.03      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2285.96      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2468.67      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2160.31      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1851.64      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1739.84      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2114.40      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2005.05      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2060.82      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1894.90      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1965.68      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2024.53      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2169.77      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1954.37      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2428.69      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2530.48      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2284.72      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2408.10      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2206.61      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2220.98      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2143.28      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2204.66      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2310.63      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2457.89      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2337.49      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2281.71      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2279.33      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2326.06      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2133.22      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2438.22      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2387.42      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2422.36      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2463.43      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2442.43      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2498.24      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2593.01      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2189.83      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2646.20      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2316.64      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2490.94      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2380.66      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2301.71      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2194.38      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2252.29      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2035.32      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2131.16      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2530.22      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2361.91      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2483.16      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2634.05      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2383.73      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2275.10      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2011.37      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2572.75      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2458.99      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2379.38      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2518.90      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2251.42      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1869.16      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2145.46      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1974.36      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2210.12      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2111.89      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2476.53      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2402.69      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2609.04      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2536.27      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2504.03      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2568.62      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2715.86      1.00
  transform[0]      0.02      1.01     -0.01     -1.63      1.71   1856.04      1.00

Number of divergences: 120
