                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    223.78      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    222.45      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    222.60      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    223.59      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    225.46      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    228.80      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    222.28      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    222.78      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    222.56      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    217.75      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    217.02      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    218.58      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    217.76      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    220.86      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    215.90      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    215.50      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    217.73      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    221.22      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    222.29      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    222.90      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    224.74      1.00
    beta_1[49]      0.02      0.01      0.02      0.02      0.03    221.07      1.00
    beta_1[50]      0.02      0.01      0.02      0.02      0.03    224.52      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.03    231.39      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.03    223.90      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    224.25      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    224.91      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    219.22      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    221.24      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    224.88      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    227.60      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    232.02      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    230.26      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    227.99      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    230.43      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    233.09      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    237.49      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    229.74      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    227.11      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    226.62      1.01
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    223.25      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    222.95      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    221.03      1.00
    beta_1[71]      0.03      0.00      0.04      0.03      0.04    224.54      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    228.96      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    230.06      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    230.57      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    234.55      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    229.39      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    233.71      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    235.57      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    236.22      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    242.51      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    256.33      1.01
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    256.39      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    252.16      1.01
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    255.47      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    256.16      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    262.74      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    266.05      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    270.97      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    279.23      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    274.34      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    282.81      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    282.25      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    276.18      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    280.78      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    282.31      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    286.22      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    297.94      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    301.54      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    298.83      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    313.07      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    330.46      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    340.39      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    351.08      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    353.11      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    358.09      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    384.09      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    407.41      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    421.61      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    478.46      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    492.19      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.04    494.89      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.04    517.76      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    523.86      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    512.35      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    555.76      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    575.75      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    573.92      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    576.39      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    591.34      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    605.10      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    613.08      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    560.07      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    611.88      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    562.94      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    512.72      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    509.63      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    508.69      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    553.44      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    543.82      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    542.56      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    550.95      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    603.42      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    638.42      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    640.77      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    660.49      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    741.41      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    758.66      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    745.82      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    913.69      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    892.27      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    872.55      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    925.20      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    951.50      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    978.11      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02   1011.19      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02   1069.52      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02   1079.03      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02   1068.23      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02   1087.15      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02   1094.77      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02   1117.47      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1113.43      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1091.61      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1070.67      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1169.40      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1196.53      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1280.69      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1220.04      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1352.39      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1366.27      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1398.14      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1463.56      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1603.27      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1397.01      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1428.55      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1355.47      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1477.61      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1462.28      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1708.75      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1756.12      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1800.61      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1916.48      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1684.59      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1950.59      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   2086.08      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   2255.34      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2273.58      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2058.39      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1897.60      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2288.24      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2285.06      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2206.50      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2396.92      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2390.22      1.00
   beta_1[185]      0.02      0.00      0.01      0.01      0.02   2498.43      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   2408.87      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2402.42      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   2258.42      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   2272.33      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   2088.59      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   2146.88      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   2467.17      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   2161.20      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   2349.77      1.00
   beta_1[195]      0.02      0.00      0.01      0.01      0.02   2813.91      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   2748.59      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   2464.41      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   2493.92      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   2620.03      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   2509.34      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   2480.89      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   2582.69      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   2449.95      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2444.12      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2464.27      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2432.85      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2385.61      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2490.21      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2313.78      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2488.55      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2608.10      1.00
  transform[0]      0.01      0.99     -0.01     -1.71      1.54   2366.20      1.00

Number of divergences: 67
