                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1829.25      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1744.46      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1621.87      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1570.78      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1624.16      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1853.67      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1915.89      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1954.37      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1892.11      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2007.56      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1858.20      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1998.14      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2035.78      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2031.30      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2009.91      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2067.75      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2010.06      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1971.50      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1902.70      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1707.90      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1898.58      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2001.92      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2066.82      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2026.00      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1964.81      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2032.02      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2046.71      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2016.65      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1979.63      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2053.69      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2100.99      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2193.59      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2369.47      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2374.01      1.00
  transform[0]      0.01      1.04      0.00     -1.67      1.73   2306.29      1.00

Number of divergences: 46
