                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    236.43      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    231.74      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    226.22      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    223.13      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    220.23      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    220.21      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    225.49      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    223.96      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    220.36      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    217.82      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    214.09      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    212.75      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    211.88      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    209.95      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    210.06      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    206.96      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    206.82      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    210.26      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    205.79      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    204.30      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    202.26      1.01
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    200.38      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    198.59      1.01
    beta_1[57]      0.01      0.01      0.02      0.00      0.02    200.49      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    202.02      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    200.11      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    198.50      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    196.78      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    195.50      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    194.88      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    195.01      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    192.65      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    191.61      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    189.32      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    187.73      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    187.57      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    186.71      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    185.77      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    183.29      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    179.70      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    178.50      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    178.62      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    177.67      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    179.07      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    175.99      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    175.44      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    179.51      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    179.97      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    177.02      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    175.88      1.01
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    173.69      1.01
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    174.12      1.01
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    174.11      1.01
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    175.54      1.01
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    174.51      1.01
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    175.31      1.01
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    174.83      1.01
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    176.04      1.01
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    178.35      1.01
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    176.21      1.01
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    173.47      1.01
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    173.12      1.01
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    174.56      1.01
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    174.91      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    173.66      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03    172.94      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.02    173.66      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.02    176.02      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03    175.88      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03    177.78      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.02    181.43      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.02    175.26      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03    177.24      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.02    176.63      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.02    177.07      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.02    174.26      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.02    172.45      1.01
   beta_1[111]      0.02      0.01      0.02      0.01      0.02    170.44      1.00
   beta_1[112]      0.02      0.01      0.02      0.01      0.02    167.64      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    165.33      1.01
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    167.11      1.01
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    167.17      1.01
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    165.88      1.01
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    168.19      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    168.04      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    168.68      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    171.86      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    174.30      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    176.18      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    175.00      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    174.19      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    177.45      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    179.98      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    178.04      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    177.81      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    181.08      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    186.77      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    191.08      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    189.93      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    187.19      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    191.29      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    193.13      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    199.68      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    197.62      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    204.37      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    209.68      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    215.95      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    223.36      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    234.23      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    241.60      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    239.43      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    242.13      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    250.33      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    254.43      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    271.06      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    275.84      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    286.32      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    288.46      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    295.45      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    298.34      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    303.71      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    318.52      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    327.98      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    336.72      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    340.82      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    357.12      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    378.10      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    407.10      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    432.17      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    445.38      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    468.96      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    494.08      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    530.17      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    532.97      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    534.25      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    570.39      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    589.64      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    642.64      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    701.96      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    723.21      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    736.83      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    791.61      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    829.72      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    789.13      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    835.45      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    832.00      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    828.04      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    819.31      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    908.89      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    948.89      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    946.92      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    883.68      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1193.32      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1347.38      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1303.68      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1367.24      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1383.38      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1533.84      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1516.74      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1752.77      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1751.26      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1946.76      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1943.35      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1839.70      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1860.16      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1922.01      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1997.13      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1867.48      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1973.19      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1654.55      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1722.89      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1872.76      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1966.87      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2177.31      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2118.94      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2066.96      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2334.50      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2542.50      1.00
  transform[0]      0.01      0.99      0.01     -1.65      1.59   2218.89      1.00

Number of divergences: 44
