                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    237.53      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    241.65      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    233.78      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    237.42      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    239.45      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    234.32      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    230.53      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    228.04      1.00
    beta_1[38]      0.02      0.01      0.02      0.02      0.03    218.60      1.00
    beta_1[39]      0.02      0.01      0.02      0.02      0.03    215.13      1.00
    beta_1[40]      0.02      0.01      0.02      0.02      0.03    214.44      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.03    208.12      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.03    208.56      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.03    206.73      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    202.69      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    200.32      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    200.98      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    199.19      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    196.92      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    198.39      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    197.16      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    195.25      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    193.07      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    193.95      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    192.05      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    188.00      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    188.73      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    187.03      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.04    186.73      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.04    186.73      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    187.15      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    188.42      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    188.46      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    188.77      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    185.51      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    184.88      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05    185.51      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05    185.58      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05    185.31      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05    186.02      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05    188.59      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05    180.63      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05    179.04      1.00
    beta_1[73]      0.04      0.01      0.04      0.04      0.05    180.83      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    182.08      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    184.05      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    184.64      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    187.49      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    192.66      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    189.70      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    190.89      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    193.99      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    195.92      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    198.07      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    197.78      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    198.87      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    200.78      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.06    205.24      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.06    208.27      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    215.49      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.06    217.04      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    218.05      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    220.73      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    220.68      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    224.66      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    228.39      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    230.07      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    228.33      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    245.11      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    256.74      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    254.66      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    264.94      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    262.37      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    270.76      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    280.74      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    302.72      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    301.53      1.00
   beta_1[107]      0.05      0.00      0.04      0.04      0.05    315.48      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    318.97      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    310.34      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    312.40      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    306.92      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    317.19      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    326.72      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    332.14      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    344.04      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    360.21      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    368.06      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    378.38      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    389.56      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    395.92      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    419.89      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    425.05      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    409.44      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    442.30      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    470.48      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    445.71      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    425.09      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    463.07      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    445.40      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    501.66      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    498.66      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    471.71      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    483.31      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    609.06      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    602.24      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    591.88      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    697.92      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    697.86      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    713.85      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    746.86      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    788.33      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    755.78      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    801.94      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    774.44      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    841.44      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    834.69      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    852.37      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    817.53      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02   1008.17      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    931.25      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02   1077.29      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02   1083.75      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1110.98      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1309.04      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1371.19      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1371.16      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1359.22      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1389.40      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1280.26      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1391.46      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1398.85      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1713.46      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1867.98      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1903.82      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1883.88      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1872.29      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1936.13      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1843.02      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1824.37      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1905.65      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1998.27      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   2122.84      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   2124.61      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2153.89      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   2495.89      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   2577.58      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2510.02      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2290.24      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2052.10      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2593.36      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2314.96      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2500.42      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2399.38      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2390.71      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2412.67      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   2525.38      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2320.33      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2307.39      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2191.79      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2355.12      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2354.67      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2477.45      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2592.78      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2437.19      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2349.53      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   2212.74      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2421.76      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2469.41      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2538.71      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2651.83      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2345.22      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2564.70      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2516.64      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2367.02      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2304.06      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2284.04      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2512.63      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2693.89      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2571.25      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2526.64      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   2560.68      1.00
  transform[0]      0.03      0.99      0.02     -1.61      1.60   2330.35      1.00

Number of divergences: 61
