                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    127.93      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    126.29      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    119.07      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    116.57      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    117.58      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    119.22      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    115.18      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    116.62      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    116.14      1.00
    beta_1[24]      0.02      0.01      0.02      0.01      0.02    116.20      1.00
    beta_1[25]      0.02      0.01      0.02      0.01      0.02    117.33      1.00
    beta_1[26]      0.02      0.01      0.02      0.01      0.02    117.33      1.00
    beta_1[27]      0.02      0.01      0.02      0.01      0.03    114.78      1.00
    beta_1[28]      0.02      0.01      0.02      0.01      0.03    111.22      1.00
    beta_1[29]      0.02      0.01      0.02      0.01      0.03    108.86      1.00
    beta_1[30]      0.02      0.01      0.02      0.01      0.03    102.38      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.03    100.89      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     99.23      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    100.73      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     98.54      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     97.88      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     98.46      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     98.37      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     97.30      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     94.71      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     94.70      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.03     93.53      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     91.72      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     91.35      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     92.57      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     95.00      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     95.03      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     95.64      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     95.52      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     97.13      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     97.91      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    101.48      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    101.33      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     99.50      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     98.43      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     99.40      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    100.44      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    100.81      1.01
    beta_1[58]      0.03      0.01      0.04      0.03      0.04    100.43      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.04     99.23      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    100.05      1.01
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    100.03      1.01
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    103.22      1.01
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    102.63      1.01
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    102.95      1.01
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    106.73      1.01
    beta_1[66]      0.04      0.01      0.04      0.03      0.05    106.89      1.01
    beta_1[67]      0.04      0.01      0.04      0.03      0.05    110.67      1.01
    beta_1[68]      0.04      0.01      0.04      0.03      0.05    112.16      1.01
    beta_1[69]      0.04      0.01      0.04      0.03      0.05    114.63      1.01
    beta_1[70]      0.04      0.01      0.04      0.03      0.05    117.46      1.01
    beta_1[71]      0.04      0.01      0.04      0.03      0.05    113.95      1.01
    beta_1[72]      0.04      0.01      0.04      0.03      0.05    116.18      1.01
    beta_1[73]      0.04      0.01      0.04      0.04      0.05    115.40      1.01
    beta_1[74]      0.04      0.01      0.04      0.04      0.05    117.95      1.01
    beta_1[75]      0.04      0.01      0.04      0.04      0.05    119.89      1.01
    beta_1[76]      0.05      0.01      0.05      0.04      0.05    119.65      1.01
    beta_1[77]      0.05      0.01      0.05      0.04      0.05    124.52      1.01
    beta_1[78]      0.05      0.01      0.05      0.04      0.05    122.77      1.01
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    124.88      1.01
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    123.73      1.01
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    122.51      1.01
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    126.05      1.01
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    126.75      1.01
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    126.58      1.01
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    124.79      1.01
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    131.48      1.01
    beta_1[87]      0.05      0.00      0.05      0.04      0.06    137.38      1.01
    beta_1[88]      0.05      0.00      0.05      0.04      0.06    144.83      1.01
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    150.47      1.01
    beta_1[90]      0.05      0.00      0.05      0.04      0.06    153.43      1.01
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    160.39      1.01
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    158.21      1.01
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    162.14      1.01
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    169.74      1.01
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    177.45      1.01
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    187.88      1.01
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    187.36      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    199.59      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    204.75      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    213.94      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    221.49      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    214.85      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    214.37      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    224.30      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    228.40      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    230.90      1.00
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    237.12      1.00
   beta_1[108]      0.05      0.00      0.05      0.04      0.05    229.58      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    228.11      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    259.75      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    268.11      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    269.92      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    280.84      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    295.40      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    283.89      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    288.71      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.04    324.35      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    322.76      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    315.79      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    329.18      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    337.31      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    351.60      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    357.84      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    385.05      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    395.84      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    424.12      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    452.85      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    433.00      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    424.74      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    453.03      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    493.09      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    516.60      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    557.71      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    541.48      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    551.97      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    592.54      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    581.46      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    620.52      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    646.53      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    645.52      1.01
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    597.56      1.01
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    601.18      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    588.28      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    640.28      1.01
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    662.34      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    698.17      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    704.61      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    723.71      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    773.22      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    814.43      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    870.33      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    892.27      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    930.73      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    854.86      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    807.60      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    791.13      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    790.81      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    833.82      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    882.03      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    872.66      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    991.47      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    865.84      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1137.01      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1251.62      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1404.86      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1513.02      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1580.96      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1627.82      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1605.25      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1516.52      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1698.10      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1771.73      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1579.62      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1834.28      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1947.47      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1962.15      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2035.58      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1897.55      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2016.94      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2096.15      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2000.37      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1925.08      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2061.16      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1727.92      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1717.04      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1990.51      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2037.38      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2148.29      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2120.93      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2154.11      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2209.20      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2086.57      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2174.54      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2211.53      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2261.36      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   2078.15      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2362.30      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2463.54      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2469.54      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2497.10      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2618.87      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2374.64      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2441.38      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2416.80      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2283.51      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2372.34      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2363.61      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2085.33      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2374.64      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1948.70      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2052.82      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2158.17      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2091.76      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2308.84      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2271.03      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2017.94      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1898.02      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2423.54      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2605.93      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2061.50      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2037.91      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1925.56      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2421.82      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2338.72      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2356.89      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1997.82      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1913.14      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2374.79      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2228.99      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2561.64      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2399.01      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2333.05      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2498.30      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2505.41      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2591.32      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2562.68      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2495.88      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2379.08      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2253.14      1.00
  transform[0]     -0.00      1.00      0.01     -1.67      1.59   1576.78      1.00

Number of divergences: 185
