                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[8]      0.01      0.00      0.01      0.01      0.02    331.42      1.00
     beta_1[9]      0.01      0.00      0.01      0.01      0.02    276.03      1.01
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    259.10      1.01
    beta_1[11]      0.02      0.00      0.02      0.01      0.02    264.10      1.01
    beta_1[12]      0.02      0.00      0.02      0.01      0.02    234.61      1.01
    beta_1[13]      0.02      0.00      0.02      0.01      0.02    228.61      1.00
    beta_1[14]      0.02      0.00      0.02      0.01      0.03    216.32      1.00
    beta_1[15]      0.02      0.00      0.02      0.02      0.03    200.79      1.01
    beta_1[16]      0.02      0.00      0.02      0.02      0.03    178.19      1.00
    beta_1[17]      0.02      0.00      0.02      0.02      0.03    180.79      1.00
    beta_1[18]      0.03      0.00      0.03      0.02      0.03    183.66      1.00
    beta_1[19]      0.03      0.00      0.03      0.02      0.03    195.92      1.01
    beta_1[20]      0.03      0.00      0.03      0.02      0.03    197.52      1.01
    beta_1[21]      0.03      0.00      0.03      0.02      0.04    204.24      1.00
    beta_1[22]      0.03      0.00      0.03      0.02      0.04    196.58      1.00
    beta_1[23]      0.03      0.00      0.03      0.02      0.04    196.73      1.00
    beta_1[24]      0.03      0.00      0.03      0.03      0.04    195.07      1.00
    beta_1[25]      0.03      0.00      0.03      0.03      0.04    191.81      1.00
    beta_1[26]      0.04      0.00      0.04      0.03      0.04    189.00      1.00
    beta_1[27]      0.04      0.00      0.04      0.03      0.04    187.35      1.00
    beta_1[28]      0.04      0.00      0.04      0.03      0.05    187.99      1.00
    beta_1[29]      0.04      0.00      0.04      0.03      0.05    187.32      1.00
    beta_1[30]      0.04      0.00      0.04      0.03      0.05    191.24      1.00
    beta_1[31]      0.04      0.00      0.04      0.03      0.05    189.57      1.00
    beta_1[32]      0.04      0.00      0.04      0.04      0.05    185.50      1.00
    beta_1[33]      0.04      0.00      0.04      0.04      0.05    189.34      1.00
    beta_1[34]      0.05      0.00      0.05      0.04      0.05    181.53      1.00
    beta_1[35]      0.05      0.00      0.05      0.04      0.05    177.99      1.00
    beta_1[36]      0.05      0.00      0.05      0.04      0.06    178.93      1.00
    beta_1[37]      0.05      0.00      0.05      0.04      0.06    177.56      1.00
    beta_1[38]      0.05      0.00      0.05      0.04      0.06    183.36      1.00
    beta_1[39]      0.05      0.00      0.05      0.04      0.06    181.29      1.00
    beta_1[40]      0.05      0.00      0.05      0.05      0.06    182.61      1.00
    beta_1[41]      0.06      0.00      0.06      0.05      0.06    184.39      1.00
    beta_1[42]      0.06      0.00      0.06      0.05      0.06    184.87      1.00
    beta_1[43]      0.06      0.00      0.06      0.05      0.07    181.43      1.00
    beta_1[44]      0.06      0.00      0.06      0.05      0.07    183.24      1.00
    beta_1[45]      0.06      0.00      0.06      0.05      0.07    184.98      1.00
    beta_1[46]      0.06      0.00      0.06      0.05      0.07    181.66      1.00
    beta_1[47]      0.06      0.00      0.06      0.06      0.07    187.76      1.00
    beta_1[48]      0.06      0.00      0.06      0.06      0.07    188.06      1.00
    beta_1[49]      0.07      0.00      0.07      0.06      0.07    192.26      1.00
    beta_1[50]      0.07      0.00      0.07      0.06      0.07    192.90      1.00
    beta_1[51]      0.07      0.00      0.07      0.06      0.08    195.50      1.00
    beta_1[52]      0.07      0.00      0.07      0.06      0.08    197.84      1.00
    beta_1[53]      0.07      0.00      0.07      0.06      0.08    199.82      1.00
    beta_1[54]      0.07      0.00      0.07      0.06      0.08    198.70      1.00
    beta_1[55]      0.07      0.00      0.07      0.07      0.08    200.59      1.00
    beta_1[56]      0.08      0.00      0.08      0.07      0.08    201.41      1.00
    beta_1[57]      0.08      0.00      0.08      0.07      0.08    202.27      1.00
    beta_1[58]      0.08      0.00      0.08      0.07      0.08    201.36      1.00
    beta_1[59]      0.08      0.00      0.08      0.07      0.09    198.46      1.00
    beta_1[60]      0.08      0.00      0.08      0.07      0.09    201.46      1.00
    beta_1[61]      0.08      0.00      0.08      0.07      0.09    206.10      1.00
    beta_1[62]      0.08      0.00      0.08      0.08      0.09    200.55      1.00
    beta_1[63]      0.08      0.00      0.08      0.08      0.09    204.58      1.00
    beta_1[64]      0.09      0.00      0.09      0.08      0.09    203.71      1.00
    beta_1[65]      0.09      0.00      0.09      0.08      0.09    204.61      1.00
    beta_1[66]      0.09      0.00      0.09      0.08      0.10    201.60      1.00
    beta_1[67]      0.09      0.00      0.09      0.08      0.10    200.52      1.00
    beta_1[68]      0.09      0.00      0.09      0.08      0.10    204.31      1.00
    beta_1[69]      0.09      0.00      0.09      0.08      0.10    207.34      1.00
    beta_1[70]      0.09      0.00      0.09      0.09      0.10    208.87      1.00
    beta_1[71]      0.09      0.00      0.09      0.09      0.10    208.73      1.00
    beta_1[72]      0.09      0.00      0.09      0.09      0.10    213.25      1.00
    beta_1[73]      0.10      0.00      0.10      0.09      0.10    217.93      1.01
    beta_1[74]      0.10      0.00      0.10      0.09      0.10    218.26      1.00
    beta_1[75]      0.10      0.00      0.10      0.09      0.10    220.91      1.00
    beta_1[76]      0.10      0.00      0.10      0.09      0.10    216.25      1.00
    beta_1[77]      0.10      0.00      0.10      0.09      0.10    217.29      1.00
    beta_1[78]      0.10      0.00      0.10      0.09      0.11    218.97      1.00
    beta_1[79]      0.10      0.00      0.10      0.09      0.11    215.19      1.00
    beta_1[80]      0.10      0.00      0.10      0.09      0.11    222.54      1.00
    beta_1[81]      0.10      0.00      0.10      0.09      0.11    230.29      1.00
    beta_1[82]      0.10      0.00      0.10      0.09      0.11    236.88      1.00
    beta_1[83]      0.10      0.00      0.10      0.09      0.11    235.83      1.00
    beta_1[84]      0.10      0.00      0.10      0.09      0.11    239.02      1.00
    beta_1[85]      0.10      0.00      0.10      0.09      0.11    241.72      1.00
    beta_1[86]      0.10      0.00      0.10      0.09      0.10    240.62      1.00
    beta_1[87]      0.10      0.00      0.10      0.09      0.11    243.89      1.00
    beta_1[88]      0.10      0.00      0.10      0.09      0.10    243.37      1.00
    beta_1[89]      0.10      0.00      0.10      0.09      0.11    243.14      1.00
    beta_1[90]      0.10      0.00      0.10      0.09      0.10    249.22      1.00
    beta_1[91]      0.10      0.00      0.10      0.09      0.10    248.50      1.00
    beta_1[92]      0.10      0.00      0.10      0.09      0.10    251.00      1.00
    beta_1[93]      0.10      0.00      0.10      0.09      0.10    258.14      1.00
    beta_1[94]      0.10      0.00      0.10      0.09      0.10    256.82      1.00
    beta_1[95]      0.10      0.00      0.10      0.09      0.10    261.26      1.00
    beta_1[96]      0.10      0.00      0.10      0.09      0.10    262.83      1.00
    beta_1[97]      0.09      0.00      0.09      0.09      0.10    270.49      1.00
    beta_1[98]      0.09      0.00      0.09      0.09      0.10    270.54      1.00
    beta_1[99]      0.09      0.00      0.09      0.09      0.10    274.91      1.00
   beta_1[100]      0.09      0.00      0.09      0.09      0.10    275.21      1.00
   beta_1[101]      0.09      0.00      0.09      0.09      0.10    273.86      1.00
   beta_1[102]      0.09      0.00      0.09      0.08      0.10    270.36      1.00
   beta_1[103]      0.09      0.00      0.09      0.08      0.09    271.88      1.00
   beta_1[104]      0.09      0.00      0.09      0.08      0.09    280.02      1.00
   beta_1[105]      0.09      0.00      0.09      0.08      0.09    274.08      1.00
   beta_1[106]      0.09      0.00      0.09      0.08      0.09    284.50      1.00
   beta_1[107]      0.08      0.00      0.08      0.08      0.09    293.95      1.00
   beta_1[108]      0.08      0.00      0.08      0.08      0.09    296.05      1.00
   beta_1[109]      0.08      0.00      0.08      0.08      0.09    298.53      1.00
   beta_1[110]      0.08      0.00      0.08      0.08      0.09    308.24      1.00
   beta_1[111]      0.08      0.00      0.08      0.07      0.09    319.35      1.00
   beta_1[112]      0.08      0.00      0.08      0.07      0.08    334.24      1.00
   beta_1[113]      0.08      0.00      0.08      0.07      0.08    315.50      1.00
   beta_1[114]      0.08      0.00      0.08      0.07      0.08    317.37      1.00
   beta_1[115]      0.08      0.00      0.08      0.07      0.08    330.59      1.00
   beta_1[116]      0.07      0.00      0.07      0.07      0.08    329.68      1.00
   beta_1[117]      0.07      0.00      0.07      0.07      0.08    343.64      1.00
   beta_1[118]      0.07      0.00      0.07      0.07      0.08    357.07      1.00
   beta_1[119]      0.07      0.00      0.07      0.07      0.08    379.92      1.00
   beta_1[120]      0.07      0.00      0.07      0.07      0.08    385.19      1.00
   beta_1[121]      0.07      0.00      0.07      0.06      0.07    417.20      1.00
   beta_1[122]      0.07      0.00      0.07      0.06      0.07    452.34      1.00
   beta_1[123]      0.07      0.00      0.07      0.06      0.07    468.08      1.00
   beta_1[124]      0.07      0.00      0.07      0.06      0.07    565.71      1.00
   beta_1[125]      0.06      0.00      0.06      0.06      0.07    556.36      1.00
   beta_1[126]      0.06      0.00      0.06      0.06      0.07    552.42      1.00
   beta_1[127]      0.06      0.00      0.06      0.06      0.06    621.45      1.00
   beta_1[128]      0.06      0.00      0.06      0.05      0.06    587.64      1.00
   beta_1[129]      0.06      0.00      0.06      0.05      0.06    561.00      1.00
   beta_1[130]      0.05      0.00      0.05      0.05      0.06    667.18      1.00
   beta_1[131]      0.05      0.00      0.05      0.05      0.06    758.75      1.00
   beta_1[132]      0.05      0.00      0.05      0.05      0.05    724.76      1.00
   beta_1[133]      0.05      0.00      0.05      0.04      0.05    751.44      1.00
   beta_1[134]      0.05      0.00      0.05      0.04      0.05    763.23      1.00
   beta_1[135]      0.05      0.00      0.05      0.04      0.05    777.66      1.00
   beta_1[136]      0.04      0.00      0.04      0.04      0.05    747.86      1.00
   beta_1[137]      0.04      0.00      0.04      0.04      0.05    769.17      1.00
   beta_1[138]      0.04      0.00      0.04      0.04      0.04    784.99      1.00
   beta_1[139]      0.04      0.00      0.04      0.04      0.04    808.34      1.00
   beta_1[140]      0.04      0.00      0.04      0.03      0.04    817.85      1.00
   beta_1[141]      0.04      0.00      0.04      0.03      0.04    800.02      1.00
   beta_1[142]      0.04      0.00      0.04      0.03      0.04    876.63      1.00
   beta_1[143]      0.03      0.00      0.03      0.03      0.04    882.73      1.00
   beta_1[144]      0.03      0.00      0.03      0.03      0.04    865.38      1.00
   beta_1[145]      0.03      0.00      0.03      0.03      0.04    876.33      1.00
   beta_1[146]      0.03      0.00      0.03      0.03      0.03    931.24      1.00
   beta_1[147]      0.03      0.00      0.03      0.03      0.03    937.49      1.00
   beta_1[148]      0.03      0.00      0.03      0.02      0.03    965.86      1.00
   beta_1[149]      0.03      0.00      0.03      0.02      0.03    961.08      1.00
   beta_1[150]      0.03      0.00      0.03      0.02      0.03    981.46      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    973.24      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    996.13      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    939.51      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    947.99      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.02    934.82      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.02    907.73      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.02    946.14      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    979.50      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    932.28      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1016.96      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1094.41      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1245.09      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1162.89      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1264.69      1.00
   beta_1[165]      0.02      0.00      0.01      0.01      0.02   1242.54      1.00
   beta_1[166]      0.02      0.00      0.01      0.01      0.02   1270.58      1.00
   beta_1[167]      0.02      0.00      0.01      0.01      0.02   1201.56      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1275.18      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1288.47      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1320.96      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1381.32      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1501.31      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1427.39      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1444.89      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1514.75      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1572.08      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1577.13      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1671.15      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1625.24      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1624.75      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1686.19      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1840.23      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1755.06      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1805.18      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1736.23      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1434.66      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1499.86      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1781.07      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1542.30      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1632.59      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1639.36      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1637.84      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1810.83      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2030.36      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   1953.91      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   2072.86      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   2253.96      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   2301.80      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1854.34      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1823.85      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1807.79      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   1750.54      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   2032.91      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   2352.19      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1928.45      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2236.45      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2203.88      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2152.05      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2046.49      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2285.27      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2065.94      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2072.76      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2199.03      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2030.25      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1961.97      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1905.34      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1926.99      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1848.83      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1975.04      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2047.68      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2085.34      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2119.30      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2122.88      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2379.05      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2464.36      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2476.02      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2051.03      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2163.41      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2366.01      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2440.39      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2702.31      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2486.57      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2536.78      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2090.43      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2152.87      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2237.37      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2354.57      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2226.74      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2217.15      1.00
  transform[0]     -0.01      1.03      0.02     -1.73      1.62   2035.60      1.00

Number of divergences: 194
