                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    301.16      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    257.17      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    228.65      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    210.95      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    197.13      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    182.15      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    173.19      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    162.10      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    163.22      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    151.34      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    145.17      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    148.57      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    136.86      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    140.69      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    143.03      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    137.16      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    134.06      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    133.35      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    133.88      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    133.37      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    128.35      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    129.05      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    127.46      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    129.83      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    127.98      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    123.84      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    125.86      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    124.92      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    120.26      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    120.26      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    118.10      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    116.72      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    117.47      1.01
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    117.24      1.01
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    116.56      1.01
    beta_1[39]      0.02      0.00      0.01      0.01      0.02    112.94      1.01
    beta_1[40]      0.02      0.00      0.01      0.01      0.02    110.13      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    105.06      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    103.94      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    103.32      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    102.17      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    101.75      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    105.38      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    104.47      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    104.89      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    104.54      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    103.70      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    105.52      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    103.28      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    103.40      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    104.69      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    102.60      1.02
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    103.60      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    103.51      1.02
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    102.55      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    102.46      1.01
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    102.22      1.01
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    102.27      1.02
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    102.10      1.01
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    102.36      1.01
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    104.49      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    105.14      1.01
    beta_1[66]      0.03      0.00      0.02      0.02      0.03    104.63      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    106.58      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    108.96      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    110.24      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    111.05      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    114.33      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    117.31      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    119.15      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    119.69      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    116.96      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    119.41      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    122.35      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    128.49      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    142.29      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    142.80      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    148.52      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    146.40      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    149.23      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    146.44      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    154.16      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    167.46      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    180.27      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    193.65      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    200.49      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    222.57      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03    222.47      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    232.87      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    250.97      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    272.07      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    310.14      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    341.28      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    331.74      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    358.06      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    428.74      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    417.78      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    456.67      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    468.62      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    432.41      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    539.36      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    576.91      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    548.99      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    700.15      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    639.98      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    653.94      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    740.58      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    788.58      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    805.73      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    748.35      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02    744.96      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02    784.59      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02    833.78      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02    799.90      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    743.58      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    554.74      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    620.79      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    653.82      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    650.05      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1009.86      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    981.24      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1027.06      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02   1162.48      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1156.07      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1140.89      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1072.06      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1050.86      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1058.48      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1036.30      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1074.48      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    978.01      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    954.32      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1011.00      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1076.12      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1072.14      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1099.81      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1452.87      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1394.02      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1293.52      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1218.27      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1401.18      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1454.11      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1352.48      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1249.41      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1424.26      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1587.46      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1533.27      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1647.46      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1728.50      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1632.85      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1733.00      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1797.00      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1897.03      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1884.55      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1938.34      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1912.90      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1934.28      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1857.64      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1680.47      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1774.14      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1730.93      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1682.52      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1760.17      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1946.26      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2002.20      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   1939.84      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   1680.23      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   1988.41      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   1926.76      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   1858.93      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   1958.24      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   1947.08      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1852.23      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2070.69      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2044.11      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2116.82      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1986.11      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1844.38      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2079.54      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   1994.99      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2264.13      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2109.70      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2022.32      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1991.55      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2021.76      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2279.79      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2180.46      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   1941.96      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   1939.14      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2164.15      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2079.24      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2053.24      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   1956.60      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2151.38      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   1989.77      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2046.94      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   1686.43      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2181.93      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2239.30      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2199.99      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2358.23      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2146.04      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   1909.31      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2389.89      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2235.67      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2152.84      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   1854.63      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2321.78      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2050.36      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   1911.07      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2024.77      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2041.88      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2053.65      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   1847.82      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2158.29      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   1925.75      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2206.20      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2227.01      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2218.20      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2125.56      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2131.78      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2217.20      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2158.81      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2206.24      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2266.53      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2350.57      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2317.50      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2340.71      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2200.01      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2337.12      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2144.29      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2188.57      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2161.23      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2245.27      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2040.53      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2177.45      1.00
  transform[0]      0.01      1.02      0.03     -1.57      1.64   1447.48      1.00

Number of divergences: 464
