                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    242.93      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    244.92      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    246.03      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    239.53      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    237.74      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    228.70      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    226.17      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    222.30      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01    223.65      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    218.32      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    211.44      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    208.08      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    207.90      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    205.80      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    203.43      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    198.09      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    200.13      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    195.26      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    194.53      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    195.42      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    195.18      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    189.87      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    190.04      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    188.49      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    192.29      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    190.68      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    192.72      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    194.15      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    196.88      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    200.15      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    197.73      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    195.29      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    192.59      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    194.25      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    194.38      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    195.45      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    196.53      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    198.33      1.00
    beta_1[61]      0.01      0.01      0.01      0.01      0.02    200.66      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    206.04      1.00
    beta_1[63]      0.01      0.01      0.01      0.01      0.02    207.08      1.00
    beta_1[64]      0.01      0.01      0.01      0.01      0.02    206.75      1.00
    beta_1[65]      0.01      0.01      0.01      0.01      0.02    210.78      1.00
    beta_1[66]      0.01      0.01      0.01      0.01      0.02    213.49      1.00
    beta_1[67]      0.01      0.01      0.01      0.01      0.02    216.98      1.00
    beta_1[68]      0.01      0.01      0.01      0.01      0.02    221.05      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.02    225.30      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.02    226.40      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.02    224.74      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.02    224.43      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.02    227.23      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.02    233.48      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.02    239.48      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.02    244.03      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    249.37      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    252.62      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    251.43      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    257.86      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    260.91      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    262.14      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    264.15      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    266.01      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    269.70      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    273.60      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    274.74      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    274.15      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    275.57      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    280.23      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    292.79      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    294.23      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    293.78      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    298.05      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    301.53      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    308.80      1.00
    beta_1[97]      0.01      0.00      0.02      0.01      0.02    308.38      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    312.28      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    309.04      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    315.07      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02    311.69      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02    309.94      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02    310.96      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    316.44      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    318.32      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    313.19      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    314.76      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    311.56      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    317.45      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    310.92      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    310.37      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    304.22      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    309.15      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.02    304.37      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    303.06      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    304.12      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    300.79      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    292.58      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    291.28      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.02    294.22      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    295.56      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01    295.90      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.02    281.86      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    294.04      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    289.69      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    277.25      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    288.97      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    289.64      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    285.73      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    287.28      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    276.54      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    285.37      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    326.44      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    355.61      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    335.75      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    367.78      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    375.64      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    395.00      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    362.87      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    364.77      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    379.27      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    393.92      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    449.69      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    517.58      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    566.19      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    570.28      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    599.64      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01    616.44      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01    620.71      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01    638.40      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01    716.28      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    723.19      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01    751.27      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01    727.33      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    754.33      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    685.69      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    768.53      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    916.11      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    969.09      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1014.94      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1090.15      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1109.08      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1163.61      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1126.33      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1094.29      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1113.62      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1200.72      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1114.84      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1083.93      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1321.92      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1606.38      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1549.19      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1551.46      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1651.52      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1670.18      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2155.50      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2140.51      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2351.18      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2544.65      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2482.00      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2377.14      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2418.73      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2508.80      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2268.77      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2641.78      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2649.13      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   2499.94      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2673.36      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2117.16      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2674.24      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2500.55      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2247.65      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2510.01      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2617.08      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2232.34      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2208.79      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2362.41      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2510.13      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2180.62      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2680.21      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2684.06      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2492.93      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2937.26      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2327.66      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2462.10      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2569.38      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2569.39      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2423.90      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2677.32      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2817.34      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2555.58      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2231.14      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2212.77      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1860.59      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2470.33      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2913.98      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2333.09      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2310.14      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2400.05      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2323.06      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2290.98      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2514.65      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2362.44      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2536.04      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2602.40      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2399.19      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2516.13      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2289.31      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2066.73      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2254.04      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2502.96      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2381.22      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2307.73      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2209.97      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2221.43      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2177.21      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2026.25      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2140.46      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2242.71      1.00
  transform[0]      0.02      1.01      0.03     -1.66      1.66   2409.16      1.00

Number of divergences: 9
